ticker,price,rsi,signal
EME,"Ticker
EME    802.43
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    66.23
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    143.77
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    73.05
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    116.47
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    90.28
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    136.19
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    46.09
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    122.47
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    24.12
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    58.68
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    31.13
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    177.97
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    49.94
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1030.24
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    84.82
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    61.14
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    78.05
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    253.76
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    61.68
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    250.07
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    73.06
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    72.67
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    32.29
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    329.87
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    64.91
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.58
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    85.26
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.97
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    73.98
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    48.57
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    70.21
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    98.99
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    34.24
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    228.09
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    43.38
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    143.06
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    42.5
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    138.87
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    71.51
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    152.51
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    41.36
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    289.81
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    53.38
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    211.6
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    51.62
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    922.37
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    29.43
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    49.17
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    82.87
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    109.05
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    85.25
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    374.08
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    60.45
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    43.37
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    23.6
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    49.31
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    77.01
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    203.47
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    58.22
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    51.43
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    82.33
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    56.09
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    45.55
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.13
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    62.55
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    76.7
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    40.36
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    58.36
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    64.98
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    61.02
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    66.39
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    54.92
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    66.95
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    24.91
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    67.23
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    67.8
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    84.68
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    256.89
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    68.83
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    143.72
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    31.5
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    308.35
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    73.18
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    59.89
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    991.32
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    69.73
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    17.89
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    22.1
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    207.03
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    55.18
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    335.15
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    41.02
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    35.59
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    37.63
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    76.42
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    59.87
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    107.51
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    74.99
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    138.99
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    54.49
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    65.44
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    42.08
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    145.84
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    70.46
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    79.29
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    35.36
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    907.8
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    76.18
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    37.59
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    55.98
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    137.23
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    60.8
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    91.73
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    51.28
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    495.47
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    50.94
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.74
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    41.8
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    75.34
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    202.31
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    41.49
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    24.89
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    66.63
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    323.43
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    73.14
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    337.34
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    61.15
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    235.04
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    69.33
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.87
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    34.24
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    20.14
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    73.22
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    252.67
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    64.25
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    18.26
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    49.89
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    536.01
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    71.58
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    192.15
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    72.18
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.38
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    71.15
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    394.41
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    44.39
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    230.76
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    39.02
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    201.09
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    71.89
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    563.0
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    43.05
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    270.52
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    66.13
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    96.07
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    66.4
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    85.38
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    57.94
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    196.93
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    12.43
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    62.38
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    80.35
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    71.21
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    62.63
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    160.6
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    53.58
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    72.52
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    70.46
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.5
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    64.54
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    350.94
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    15.42
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    450.62
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    30.87
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    23.58
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    52.62
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    26.02
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    81.63
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    167.34
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    52.07
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    109.37
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    73.44
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    227.04
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    87.89
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    299.5
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    68.15
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    147.2
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    22.47
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
J,"Ticker
J    122.87
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    38.63
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    238.46
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    56.86
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    142.53
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    66.31
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    309.87
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    73.69
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.35
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    49.06
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    26.57
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    52.73
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.46
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    77.63
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    324.18
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    72.22
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    97.28
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    47.48
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.17
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    69.67
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.68
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    47.7
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    91.22
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    53.55
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1737.28
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    69.5
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.06
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    67.29
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    67.99
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    34.59
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    353.59
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    50.56
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    260.93
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    263.66
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    64.68
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    53.45
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    52.57
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    152.88
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    26.02
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    88.97
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    46.75
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    505.31
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    62.55
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    939.47
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    57.79
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    503.15
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    60.55
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    160.59
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    64.69
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    613.72
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    44.66
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
L,"Ticker
L    109.47
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    63.83
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    244.22
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    67.43
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    163.86
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    50.95
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    897.3
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    65.25
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    73.72
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    50.6
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    219.92
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    79.02
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    222.62
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    42.84
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    354.1
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    73.05
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    168.15
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    38.68
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    631.53
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    78.99
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    62.97
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    63.59
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    498.66
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    51.98
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    53.71
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    51.42
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    305.68
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    45.51
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    865.6
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    40.96
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    87.21
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    58.01
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    121.42
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    70.25
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
META,"Ticker
META    629.86
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    73.88
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    70.24
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1325.01
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    74.63
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    37.32
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    61.57
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    71.56
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    71.77
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    420.59
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    49.49
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    370.87
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    39.49
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    126.39
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    70.25
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    50.96
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    48.75
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    45.05
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    70.76
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    59.0
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    74.82
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1353.85
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    77.54
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    75.72
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    57.86
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    427.41
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    45.51
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    177.64
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    74.55
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    24.76
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    57.06
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    433.69
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    36.51
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    536.48
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    41.48
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    83.16
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    41.89
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    95.93
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    40.16
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    103.01
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    80.33
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    120.9
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    89.39
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.48
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    57.1
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    28.26
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    94.08
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    81.81
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    42.62
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    22.57
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    48.05
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    80.0
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    275.28
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    62.03
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    296.29
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    84.89
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    152.23
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    79.39
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    673.73
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    36.74
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.96
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    164.07
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    68.9
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    186.12
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    83.75
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
