ticker,price,rsi,signal
EFX,"Ticker
EFX    168.09
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    23.15
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1043.06
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    39.09
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    243.83
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    26.05
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    274.37
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    31.31
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    98.77
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    52.0
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    367.87
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    53.62
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.22
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    38.7
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    70.44
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    41.28
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    43.7
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.69
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    96.62
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    52.63
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    272.6
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    27.24
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    188.31
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    135.63
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    8.0
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    164.23
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    49.07
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    404.63
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    59.82
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    279.17
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    39.64
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    983.19
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    28.34
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    48.79
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    35.13
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    115.16
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    35.98
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    309.19
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    33.23
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    124.79
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    28.35
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    223.22
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    31.51
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    38.07
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    36.18
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.19
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    43.49
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    203.1
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    34.24
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.21
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    48.65
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    34.39
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    112.68
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    49.49
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.45
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    35.85
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    157.22
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    53.73
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    55.81
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    34.23
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    63.86
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.37
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    57.1
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    38.36
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    34.12
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    51.29
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    76.23
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    63.98
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    272.18
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    15.32
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    169.69
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    33.79
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    325.42
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    30.4
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    65.17
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    8.0
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    951.04
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    42.29
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    29.76
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    65.08
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    186.48
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    28.3
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    352.67
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    13.37
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.09
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    34.0
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    83.76
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    46.44
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    135.24
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    53.65
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    145.65
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    46.23
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    87.02
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    36.02
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    169.82
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    46.35
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    93.6
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    44.68
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1028.78
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    53.36
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    37.13
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    64.57
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    136.56
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    49.03
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    88.97
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    31.71
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    421.83
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    58.69
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.39
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    87.97
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    43.65
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    172.19
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    18.87
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    58.9
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    63.18
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    306.99
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    23.31
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    310.45
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    19.25
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    151.58
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    29.69
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    204.93
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    26.46
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.97
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    18.15
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.04
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    27.35
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    232.62
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    24.59
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    32.39
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    60.66
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    454.97
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.86
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    400.02
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    68.15
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.63
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.61
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    280.85
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    21.47
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    239.94
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    52.89
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    225.1
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    33.59
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    515.15
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    29.83
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    263.99
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    22.19
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    126.01
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    44.38
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    73.58
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    26.61
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    137.92
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    28.94
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    106.24
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    71.79
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    90.28
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    49.69
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    156.5
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    48.69
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    84.31
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    54.37
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    34.64
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    21.74
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    313.94
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    24.24
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    353.24
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    23.57
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    32.09
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    49.11
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.18
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    14.93
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    256.98
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    58.25
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    115.22
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    34.55
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    267.8
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    46.37
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    311.37
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    40.51
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    158.48
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    42.94
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
J,"Ticker
J    141.75
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.41
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    267.08
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    44.89
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    144.92
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    354.71
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.75
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    28.03
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    32.08
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    59.7
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.73
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    46.89
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    331.01
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    61.01
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    98.7
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    24.73
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.57
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    38.31
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.41
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    43.83
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    104.09
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    35.57
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    182.91
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    45.16
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.61
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    41.5
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    56.44
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    50.92
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    250.41
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    15.8
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    321.1
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    38.05
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    315.84
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    43.33
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    32.0
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    128.14
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    21.46
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    80.76
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    32.46
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    375.78
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    25.91
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1124.21
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    7.9
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    466.65
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    36.18
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    169.99
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    27.02
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    524.46
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    21.02
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.68
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.94
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    198.6
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    19.45
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    99.72
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    33.06
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    988.98
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    65.52
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    64.51
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    47.1
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    238.0
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    41.79
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    399.44
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    82.78
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    331.52
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    21.92
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    176.84
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    502.99
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    32.92
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    235.01
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    49.05
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    69.38
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    29.01
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    567.5
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    46.1
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    51.48
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    24.65
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    253.48
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    31.26
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    891.68
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    60.49
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    91.89
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    42.85
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    147.53
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    42.82
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
META,"Ticker
META    653.69
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    89.56
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    95.69
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    51.73
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1290.36
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    13.35
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    40.66
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    26.56
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    73.01
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.71
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1027.77
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    64.49
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    491.65
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    54.96
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    127.48
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    32.7
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    135.61
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    35.62
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    38.48
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    24.29
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.42
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.32
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1203.75
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    28.56
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    42.84
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    20.91
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    474.57
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    38.54
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    215.35
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    51.71
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    26.21
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    77.04
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    459.89
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    32.58
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    554.54
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    43.4
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    94.22
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    42.64
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    184.74
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.96
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    76.03
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.73
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    128.71
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    55.27
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    29.61
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    52.02
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    33.08
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    45.51
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    82.65
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    35.44
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    37.35
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    29.45
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    41.67
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    50.44
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    313.94
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    323.3
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    24.87
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    184.69
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    50.39
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    515.57
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    16.46
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    14.85
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    17.83
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    115.37
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    42.38
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    257.91
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    59.72
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    223.67
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    54.24
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6187.3
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
