ticker,price,rsi,signal
EMR,"Ticker
EMR    142.09
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    60.32
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    109.89
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    43.71
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    136.53
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    51.2
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    15.43
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    159.58
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    46.05
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1043.18
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    35.84
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    66.65
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    55.82
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    226.01
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    51.16
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    280.59
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    60.86
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    88.02
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    64.36
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    336.25
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    34.61
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.81
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    49.35
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.43
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    45.46
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.51
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    87.08
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    20.43
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    224.66
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.54
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    166.44
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    70.41
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    150.26
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    65.65
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    146.6
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    35.66
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    393.84
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    55.92
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    236.64
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1185.37
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    44.95
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.39
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    68.01
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    124.72
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    73.02
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    338.0
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    65.41
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    180.0
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
   NaN
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    38.35
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    25.02
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    53.42
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    73.99
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    271.17
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.64
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.67
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    59.9
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    53.06
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    41.97
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.71
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.91
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    145.06
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    64.19
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    59.84
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    53.62
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    68.3
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    64.31
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    61.36
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    64.36
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    31.81
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    57.3
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    66.34
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    57.33
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    238.58
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    148.81
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    42.7
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    332.76
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    67.96
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.51
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    50.89
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    906.79
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    29.02
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    23.94
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    43.83
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    257.33
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    53.58
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    358.86
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    64.76
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.82
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    53.59
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    80.85
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    59.66
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    102.26
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    66.26
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    125.87
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    42.13
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    65.44
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    31.11
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    165.1
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    67.25
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    75.17
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    26.02
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1035.64
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    58.67
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    39.76
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    39.9
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    128.4
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    35.46
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    83.77
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    25.0
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    378.51
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    40.65
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.5
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    61.38
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    80.22
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    79.53
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    180.84
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    39.5
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    46.8
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    67.24
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    341.86
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    66.4
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    326.01
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    64.5
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    219.12
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.44
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    82.18
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    24.34
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    71.98
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    264.6
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    53.48
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    24.68
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    60.27
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    469.32
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    54.57
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    368.69
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    82.85
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.21
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    71.52
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    300.95
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    40.08
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    274.85
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    57.71
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    216.9
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    65.37
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    557.91
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    52.13
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    254.45
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    57.36
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    107.83
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    70.81
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    73.2
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    58.5
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    149.19
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    43.18
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    116.96
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    48.78
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    88.83
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    138.98
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    27.43
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    77.51
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.7
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    34.95
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    67.23
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    276.91
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    41.24
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    412.9
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    36.04
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    28.29
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    59.29
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.45
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    55.97
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    181.06
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    125.17
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    45.93
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    289.14
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    78.0
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    376.89
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    57.44
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    125.96
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    24.9
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
J,"Ticker
J    126.31
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    70.58
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    238.33
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    62.42
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    144.01
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    59.4
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    313.49
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    61.44
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.07
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    60.63
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.23
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    77.16
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.33
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    64.54
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    340.03
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    51.12
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    101.54
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    60.64
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.75
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    76.2
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.36
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    31.1
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    95.3
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    51.29
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    2411.64
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.2
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.22
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    60.93
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    64.12
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    37.0
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    312.17
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    55.67
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    265.27
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    62.14
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    362.52
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    68.45
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    50.61
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    55.58
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    122.08
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    47.68
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    94.95
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    65.6
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    517.03
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    64.1
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1160.95
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    72.04
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    515.44
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    51.81
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    172.33
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    60.91
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    548.68
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    65.51
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
L,"Ticker
L    107.37
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    44.3
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    221.05
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    54.04
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    121.84
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    43.16
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    889.59
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    44.12
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    63.47
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    27.28
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    227.82
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    74.74
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    260.81
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    59.66
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    396.89
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    68.72
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    168.15
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    54.97
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    565.54
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    59.57
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    73.75
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    72.76
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    486.51
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    41.64
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    49.23
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    284.77
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    53.51
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    787.19
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    59.54
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    80.33
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    120.76
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    59.44
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
META,"Ticker
META    568.43
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    37.41
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    87.58
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    62.06
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1141.25
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    60.56
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    47.22
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    77.92
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    92.94
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    52.88
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    995.87
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    64.4
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    390.34
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    138.1
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    71.5
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    49.64
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.31
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    40.93
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    63.36
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    60.64
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1589.55
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    51.6
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    92.03
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    71.81
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    441.82
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    47.19
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    212.66
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.09
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    44.43
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    410.35
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    594.31
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    54.51
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    86.74
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    160.47
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    69.45
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    81.27
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    14.93
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    97.59
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    36.03
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.3
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    50.32
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.13
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    50.41
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    84.84
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    35.2
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    45.96
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    58.42
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.62
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    41.75
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    285.63
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    48.97
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    310.53
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    49.23
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    170.75
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.88
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    552.52
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    51.58
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.06
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    68.85
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    123.7
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    33.23
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    260.9
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    78.09
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    204.87
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    39.48
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
