ticker,price,rsi,signal
EFX,"Ticker
EFX    181.84
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1085.09
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    67.78
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    256.95
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    55.75
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    283.71
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    35.52
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    84.27
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    50.49
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    367.38
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    28.35
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.42
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    45.83
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    72.22
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    34.84
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.31
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    35.47
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    95.45
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    67.78
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    321.42
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    59.08
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    185.95
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    70.83
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    146.92
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    31.1
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    165.56
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    68.62
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    393.62
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    53.59
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    285.41
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    52.0
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1078.12
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    25.22
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    51.27
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    70.65
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    117.48
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    20.69
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    328.38
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    68.08
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    139.23
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    39.12
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    244.47
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    63.61
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    40.95
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    22.87
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.29
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    58.57
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    220.01
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    59.82
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.26
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    34.29
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    51.72
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    38.13
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    120.24
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    66.32
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.93
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    29.84
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    158.01
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    59.45
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    31.67
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    69.03
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    85.72
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    61.23
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    81.87
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.99
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    61.73
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    66.32
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    63.62
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    297.44
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    52.28
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    182.07
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    59.72
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    375.09
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    67.9
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    72.63
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    70.8
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1004.53
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    66.84
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    27.64
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    50.97
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    211.56
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    60.24
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    393.48
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    66.56
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    38.08
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    51.07
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    83.71
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    31.22
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    131.89
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    53.56
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    143.44
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    71.57
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    90.37
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    54.26
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    178.08
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    46.43
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    95.8
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    43.72
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1040.47
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    67.9
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.66
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    70.25
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    138.96
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    32.57
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    93.99
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    46.45
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    411.73
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    52.67
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.44
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    22.29
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    89.23
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    65.8
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    183.45
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    51.7
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    55.69
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    75.93
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    327.74
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    54.47
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    337.49
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    160.76
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    29.1
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    227.71
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    37.47
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.34
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    27.47
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.92
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    21.15
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    292.65
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    72.9
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    29.96
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    56.46
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    483.86
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    58.47
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    382.0
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    58.78
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.66
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    69.16
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    317.61
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    71.89
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    232.67
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    59.0
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    234.16
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    56.16
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    553.32
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    43.04
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    284.66
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    40.0
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    123.47
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    41.35
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    80.77
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    34.93
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    148.03
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    34.8
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    96.68
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    66.39
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    90.56
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    58.61
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    156.18
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    55.25
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    81.0
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    53.48
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    40.05
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    38.53
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    350.41
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    57.62
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    391.18
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    74.57
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    32.38
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    84.66
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.72
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    44.92
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    240.03
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    47.41
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    126.67
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    60.21
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    274.19
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    48.88
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    338.62
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    67.5
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    153.12
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    37.45
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
J,"Ticker
J    142.86
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    63.59
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    271.11
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    57.42
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    149.68
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    65.27
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    363.25
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    78.21
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.8
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    36.94
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.79
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    45.16
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.79
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    61.42
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    341.0
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    65.46
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    107.72
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    37.81
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.22
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    17.22
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.87
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    63.01
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    107.19
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    61.49
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    194.79
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    66.71
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.82
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    30.56
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    56.34
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    30.99
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    279.54
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    38.44
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    322.18
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    66.98
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    327.92
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    73.62
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    45.47
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    31.8
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    143.48
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    82.55
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    84.94
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    50.73
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    411.05
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    41.5
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1225.73
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    52.65
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    478.7
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    29.86
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    179.84
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    44.53
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    607.17
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    65.89
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
L,"Ticker
L    112.45
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    10.48
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    215.64
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    119.01
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    49.96
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    873.31
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    67.69
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    65.33
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    62.82
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    251.5
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    52.8
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    366.21
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    76.11
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    357.33
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    34.79
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    186.37
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    28.78
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    522.81
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    34.07
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    216.0
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    70.87
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    73.38
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    52.31
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    574.31
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    57.64
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    55.28
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    70.74
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    266.99
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    44.2
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    869.26
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    45.75
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    92.09
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    68.85
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    135.17
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    67.93
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
META,"Ticker
META    543.67
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    39.46
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    96.73
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    51.43
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1399.67
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    53.64
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    43.32
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    32.35
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    78.19
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    940.76
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    69.73
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    481.63
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    78.1
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    130.17
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    31.75
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    62.96
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    67.19
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.13
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    41.23
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.66
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    37.72
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1333.18
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    57.06
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    47.38
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    7.55
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    485.79
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    217.55
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    75.5
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.14
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    37.46
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    469.5
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    66.98
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    562.77
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    37.85
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    96.71
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    57.02
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    204.71
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    81.88
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    77.77
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    61.76
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    115.98
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    77.48
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    29.39
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    58.63
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    33.49
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    86.22
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    33.48
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    40.06
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    42.12
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    28.37
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    304.21
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    64.44
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    338.91
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    56.66
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    190.58
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    86.55
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    589.14
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    78.35
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    17.61
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    31.91
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    115.56
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    43.47
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    264.19
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    59.5
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    219.74
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    77.41
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6248.37
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    44.34
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
