ticker,price,rsi,signal
EMR,"Ticker
EMR    137.11
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    56.66
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    110.48
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    46.12
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    140.28
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    47.84
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    52.61
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    17.94
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    166.06
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.7
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1038.33
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    39.95
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    67.61
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    59.22
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    231.98
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    59.56
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    284.64
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    66.9
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    85.39
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    62.14
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    336.55
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    33.75
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.83
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.18
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.61
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    58.82
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    88.56
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    20.68
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    218.94
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    51.87
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    164.71
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    64.71
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    149.6
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    67.26
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    150.62
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    39.63
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    390.77
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    54.98
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    249.08
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    66.04
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1220.15
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    48.71
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.03
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    65.2
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    123.62
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    75.68
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    319.25
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    175.35
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
   NaN
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    38.97
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    32.87
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    52.65
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    72.53
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    249.27
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    53.63
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.43
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    58.64
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    53.28
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    41.08
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.3
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    57.14
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    138.88
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    59.0
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.06
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    68.0
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    63.87
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    61.03
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    64.14
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    31.14
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    62.08
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.45
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    231.72
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    42.76
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    154.91
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    46.64
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    318.71
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    62.55
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    63.76
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    47.33
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    867.09
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    24.29
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    24.62
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    47.22
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    239.11
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    47.41
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    341.07
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    51.28
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.82
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    51.99
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    79.4
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    58.87
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    98.43
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    63.75
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    121.48
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    31.73
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    62.47
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    26.62
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    162.52
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    66.65
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    80.28
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    29.89
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1001.29
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    54.34
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    39.73
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    38.42
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    129.26
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    35.75
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    82.29
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    24.92
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    373.34
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    34.26
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.47
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    60.74
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    78.85
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    77.33
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    176.61
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    32.93
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    45.49
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    66.2
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    338.22
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    62.91
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    318.92
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    61.5
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    205.88
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    40.5
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.29
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    82.75
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.95
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    70.07
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    249.49
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    39.13
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    24.69
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    61.3
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    467.59
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.65
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    364.46
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    81.72
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.84
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    68.09
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    289.13
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    27.35
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    272.36
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    64.15
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    214.5
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    58.98
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    556.94
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    51.49
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    250.17
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    48.9
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    105.39
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    68.12
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    70.48
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    50.38
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    150.71
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    44.68
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    107.04
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    38.91
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    85.42
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    53.72
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    140.34
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    28.63
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    74.23
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    49.31
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    31.85
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    58.03
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    284.22
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    29.38
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    412.02
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    32.33
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.46
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    53.86
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.71
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    57.94
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    182.17
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    59.35
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    123.36
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    45.33
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    280.75
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    68.36
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    352.36
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    127.59
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    26.3
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
J,"Ticker
J    121.76
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    65.74
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    238.49
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    65.35
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    139.36
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    51.87
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    309.14
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    58.42
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.05
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    62.21
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.7
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    86.44
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.98
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    61.67
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    324.0
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    40.87
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    101.58
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.38
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    75.33
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.84
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    33.4
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    95.02
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    51.61
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    2135.64
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    67.07
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.05
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    59.64
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    64.46
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    33.28
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    303.0
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    45.63
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    268.63
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    64.74
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    321.8
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    50.81
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    55.74
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    121.69
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    43.77
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    89.85
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    57.92
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    504.8
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    54.41
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1136.37
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    71.85
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    509.16
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.86
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    167.5
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    55.93
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    525.02
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    54.11
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.05
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    47.78
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    216.19
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    44.45
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    118.93
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    40.96
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    853.26
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    48.94
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    65.15
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    28.31
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    223.93
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    73.18
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    263.28
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    53.43
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    386.23
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    63.78
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    167.15
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    56.03
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    552.87
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    54.18
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    70.87
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    67.63
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    489.08
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    44.21
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    49.69
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    66.93
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    282.52
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    55.55
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    790.44
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    65.06
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    80.25
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    55.81
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    119.09
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
META,"Ticker
META    570.98
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    38.97
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    86.13
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1133.03
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    60.49
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    46.91
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    78.95
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    87.91
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    42.49
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    891.88
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    60.84
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    397.36
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    40.5
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    139.78
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    77.39
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    45.99
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    43.37
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    40.9
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    41.09
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    64.18
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    64.16
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1473.04
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    44.84
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    91.21
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    66.87
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    450.69
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    55.79
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    206.66
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    60.41
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    19.82
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    36.34
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    411.64
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    608.52
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    61.16
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    86.72
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    38.74
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    160.66
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    71.12
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    82.0
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    24.48
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    92.77
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    28.66
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.97
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    61.28
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.9
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    60.6
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    85.12
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    41.81
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    43.96
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    50.82
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.63
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    47.33
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    278.57
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.01
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    308.93
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    47.49
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    166.13
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    51.64
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    542.14
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    46.06
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    17.92
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    65.32
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    120.65
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    33.05
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    250.49
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    74.0
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    200.42
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    33.22
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
