ticker,price,rsi,signal
EOG,"Ticker
EOG    139.89
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    61.96
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    49.56
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    31.26
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    177.08
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    68.03
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1020.0
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    33.16
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    69.0
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    55.92
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    227.31
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    292.93
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    50.23
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    82.13
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.97
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    382.57
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    70.2
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    85.59
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    43.15
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    74.62
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.92
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.26
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    43.62
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    88.13
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    48.86
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    268.77
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    182.8
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    87.27
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    148.16
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    48.21
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    147.36
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    72.94
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    409.1
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    55.82
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    258.09
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    63.33
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1257.11
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    60.46
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.49
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    41.24
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    126.02
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    56.76
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    312.98
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    43.98
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    152.26
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    48.66
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    41.91
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    63.76
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    58.01
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    60.4
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    211.99
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    29.29
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    48.53
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    50.36
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    50.63
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    53.78
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    119.25
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    33.68
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.23
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    51.92
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    161.61
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    59.3
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.78
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    51.28
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    57.62
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    73.86
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    51.63
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    72.38
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    32.63
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    47.65
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    58.38
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    39.88
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    249.56
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    72.76
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    140.19
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.62
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    348.83
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    35.19
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    63.07
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    41.17
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1057.84
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    26.74
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    70.41
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    214.91
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    20.21
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    368.58
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    74.43
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.97
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    59.8
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    76.07
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    41.77
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    124.82
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    61.73
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    134.28
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    59.59
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    77.82
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    64.92
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    184.76
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    69.21
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    94.35
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    69.68
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1065.22
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    57.39
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.22
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    58.46
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    140.26
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    63.09
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    81.55
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    39.76
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    371.18
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    42.27
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    22.51
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    65.79
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    87.82
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    60.36
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    171.42
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    40.86
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    45.82
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.7
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    321.32
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    39.31
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    338.87
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    42.63
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    211.62
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    44.19
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    225.02
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    33.94
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.39
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    42.44
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.94
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    46.99
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    272.43
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.27
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    24.84
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    66.17
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    488.67
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    37.95
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    400.0
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    57.85
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    18.25
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    57.62
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    269.13
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    36.64
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    212.67
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    30.21
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    224.94
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    47.37
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    567.44
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    55.0
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    276.05
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    117.25
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    59.34
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    82.24
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    52.42
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    164.06
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    56.91
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    95.04
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    27.35
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    90.53
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    51.09
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    139.65
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    80.19
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    78.2
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.59
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    37.56
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    42.35
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    291.09
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    63.65
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    345.42
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    33.39
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    29.63
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    72.92
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.12
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    46.24
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    206.26
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    69.09
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    123.82
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    35.17
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    291.41
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    57.51
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    301.01
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    29.99
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    151.67
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    75.48
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
J,"Ticker
J    131.75
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    253.04
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    140.46
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    53.77
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    341.1
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    63.44
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.98
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    47.76
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.91
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    34.65
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.55
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    53.83
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    315.9
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    44.17
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    108.35
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    47.99
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    26.12
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    53.26
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.3
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    40.51
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    100.94
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    74.34
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    212.75
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    40.47
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.88
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    66.37
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    58.82
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.05
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    282.01
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    38.17
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    283.36
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    64.2
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    313.3
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    37.38
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    45.36
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    36.38
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    106.48
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    64.44
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    83.89
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    28.22
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    543.93
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    41.66
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1179.11
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    44.04
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    513.22
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    180.22
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    51.45
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    508.77
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    50.71
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
L,"Ticker
L    114.45
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.14
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    208.73
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    35.28
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    116.33
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    47.62
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    732.82
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    41.98
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    59.17
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    63.56
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    249.24
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    64.23
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    312.6
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    86.86
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    366.24
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    41.13
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    182.18
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    67.49
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    562.59
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    32.19
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    188.68
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    28.79
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    78.65
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    543.6
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    71.44
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    51.7
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    53.43
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    267.71
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    48.07
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    841.39
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    69.71
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    83.2
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    55.17
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    127.5
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    48.05
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
META,"Ticker
META    646.01
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    67.33
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    94.0
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    75.78
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1310.02
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    60.27
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    46.13
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    25.0
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    80.96
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    39.77
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    848.95
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    24.0
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    393.82
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    63.93
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    132.96
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    35.95
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    61.82
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    43.6
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    40.93
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    47.53
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.0
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    52.23
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1312.0
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    50.05
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    97.5
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    53.62
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    510.86
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    77.68
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    215.5
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    53.77
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.13
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    47.71
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    413.31
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    59.05
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    628.66
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    78.4
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    91.64
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    72.88
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    163.88
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    59.6
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    68.95
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    37.99
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    89.7
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    36.95
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    28.43
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    76.96
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    32.42
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    75.52
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    88.8
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    51.06
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    43.76
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    63.31
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    45.98
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    30.18
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    288.98
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    34.15
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    340.16
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    82.83
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    184.68
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    68.77
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    521.57
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    59.61
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.46
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    35.87
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    129.11
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    20.96
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    236.61
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    47.44
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
