ticker,price,rsi,signal
EOG,"Ticker
EOG    137.52
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    82.0
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    133.98
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    41.17
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    63.52
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    74.48
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    183.79
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    19.26
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    973.56
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    59.1
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    59.85
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    20.87
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    243.87
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    23.16
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    246.7
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    23.28
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    86.02
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    17.31
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    319.86
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    25.7
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.54
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    45.76
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    72.74
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    40.7
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    49.25
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    58.06
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    105.52
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    49.49
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    240.04
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    63.75
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    144.62
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    49.66
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    136.37
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    29.87
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    157.59
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    67.11
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    282.2
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    54.16
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    207.82
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    43.71
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1203.7
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    34.17
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.08
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    105.55
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    38.65
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    349.74
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    17.91
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    49.21
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    40.45
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    43.9
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    11.39
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    197.81
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    47.02
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    50.66
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    50.2
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    57.06
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    33.36
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
F,"Ticker
F    11.79
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    13.2
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    83.39
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    67.39
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    54.84
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    25.75
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    57.65
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    56.75
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    52.14
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    23.67
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    23.96
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    55.45
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    22.57
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    231.6
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    20.8
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    158.12
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    52.47
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    300.96
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    24.85
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    70.25
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    20.14
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    858.47
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    46.61
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    20.58
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    20.63
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    200.27
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    25.86
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    353.36
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    52.86
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.59
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    10.96
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    73.53
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    23.82
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    100.72
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    17.54
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    141.29
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    46.76
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    69.64
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    31.04
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    137.62
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    22.24
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    84.13
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    805.48
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    22.72
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    36.22
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    53.91
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    132.71
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    28.45
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    91.63
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    18.48
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    502.05
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    36.51
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.39
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    49.68
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    73.12
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    20.33
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    212.72
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    25.0
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.53
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    57.26
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    294.56
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    30.56
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.15
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    47.1
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    330.93
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    20.92
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    229.92
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    38.79
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    22.71
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    27.51
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    19.07
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    33.77
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    241.93
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    31.56
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    18.22
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    45.56
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    477.47
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    30.48
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    170.42
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    30.03
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.11
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    13.07
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    427.99
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    41.81
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    251.6
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    59.78
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    190.16
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    15.46
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    577.12
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    21.93
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    260.74
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    12.83
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    92.24
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    28.77
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    82.03
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    17.77
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    230.28
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    29.8
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    45.03
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    48.84
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    68.45
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    30.51
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    157.16
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    39.7
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    68.31
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    20.11
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    35.9
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    24.74
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    446.79
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    65.45
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    477.73
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    32.32
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    23.42
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    19.06
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    24.96
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    31.39
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    167.02
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    46.34
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    105.74
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    41.44
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    197.64
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    25.4
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    258.67
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    40.16
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    165.15
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    59.29
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
J,"Ticker
J    127.79
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    23.36
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    237.28
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    38.89
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    133.76
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    33.11
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    287.74
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    23.25
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.51
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    24.92
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    27.07
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    17.0
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    19.07
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    17.25
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    284.12
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    35.92
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    98.72
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    24.42
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.85
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    30.09
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.61
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    43.55
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    90.63
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    45.39
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1482.36
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    45.96
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.08
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    29.47
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    73.28
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    68.26
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    368.38
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    58.46
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    265.84
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    29.84
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    224.71
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    42.9
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    41.46
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    24.77
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    53.93
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    36.71
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    166.75
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    36.95
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    94.75
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    22.13
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    477.99
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    25.16
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    918.05
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    28.15
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    488.57
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    44.26
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    156.47
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    48.21
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    642.28
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    51.61
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
L,"Ticker
L    106.16
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    33.7
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    231.09
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    14.86
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    165.39
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    22.17
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    75.2
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    83.66
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    197.07
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    18.93
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    236.24
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    76.02
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    322.52
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    31.74
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    171.02
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    20.84
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    567.92
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    6.3
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    59.92
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    14.01
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    488.47
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    31.55
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    30.77
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    39.16
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    55.06
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    13.96
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    315.73
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    29.88
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    920.35
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    35.13
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    87.21
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    18.2
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    114.5
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
META,"Ticker
META    615.68
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    34.12
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    68.6
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    23.09
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1191.54
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    22.78
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    36.37
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    43.3
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    64.71
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    21.24
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    461.73
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    61.2
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    391.79
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    41.06
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    125.8
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    18.03
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    52.4
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    51.15
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    148.63
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.9
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    17.04
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    56.47
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    37.93
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1075.29
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    35.7
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    74.09
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    14.51
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    438.67
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    26.92
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    158.93
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    22.01
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    27.78
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    52.85
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    467.28
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    556.74
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    40.83
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    85.44
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    38.93
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    100.77
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    54.24
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    94.7
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    73.26
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    106.54
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    21.26
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.1
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    48.47
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    27.3
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    55.04
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    90.96
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    53.47
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    9.24
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.62
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    267.55
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    18.06
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    284.36
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    16.38
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    134.87
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    28.92
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    724.84
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    54.81
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.8
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    22.64
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    159.11
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    27.38
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    161.16
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    26.3
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
