ticker,price,rsi,signal
EOG,"Ticker
EOG    131.93
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    34.63
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    52.0
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    44.15
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    158.57
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    40.45
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1085.17
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    57.35
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    68.34
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    54.79
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    237.51
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    295.93
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    66.43
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    79.37
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    38.56
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    360.79
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    85.05
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    87.01
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    77.94
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    73.77
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    81.14
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.15
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    71.48
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    87.54
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    36.62
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    265.28
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    69.7
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    161.97
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    46.84
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    148.26
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    61.68
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    136.06
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    20.89
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    410.56
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    61.58
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    233.62
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    42.1
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1177.52
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    44.34
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    47.4
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    60.12
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    125.42
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    60.38
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    325.4
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    149.69
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    29.44
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    38.69
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    47.34
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    56.78
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    73.35
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    232.8
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    31.64
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    48.06
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    68.68
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    48.83
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    38.98
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    159.56
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    54.93
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.02
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    33.33
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    155.42
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    66.37
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.67
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    48.17
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    50.39
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    17.6
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    45.71
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    16.43
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.17
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    63.53
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    61.62
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    233.76
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    49.46
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    132.79
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    24.34
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    373.71
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    80.43
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    65.05
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    51.17
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1102.51
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    64.88
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    25.04
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    44.26
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    283.81
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    348.07
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    55.05
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.38
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    77.18
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    77.34
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    32.19
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    117.18
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    81.87
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    126.33
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    48.23
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    71.12
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    66.48
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    179.25
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    97.63
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    85.24
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    57.37
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1020.21
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    44.86
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.09
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    13.2
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    133.49
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    66.52
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    84.44
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    53.36
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    392.33
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    69.83
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.87
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    73.71
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    84.29
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    70.37
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    181.58
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    56.62
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    44.41
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    34.16
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    332.54
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    39.29
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    350.81
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    74.23
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    227.8
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    51.49
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    26.31
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    79.73
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    24.92
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    56.63
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    268.57
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    64.89
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    22.64
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    23.73
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    514.71
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    58.78
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    388.9
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    72.19
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.82
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    75.11
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    277.39
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    39.28
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    278.0
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    48.3
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    225.96
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    60.38
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    535.93
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    41.7
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    267.47
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    65.46
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    114.66
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    69.21
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    80.98
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    69.14
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    157.74
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    55.77
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    131.72
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    63.89
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    88.2
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    51.94
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    122.91
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    23.58
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    76.5
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    62.25
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    38.23
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    71.26
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    266.4
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    26.56
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    405.97
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    40.22
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.3
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    41.77
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.59
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    65.99
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    193.28
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    59.8
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    129.97
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    62.85
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    287.89
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    49.79
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    373.58
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    54.66
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    136.73
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    66.44
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
J,"Ticker
J    123.81
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    258.51
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    75.52
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    140.47
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    46.58
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    329.39
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    65.75
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.07
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    75.33
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    33.5
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    73.32
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.15
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    72.67
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    340.13
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    52.96
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    109.91
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    77.66
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.83
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    66.67
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.27
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    59.8
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    88.94
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    39.17
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    278.39
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    68.35
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.19
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    57.55
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    55.91
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    29.03
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    289.38
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    42.52
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    279.58
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    66.58
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    410.91
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    66.77
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    46.37
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    25.77
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    100.44
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    13.89
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    90.85
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    50.17
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    568.83
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    65.67
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1229.93
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    67.48
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    511.06
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    182.56
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    80.69
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    502.07
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    43.93
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
L,"Ticker
L    113.69
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    77.85
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    219.65
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    61.18
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    114.29
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    46.21
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    851.4
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    45.92
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    53.62
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    16.32
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    239.2
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    71.85
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    259.22
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    44.15
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    374.88
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    36.66
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    166.71
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    56.06
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    581.23
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    56.89
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    277.75
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    47.48
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    80.5
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    77.22
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    509.64
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    63.79
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    52.06
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    67.56
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    267.18
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    39.16
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    747.53
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    42.13
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    80.93
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    53.95
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    129.38
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    71.55
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
META,"Ticker
META    562.6
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    42.51
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    85.99
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    55.37
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1258.82
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    71.92
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    49.69
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    65.32
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    89.06
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    47.69
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1145.28
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    368.57
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    31.47
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    140.65
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    58.5
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    69.7
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    79.62
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.75
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    50.81
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    60.15
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1312.77
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    36.15
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    97.64
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    85.41
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    452.73
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    54.6
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    211.72
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    49.45
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.44
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    55.17
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    412.6
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    558.0
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    30.96
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    76.85
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    29.0
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    155.06
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    26.87
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    73.78
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    27.12
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    94.51
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    44.4
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    25.26
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    30.77
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    28.56
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    26.36
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    88.66
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    80.79
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    41.48
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    48.15
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    66.86
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    302.16
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    65.91
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    316.65
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    57.67
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    174.91
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    496.02
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    29.15
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    21.92
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    72.62
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    149.11
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    74.87
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    228.58
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    34.31
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    194.97
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    37.5
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
