ticker,price,rsi,signal
EOG,"Ticker
EOG    130.78
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    37.36
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    52.61
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    58.21
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    172.07
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    61.77
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1002.02
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    40.03
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    69.83
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    66.73
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    259.25
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    74.13
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    298.33
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    73.16
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    83.71
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    40.42
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    371.35
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    82.43
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    88.13
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    73.92
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    74.44
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    78.27
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.88
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    66.76
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    90.72
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    63.15
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    268.69
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    72.2
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    167.57
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    149.34
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    137.09
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    26.56
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    408.14
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    58.59
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    250.09
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1270.83
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    64.28
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    48.6
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    65.37
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    121.69
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    44.37
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    313.0
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    33.93
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    150.81
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    23.13
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    41.8
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    69.02
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.16
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    70.3
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    224.57
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    21.76
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    48.53
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    61.95
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    52.33
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    48.07
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    136.85
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    41.81
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.36
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    22.89
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    156.25
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    65.38
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    62.65
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    65.68
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    56.48
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    30.87
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    50.56
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    28.92
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    34.11
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    71.87
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    60.97
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    36.15
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    240.02
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    54.02
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    136.32
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    38.0
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    377.52
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    91.05
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    65.57
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    53.63
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1113.11
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    67.34
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    26.67
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    69.09
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    252.66
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    48.54
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    373.54
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    60.55
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.57
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    68.69
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    76.0
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    33.31
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    132.57
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    87.01
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    131.27
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    64.72
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    78.63
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    78.77
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    180.49
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    93.65
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    88.51
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    74.24
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1021.0
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    45.97
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    32.96
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    11.45
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    137.85
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    71.84
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    80.15
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    36.61
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    410.5
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    69.78
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.89
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    65.51
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    86.43
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    71.46
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    182.14
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    51.28
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    41.23
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    338.12
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    45.02
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    357.9
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    71.42
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    247.15
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
   NaN
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    229.86
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    61.5
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.0
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    55.22
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.35
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    48.59
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    270.41
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    56.41
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    21.93
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    22.55
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    487.1
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    396.75
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    64.98
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.86
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    63.63
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    291.5
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    42.11
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    289.52
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    58.76
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    223.82
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    63.3
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    557.8
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    49.96
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    272.76
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    72.73
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    116.86
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    63.24
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    80.59
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    71.65
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    164.48
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    64.36
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    120.35
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    51.86
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    91.33
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    54.83
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    132.99
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    42.08
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    83.83
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    69.97
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    38.79
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    78.15
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    275.35
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    48.95
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    426.01
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    58.43
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.01
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    40.39
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.53
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    64.81
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    207.04
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    73.6
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    117.16
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    39.49
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    285.83
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    47.16
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    341.3
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    35.56
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    146.87
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    76.95
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
J,"Ticker
J    127.89
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    53.14
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    263.04
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    71.03
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    140.76
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    46.5
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    334.47
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    68.17
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.83
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    77.16
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    33.3
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    67.8
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.02
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    62.55
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    313.86
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    42.14
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    114.72
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    78.41
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.32
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    44.94
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.06
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    57.2
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    93.84
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    46.5
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    235.55
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    48.84
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.37
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    58.2
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    58.22
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    33.65
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    302.07
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    43.47
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    286.98
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    74.03
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    351.41
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    48.27
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    46.99
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    27.93
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    108.84
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    88.21
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    38.23
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    570.03
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    70.43
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1213.91
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    60.42
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    546.64
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    68.27
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    186.59
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    74.79
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    545.91
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    49.1
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
L,"Ticker
L    116.52
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    80.73
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    227.5
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    57.22
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    118.43
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    45.54
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    728.32
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    34.92
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    53.36
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    13.61
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    238.88
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    64.58
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    266.35
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    372.95
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    27.4
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    178.54
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    62.71
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    599.42
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    245.29
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    42.27
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    82.77
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    78.69
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    539.39
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    76.89
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    53.45
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    64.26
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    280.63
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    46.38
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    786.3
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    49.67
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    83.19
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    60.67
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    129.56
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    65.68
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
META,"Ticker
META    582.9
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    53.54
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    90.06
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    56.66
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1308.43
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    81.99
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    47.1
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    84.64
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    41.71
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    975.56
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    48.97
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    390.49
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    50.06
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    142.19
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    79.76
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    85.99
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.78
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    43.58
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    60.91
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    43.02
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1288.16
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    32.45
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    97.6
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    72.48
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    490.51
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    70.38
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    213.93
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    51.47
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.13
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    50.22
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    422.66
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    60.6
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    603.11
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    53.07
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    84.66
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    46.97
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    154.17
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    38.44
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    77.65
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    42.89
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    97.04
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    49.19
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.64
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    52.89
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.17
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    50.29
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    88.34
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    66.79
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    44.09
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    42.19
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.82
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    57.26
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    290.38
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    322.71
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    63.07
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    176.5
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    61.2
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    549.01
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    48.71
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.78
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    55.25
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    136.7
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    65.92
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    220.75
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    23.49
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
