ticker,price,rsi,signal
EFX,"Ticker
EFX    169.0
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    23.89
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1037.72
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    41.68
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    245.03
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    30.01
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    272.91
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    28.63
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    97.12
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    40.09
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    371.71
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    53.65
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.62
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    54.28
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.52
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    40.3
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    43.16
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    47.27
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    94.83
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    45.31
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    280.83
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    33.26
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    192.6
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    137.64
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    20.48
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    165.99
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    411.71
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    61.31
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    259.71
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    31.09
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    985.39
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    27.93
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    49.32
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    37.97
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    114.36
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    36.07
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    311.99
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    38.46
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    128.31
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    36.46
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    222.54
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    29.46
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    38.14
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    32.91
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.72
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    49.12
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    209.03
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    45.52
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.13
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    52.23
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    51.58
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    45.84
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    115.78
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    56.03
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.97
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    43.33
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    156.07
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    52.2
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    54.69
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    23.07
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    65.94
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    58.45
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    41.52
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.65
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    44.04
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    71.07
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    37.92
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    282.67
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    34.78
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    179.59
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    39.56
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    323.66
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    31.01
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    63.93
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    1.25
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    957.27
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    50.08
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    30.26
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    60.28
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    186.99
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    34.53
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    355.9
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    21.22
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    35.85
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    28.45
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    85.62
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    42.56
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    133.68
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    51.66
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    143.72
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    44.27
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    88.29
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    34.63
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    171.17
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    50.2
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    98.07
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    51.54
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1029.18
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    48.22
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.84
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    54.11
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    136.36
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    52.33
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    91.54
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    42.98
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    426.94
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    48.34
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.3
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    23.04
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    88.36
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    173.32
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    26.11
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    62.09
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    63.65
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    306.19
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    27.05
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    308.74
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    24.51
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    158.26
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    43.16
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    202.36
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    29.35
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.57
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    18.6
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.24
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    30.36
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    229.61
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    27.79
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    35.48
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    71.51
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    460.4
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    45.1
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    409.8
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    73.49
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.86
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    46.19
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    279.69
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    29.08
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    243.29
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    224.21
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    504.7
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    23.79
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    268.16
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    31.71
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    121.47
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    37.11
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    72.93
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    22.58
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    131.96
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    24.92
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    102.94
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    67.56
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    91.37
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    45.55
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    157.4
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    42.72
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    83.61
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    46.94
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    34.36
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    14.17
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    321.57
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    26.92
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    369.15
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    43.34
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    32.28
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    27.54
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    10.94
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    261.77
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    115.18
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    36.33
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    270.45
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    46.05
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    318.08
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    53.28
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    161.12
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    42.11
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
J,"Ticker
J    141.85
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    29.8
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    265.58
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    45.98
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    146.01
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    55.99
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    356.23
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    56.77
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.78
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    27.62
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.39
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    43.46
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.84
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    53.67
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    338.64
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    66.66
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    98.15
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    23.05
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.19
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    36.77
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    30.86
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    101.08
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    32.04
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    180.64
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    46.71
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.6
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    43.17
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    58.49
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    53.05
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    245.54
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    18.53
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    311.54
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    25.41
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    298.22
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    42.17
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    42.83
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    24.76
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    128.86
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    28.37
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    79.6
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    31.19
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    366.04
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    28.0
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1115.7
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    2.48
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    466.22
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    30.21
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    170.15
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    29.66
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    524.19
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    30.38
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.79
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    44.66
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    196.82
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    21.11
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    98.97
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    29.54
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    927.03
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    55.83
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    63.69
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    38.18
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    239.83
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    52.16
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    395.93
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    77.28
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    334.69
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    30.11
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    176.91
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    23.38
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    509.96
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    35.1
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    236.1
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    49.56
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    68.52
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    33.96
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    569.19
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    42.74
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    51.32
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    27.3
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    252.53
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    22.22
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    881.51
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    57.27
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    90.96
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    41.28
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    143.93
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    35.32
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
META,"Ticker
META    648.03
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    83.89
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    97.14
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    58.94
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1293.52
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    20.54
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    39.89
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    16.52
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    74.2
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    45.86
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    975.26
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    51.32
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    495.63
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    57.49
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    124.79
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    25.85
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    143.97
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    49.36
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    38.93
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    24.65
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.44
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    34.8
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1234.46
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    35.11
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    43.4
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    22.87
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    474.95
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    36.68
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    214.38
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    50.38
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    25.19
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    58.3
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    466.16
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    36.33
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    554.61
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    44.87
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    91.19
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    27.51
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    199.28
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    56.37
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    77.4
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    43.87
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    126.81
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    43.32
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    29.44
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    36.95
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    32.71
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    29.57
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    82.31
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    44.95
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    36.8
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    26.41
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    41.41
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    60.42
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    314.47
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    30.97
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    320.27
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    14.27
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    189.19
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    64.66
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    518.97
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    28.28
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    14.82
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    13.55
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    113.46
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    50.54
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    259.43
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    68.74
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    218.29
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    52.57
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6160.76
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    38.91
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
