ticker,price,rsi,signal
EFX,"Ticker
EFX    172.29
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    26.04
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    998.72
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    35.52
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    253.88
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    36.49
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    275.73
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    25.07
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    98.22
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    37.08
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    379.54
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    54.68
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    80.86
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    46.87
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.33
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    31.42
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    42.72
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    33.69
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    93.4
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    39.99
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    287.86
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    26.92
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    193.61
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    63.71
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    139.4
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    29.53
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    165.08
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    51.82
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    411.49
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    64.19
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    276.93
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    38.17
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1001.5
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    31.01
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    49.44
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    38.73
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    114.53
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    30.97
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    312.57
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    27.78
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    129.44
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    222.31
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    33.33
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    38.18
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    34.6
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.38
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    45.61
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    207.04
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    48.84
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    45.83
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    39.43
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    50.99
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    41.95
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    108.32
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    51.74
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.86
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    48.81
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    170.18
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    62.86
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    55.19
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    24.0
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    68.53
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    48.98
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    61.14
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    49.53
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.47
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    39.37
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    69.34
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    32.17
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    280.38
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    37.71
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    197.07
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    46.78
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    317.56
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    31.21
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.25
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    4.24
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    874.76
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    39.91
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    31.41
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    65.46
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    176.98
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    30.73
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    356.81
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    22.89
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.47
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    25.89
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    87.16
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    51.21
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    133.21
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    46.67
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    146.41
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    49.28
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    90.19
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    39.15
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    172.92
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    49.52
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    104.47
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    55.58
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    988.45
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    38.08
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.01
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    53.3
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    137.59
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    90.76
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    32.32
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    425.49
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    47.29
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.37
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    16.49
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    88.93
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    47.32
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    173.68
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    16.65
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    55.41
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    53.99
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    310.6
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    28.61
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    310.87
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    25.02
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    164.08
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    201.38
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    29.48
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.96
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    21.28
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.36
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    33.98
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    227.13
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    29.64
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    34.02
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    69.82
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    442.38
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    38.33
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    407.02
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    66.77
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.77
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    44.16
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    280.01
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    32.42
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    249.09
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    65.32
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    222.14
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    33.46
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    509.56
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    25.5
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    269.04
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    30.3
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    122.19
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    38.49
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    72.13
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    22.13
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    137.8
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    39.24
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    97.19
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    62.54
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    90.75
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    45.89
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    157.75
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    39.55
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    83.43
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    37.6
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    34.25
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    14.67
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    339.15
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    36.4
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    377.94
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    52.87
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    31.51
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    42.24
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    27.59
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    2.01
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    265.67
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    56.11
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    112.06
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    33.28
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    274.99
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    64.45
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    298.72
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    46.39
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    164.55
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    40.29
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
J,"Ticker
J    144.07
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    32.1
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    266.32
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    43.18
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    137.76
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    42.05
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    350.13
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    41.21
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.91
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    20.99
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.58
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    40.09
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.93
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    55.33
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    314.96
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    52.51
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    99.09
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    18.15
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.22
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    31.21
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    30.96
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    102.27
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    37.76
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    169.09
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    39.62
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.27
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    38.86
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    60.91
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    58.39
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    248.93
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    29.7
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    315.31
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    26.57
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    273.49
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    34.93
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    42.4
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    23.71
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    132.83
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    40.66
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    79.99
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    28.47
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    365.51
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    29.12
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1138.28
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    16.28
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    464.41
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    25.63
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    171.49
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    25.97
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    529.38
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    33.73
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
L,"Ticker
L    109.2
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    36.81
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    198.17
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    22.18
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    100.3
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    29.05
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    835.03
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    50.42
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    62.75
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    40.3
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    237.82
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    396.45
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    76.82
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    340.46
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    32.54
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    180.43
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    25.63
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    500.92
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    32.21
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    218.82
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    45.54
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    69.41
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    36.91
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    574.42
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    30.36
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    50.39
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    18.25
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    257.49
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    30.17
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    910.95
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    60.8
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    93.8
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    52.8
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    144.85
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    39.77
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
META,"Ticker
META    665.6
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    84.78
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    97.75
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    55.35
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1285.75
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    18.0
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    39.83
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    16.49
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    71.48
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    42.63
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    924.03
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    52.16
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    505.41
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    60.23
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    125.6
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    19.66
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    146.69
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    54.49
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.08
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    25.72
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.39
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    31.98
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1143.24
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    28.81
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    44.2
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    19.59
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    477.93
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    33.52
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    206.58
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    38.0
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    25.05
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    61.04
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    474.13
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    43.77
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    553.65
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    38.88
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    91.57
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    27.17
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    188.27
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    51.17
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    80.32
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    50.76
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    123.07
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    38.56
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    30.56
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    33.86
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    38.93
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    81.63
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    37.42
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    37.05
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    28.83
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    41.07
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    53.06
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    308.31
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    24.64
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    320.05
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    9.42
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    181.71
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    42.08
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    527.39
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    37.02
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    14.72
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    13.24
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    108.47
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    45.39
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    254.63
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    60.87
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    210.96
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    51.8
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6299.56
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    45.06
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
