ticker,price,rsi,signal
EQT,"Ticker
EQT    54.08
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    66.49
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    181.04
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    57.22
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1043.38
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    53.08
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.83
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    36.33
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    252.35
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    70.3
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    283.21
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    87.19
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    62.87
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    369.9
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    45.26
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.09
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    35.46
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    71.17
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    40.37
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.5
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    39.26
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    97.56
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    67.24
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    314.01
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    71.79
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    179.0
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    50.71
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    146.66
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    53.0
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    159.79
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    63.4
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    409.99
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    50.56
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    284.12
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    69.64
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1049.74
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    36.11
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    52.15
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    85.97
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    117.13
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    21.07
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    325.08
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    60.73
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    141.35
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    40.7
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    263.78
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    81.44
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    42.51
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    53.68
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.13
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    45.26
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    239.33
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    67.77
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.76
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    40.69
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    52.22
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    119.7
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    43.43
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.0
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    45.85
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    164.21
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    57.39
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.75
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    53.84
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    63.42
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    70.5
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    56.33
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    67.79
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.52
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    55.6
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    70.51
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    67.87
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    313.16
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    89.45
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    193.17
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    80.36
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    366.7
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    66.06
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    72.94
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    74.04
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    990.85
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    29.29
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    74.16
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    206.09
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    42.68
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    395.97
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    74.33
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.26
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    50.67
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    87.96
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    69.22
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    134.54
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    74.15
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    133.06
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    86.13
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    62.87
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    183.26
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    48.36
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    91.49
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    49.26
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1034.51
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    40.28
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.64
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    52.56
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    141.15
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    48.07
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    94.49
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    64.62
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    414.03
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    70.18
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.9
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    29.47
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    88.08
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    182.75
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    69.2
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    54.68
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    72.09
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    311.0
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    39.3
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    350.78
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    62.8
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    163.09
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    36.84
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    242.93
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    62.14
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.7
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    44.62
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.67
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    33.7
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    283.71
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    54.28
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    29.8
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    71.98
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    504.9
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    58.8
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    385.7
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    41.09
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.6
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    40.89
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    330.81
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    76.17
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    236.31
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    73.98
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    233.27
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    69.27
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    595.76
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    70.68
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    294.52
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    70.49
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    121.55
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    55.98
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    86.63
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    65.31
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    142.85
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    35.75
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    97.52
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    42.35
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    90.66
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    42.33
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    150.54
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    72.66
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    85.09
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    67.55
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    41.34
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    64.74
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    334.43
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    70.49
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    393.38
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    68.95
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    31.74
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    60.28
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.89
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    50.61
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    241.99
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    71.81
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    121.56
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    43.29
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    266.14
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    23.51
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    336.63
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    58.22
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    155.08
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    59.05
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
J,"Ticker
J    147.33
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    75.5
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    261.81
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    64.69
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    150.7
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    67.86
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    359.79
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    65.95
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.03
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    50.29
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    29.3
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    41.06
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.68
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    45.26
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    335.41
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    53.98
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    108.02
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    49.94
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.11
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    20.82
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.39
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    42.41
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    103.83
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    62.24
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    192.74
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    36.82
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.93
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    44.64
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    56.48
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    44.47
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    289.72
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    321.31
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    78.99
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    306.4
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    45.35
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    45.46
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    51.48
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    139.1
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    81.9
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    85.6
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    57.32
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    423.28
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    24.81
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1231.94
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    59.31
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    492.46
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    41.07
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    184.64
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    59.15
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    603.16
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    82.25
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
L,"Ticker
L    113.8
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    218.88
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    65.29
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    127.8
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    68.74
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    813.51
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    48.16
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    62.65
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    53.55
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    251.13
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    53.73
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    320.32
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    50.33
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    348.44
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    39.66
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    190.79
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    61.37
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    549.54
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    50.68
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    208.56
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    50.23
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    74.72
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    46.35
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    563.17
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    65.37
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    53.13
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    54.72
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    273.72
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    879.87
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    61.56
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    89.41
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    75.58
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    130.92
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    66.41
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
META,"Ticker
META    594.92
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    35.21
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    97.03
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    64.58
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1427.53
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    78.1
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    43.36
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    35.1
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    81.39
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    47.84
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    861.0
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    506.06
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    84.5
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    132.34
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    50.25
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    59.81
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    50.28
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.52
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    59.63
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.53
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    56.82
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1381.1
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    49.8
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    91.43
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    34.67
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    478.14
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    39.94
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    215.33
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    50.14
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.47
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    62.21
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    461.98
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    74.83
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    563.08
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    50.77
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    95.62
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    73.93
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    198.72
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    82.31
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    76.29
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    79.86
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    117.26
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    82.38
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    28.49
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    55.83
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    32.5
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    84.7
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    32.73
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    42.11
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    45.68
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    41.78
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    28.61
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    308.68
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    73.16
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    333.95
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    53.78
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    187.86
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    55.02
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    577.89
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    84.77
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.55
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    45.24
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    118.91
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    41.65
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    274.61
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    81.33
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
