ticker,price,rsi,signal
EMR,"Ticker
EMR    134.64
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    53.93
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    113.87
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    67.57
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    144.23
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    65.4
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    134.22
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    45.15
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    60.69
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    38.27
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    181.84
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    43.26
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1007.29
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    65.74
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    60.21
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    49.52
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    248.54
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    51.23
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    248.3
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    49.88
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    69.17
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    22.81
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    327.38
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    56.25
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.84
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.17
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.49
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    49.05
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    43.5
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    101.93
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    41.85
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    224.3
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    27.82
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    144.53
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    53.22
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    132.95
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    37.42
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    163.91
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    57.65
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    309.1
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    64.34
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    227.6
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    65.92
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1082.08
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    36.24
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.64
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    47.89
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    107.08
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    55.35
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    357.0
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    51.83
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    46.21
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    28.43
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    47.79
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    74.94
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    192.31
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    42.99
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    51.0
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    48.17
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    55.32
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    36.12
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
F,"Ticker
F    11.52
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    39.6
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    83.72
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    51.43
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    56.87
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    57.06
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    59.65
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    61.78
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    53.75
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    59.15
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    23.78
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    45.45
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    60.76
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    56.18
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    241.27
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    55.2
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    148.67
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    36.29
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    288.6
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    42.4
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    69.73
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    41.87
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    910.75
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    59.97
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    19.18
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    31.96
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    191.1
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    39.17
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    348.43
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    42.62
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.8
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    33.72
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    72.76
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    45.93
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    103.84
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    52.22
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    138.8
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    36.43
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    62.7
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    26.01
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    143.74
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    61.01
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    83.28
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    44.87
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    864.15
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    70.12
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    38.72
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    66.35
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    135.76
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    51.15
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    89.4
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    40.17
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    489.58
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.88
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    36.77
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    73.85
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    45.97
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    206.98
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    36.98
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    24.63
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    64.57
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    302.16
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.7
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    76.01
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    77.22
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    318.77
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    34.27
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    223.84
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    38.04
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    21.45
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    30.91
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    19.09
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    236.02
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    46.91
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    18.61
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    48.52
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    499.31
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    59.94
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    197.15
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    76.02
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.88
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    63.47
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    402.28
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    41.38
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    245.07
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    191.83
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    52.01
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    574.8
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    41.53
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    259.04
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    40.77
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    93.69
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    48.43
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    79.55
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    38.09
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    202.46
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    10.97
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    52.91
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    67.39
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    68.11
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    48.74
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    166.3
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    60.28
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    69.98
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    46.76
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    34.54
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    35.68
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    410.24
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    28.25
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    452.95
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    25.03
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    22.77
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    41.27
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    25.62
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    57.08
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    170.62
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    54.22
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    104.73
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    43.42
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    217.71
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    77.7
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    272.85
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    54.31
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    158.32
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    33.23
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
J,"Ticker
J    127.19
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    39.72
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    238.41
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.74
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    133.15
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.84
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    297.4
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    64.47
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    16.73
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    26.99
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    25.47
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    26.38
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    20.62
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    76.57
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    300.61
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    56.39
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    93.05
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    25.18
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.65
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    40.2
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.3
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.3
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    90.75
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    56.58
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1548.85
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    57.24
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.18
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    52.98
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    72.68
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    44.89
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    354.0
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    38.66
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    269.17
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    47.87
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    224.35
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    48.91
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    54.02
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    49.34
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    158.87
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    25.54
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    85.62
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    29.19
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    450.65
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    35.33
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    931.09
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.19
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    494.59
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.38
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    158.29
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    53.1
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    627.7
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
L,"Ticker
L    107.92
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    47.38
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    231.61
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    42.13
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    153.67
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    44.19
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    815.75
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    61.4
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    80.26
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    65.19
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    212.11
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    70.43
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    245.42
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    61.46
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    330.93
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    52.87
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    172.66
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    51.22
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    594.43
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    55.58
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    59.1
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    40.06
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    498.28
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    45.41
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    51.02
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    32.18
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    304.85
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    25.73
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    856.62
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    20.26
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    86.42
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    43.14
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    119.28
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    62.26
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
META,"Ticker
META    575.05
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    37.02
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    71.2
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    59.81
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1270.0
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    65.83
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    37.89
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    55.09
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    67.51
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    58.32
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    377.58
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    29.3
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    372.29
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    28.93
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    124.3
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    50.11
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    38.22
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    45.05
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    64.5
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    57.51
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1191.22
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    65.51
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    72.44
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    29.55
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    438.0
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    47.55
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    168.43
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    69.57
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    26.37
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    39.23
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    442.45
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    30.56
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    547.28
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    40.94
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    86.4
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    49.77
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    97.61
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    41.83
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    98.82
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    62.64
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    114.65
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    54.42
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.43
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    51.67
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    28.1
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    64.43
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    93.67
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    42.69
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    15.14
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.65
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    53.15
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    265.47
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    45.18
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    288.5
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    45.3
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    145.63
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    68.79
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    690.5
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    36.14
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.73
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    41.76
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    153.06
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    173.26
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    67.35
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
