ticker,price,rsi,signal
ETR,"Ticker
ETR    113.81
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    69.69
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    134.9
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    44.39
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    51.66
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    34.14
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    152.53
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    22.95
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1115.93
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    63.96
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.7
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    47.61
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    221.12
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    60.24
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    279.3
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    52.33
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    83.76
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    50.77
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    343.56
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    77.39
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    84.84
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    65.85
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    71.03
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    60.82
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.62
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    66.14
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    88.73
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    40.81
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    245.07
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    64.44
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    161.34
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    57.24
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    147.76
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    68.58
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    139.73
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    33.28
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    389.53
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    32.54
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    218.15
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    18.86
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1099.41
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    28.8
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.6
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    123.68
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    62.23
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    317.24
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    42.85
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    166.47
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    58.0
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    38.03
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    28.86
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.67
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    69.12
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    249.24
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    29.28
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.45
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    65.97
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    47.3
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    26.63
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    151.85
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    43.98
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.0
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    21.18
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    148.0
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    48.84
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.34
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    51.1
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    48.79
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    19.16
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    44.55
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    18.5
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.79
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    67.73
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    64.4
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    36.07
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    236.41
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    45.74
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    129.18
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    7.35
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    356.47
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    72.71
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    63.72
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    55.34
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1034.98
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    57.08
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    23.26
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    17.5
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    274.54
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    46.46
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    350.34
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    58.25
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    34.43
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    61.53
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    78.95
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    43.67
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    106.47
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    67.13
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    125.05
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    46.17
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    64.28
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    29.84
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    175.58
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    91.42
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    76.1
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    27.17
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1094.44
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    54.96
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.11
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    27.48
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    131.33
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    59.05
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    82.87
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    45.64
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    386.92
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    60.2
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.56
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    63.59
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    80.1
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    66.34
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    179.27
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    43.94
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    48.92
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    30.86
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    343.83
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    63.02
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    324.45
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    62.21
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    222.37
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    40.64
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.72
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    71.21
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    24.82
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    64.96
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    275.13
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    66.01
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    23.67
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    22.59
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    509.96
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    60.31
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    359.13
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    73.71
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.4
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    70.34
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    283.48
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    43.01
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    264.94
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    19.43
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    221.17
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    541.31
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    261.64
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    65.86
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    104.4
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    66.77
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    76.64
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    62.29
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    143.9
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    51.42
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    132.28
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    94.7
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    63.16
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    133.0
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    35.24
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    74.71
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.56
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    258.05
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    15.26
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    403.18
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    50.56
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.02
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    46.85
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.05
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    51.9
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    171.28
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    37.29
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    133.06
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    58.78
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    269.24
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    44.81
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    372.99
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    49.92
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    125.25
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    31.84
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
J,"Ticker
J    120.9
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    48.37
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    239.08
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    68.96
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    141.28
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    49.63
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    334.14
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    76.69
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.41
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    64.53
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.87
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    55.19
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.02
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    75.84
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    352.58
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    52.56
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    103.95
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    64.88
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.19
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    68.1
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.54
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    62.97
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    93.5
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    48.02
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    244.49
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    61.85
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.47
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    46.27
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    57.05
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    35.99
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    293.77
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    42.72
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    258.59
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    51.05
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    371.33
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    57.61
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    47.76
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    27.15
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    106.11
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    10.44
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    87.35
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    43.94
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    523.59
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    52.65
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1107.08
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    61.11
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    512.26
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    62.03
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    168.6
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    51.51
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    503.67
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    46.3
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
L,"Ticker
L    110.58
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    70.34
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    213.54
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    57.25
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    108.92
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    30.34
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    827.92
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    34.22
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    57.6
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    17.53
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    231.24
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    66.68
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    248.52
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    37.5
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    386.83
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    59.35
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    163.84
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    53.53
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    604.18
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    58.48
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    279.04
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    47.99
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    73.21
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    63.35
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    488.07
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    56.08
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    47.38
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    56.51
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    271.66
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    44.45
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    763.91
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    59.19
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    80.63
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    67.57
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    119.6
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    60.23
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
META,"Ticker
META    562.2
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    40.39
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    88.03
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    66.62
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1156.64
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    46.89
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    46.92
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    38.5
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    93.26
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    46.44
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1051.77
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    373.94
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    16.91
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    133.89
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    60.87
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    61.0
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    71.12
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.71
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    55.87
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.06
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    49.96
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1423.76
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    40.86
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    93.69
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    71.99
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    443.97
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    44.17
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    226.03
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    60.99
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.25
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    39.96
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    389.44
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    24.05
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    581.51
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    26.9
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    82.49
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    37.14
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    157.82
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    31.34
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    72.82
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    19.85
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    97.84
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    36.96
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.98
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    36.93
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    28.3
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    34.69
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    86.43
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    42.38
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    44.08
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.26
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    291.07
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    53.66
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    303.39
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    45.36
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    176.26
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    60.64
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    513.22
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    40.49
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.39
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    65.19
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    137.66
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    55.55
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    239.63
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    35.22
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
