ticker,price,rsi,signal
EOG,"Ticker
EOG    143.52
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    61.12
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    52.77
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    66.27
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    177.12
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    54.16
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1051.53
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    55.35
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    67.69
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    47.08
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    244.53
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    65.99
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    287.21
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    43.15
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    86.97
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    63.52
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    369.21
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    53.06
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.84
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    42.13
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    72.7
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    45.01
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.84
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    50.77
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    93.07
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    63.29
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    312.06
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    73.83
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    181.48
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    54.98
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    149.86
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    60.28
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    153.96
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    70.31
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    412.25
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    46.05
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    274.49
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    61.42
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1046.99
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    37.02
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    49.71
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    70.39
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    122.82
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    313.34
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    49.93
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    142.7
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    50.85
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    44.26
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    61.16
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.77
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    48.97
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    243.63
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    62.05
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    48.28
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    46.59
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    55.78
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    68.82
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    126.71
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    48.51
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.24
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    50.95
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    168.29
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    55.22
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.51
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    59.08
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    65.81
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    52.82
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    63.64
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    35.77
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    64.27
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    67.3
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    63.53
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    307.36
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    81.61
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    185.79
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    74.87
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    377.28
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    70.26
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    63.55
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1018.53
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    45.93
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    28.27
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    64.26
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    218.63
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    43.99
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    385.76
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    69.07
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.19
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    44.64
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    88.31
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    72.62
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    132.55
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    65.83
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    135.25
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    56.6
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    88.25
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    65.3
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    183.9
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    53.76
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    89.09
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    48.2
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1052.98
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    35.55
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    32.36
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    31.01
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    142.05
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    66.31
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    91.51
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    71.83
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    400.73
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.81
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.62
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    49.71
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    89.11
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    57.83
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    179.04
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    62.31
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    52.39
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    62.18
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    312.07
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    31.42
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    348.24
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    54.33
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    216.48
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    52.39
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    248.79
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    77.8
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.34
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    24.98
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    65.86
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    288.2
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    57.61
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    28.82
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    73.28
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    502.24
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    58.8
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    362.16
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    31.58
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.56
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    42.35
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    323.06
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    70.4
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    235.15
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    69.07
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    237.89
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    68.66
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    588.09
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    62.29
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    295.06
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    67.11
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    120.6
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    89.46
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    70.03
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    166.82
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    58.86
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    100.86
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    48.3
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    88.63
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    34.22
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    149.2
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    63.96
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    80.89
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    66.28
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    42.31
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    66.67
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    323.6
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    69.75
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    368.27
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    43.81
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    32.0
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.98
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.47
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    228.2
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    125.51
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    53.61
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    274.48
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    48.74
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    340.0
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    58.12
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    156.63
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    60.02
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
J,"Ticker
J    142.68
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    68.94
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    254.93
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.41
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    153.62
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    70.79
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    357.52
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    60.22
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.55
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    64.31
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.1
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    57.37
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.1
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    44.33
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    341.24
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    58.84
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    111.57
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    61.66
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.01
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    48.9
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.38
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    43.8
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    108.21
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    62.63
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    195.45
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    36.51
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    26.64
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    57.79
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    54.93
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    285.3
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    312.34
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    75.65
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    317.74
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    45.33
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    46.02
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    55.73
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    130.6
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    76.59
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    87.02
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    54.03
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    446.74
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    26.66
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1115.68
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    42.07
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    484.64
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    32.16
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    183.7
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    57.38
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    589.33
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    81.05
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
L,"Ticker
L    115.98
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    66.05
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    218.08
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    58.01
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    123.03
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    60.13
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    849.47
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    57.3
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    61.11
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    60.56
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    253.06
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    55.59
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    312.61
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    60.18
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    345.2
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    33.72
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    191.45
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    67.22
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    555.82
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    46.04
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    218.59
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    54.3
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    77.08
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    48.24
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    571.1
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    68.16
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    52.06
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    55.43
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    268.34
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    53.79
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    830.43
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    86.2
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    69.74
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    128.0
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    60.77
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
META,"Ticker
META    587.94
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    26.16
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    96.13
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    68.21
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1437.0
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    69.52
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    45.72
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    41.67
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    80.67
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    41.93
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    892.67
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    49.2
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    492.81
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    80.6
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    133.21
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    53.44
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    56.99
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    28.54
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.29
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    63.01
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.08
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    61.49
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1335.03
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    48.45
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    94.18
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    41.99
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    483.67
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    38.37
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    217.04
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    40.76
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.71
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    47.34
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    442.85
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    73.98
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    571.47
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    35.06
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    93.62
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    56.9
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    190.46
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    81.5
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    73.57
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    49.69
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    97.73
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    54.5
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    28.59
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    53.89
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    32.72
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    55.65
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    87.2
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    41.53
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    44.53
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    41.96
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    309.67
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    70.47
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    341.27
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.85
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    182.41
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    36.62
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    551.55
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    64.38
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.07
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    117.04
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    36.84
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    274.04
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    76.36
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
