ticker,price,rsi,signal
EOG,"Ticker
EOG    141.09
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    65.93
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    49.05
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    31.99
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    180.08
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    69.74
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1017.31
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    33.71
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    68.8
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    52.15
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    225.01
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    44.31
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    293.83
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    50.63
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    83.64
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    63.07
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    378.99
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    63.94
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    85.16
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    42.32
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    74.05
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    51.18
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.96
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    43.38
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    86.95
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    48.05
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    265.08
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    177.37
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    72.78
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    147.28
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    148.36
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    75.52
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    411.92
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    50.61
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    255.79
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    61.17
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1263.83
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    62.1
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.76
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    36.28
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    125.59
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    54.25
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    306.22
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    29.16
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    150.14
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    50.38
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    42.27
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    64.46
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.4
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    205.31
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    29.11
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    48.54
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    53.02
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    51.68
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    58.89
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    119.91
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    22.42
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.99
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    49.45
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    160.36
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    54.72
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.99
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    51.37
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    57.48
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    72.71
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    51.55
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    73.06
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    32.23
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    41.36
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    58.79
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    42.92
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    244.79
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    63.46
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    141.06
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    57.47
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    341.3
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    26.97
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    62.83
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    42.48
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1079.18
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    47.22
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    26.67
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    66.08
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    213.25
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    15.88
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    370.6
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    74.78
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.58
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    56.92
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    75.8
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    43.5
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    122.4
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    56.73
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    133.21
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    60.46
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    82.37
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    68.68
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    184.25
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    67.2
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    94.84
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    69.43
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1055.03
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    55.47
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.11
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    58.56
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    140.5
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    64.5
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    81.59
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    41.91
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    370.42
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    41.74
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    22.29
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    57.14
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    86.2
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    56.45
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    171.7
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    37.62
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    44.56
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    50.33
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    323.43
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    41.83
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    333.04
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    37.6
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    202.47
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    40.06
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    226.18
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    48.12
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.28
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    43.15
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    24.06
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    50.93
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    271.98
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    54.08
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    24.22
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    62.27
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    484.98
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    37.51
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    398.2
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    54.66
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    18.06
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    53.77
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    270.04
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    41.73
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    213.0
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    27.27
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    221.24
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    43.62
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    563.81
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    59.44
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    271.69
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    55.66
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    115.65
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    52.55
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    80.18
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    47.96
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    167.37
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    60.74
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    97.06
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    25.96
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    91.68
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    55.43
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    141.57
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    84.4
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    77.27
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.25
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    38.52
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    293.82
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    65.66
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    353.17
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    35.73
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    29.66
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    72.52
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.08
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    44.24
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    203.9
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    63.33
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    124.23
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    39.37
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    290.61
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    52.02
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    305.91
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    24.72
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    153.16
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    75.3
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
J,"Ticker
J    129.49
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    62.36
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    248.82
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    41.54
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    139.37
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    47.91
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    338.87
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    60.49
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.02
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    49.25
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.44
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    31.96
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.32
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    314.13
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    36.97
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    108.48
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    47.13
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    26.03
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    52.81
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.58
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    53.83
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    96.97
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    66.07
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    207.6
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    28.39
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.86
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    63.49
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    58.36
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    60.13
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    280.55
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    281.48
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    52.67
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    306.76
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    27.88
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    45.81
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    45.45
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    107.02
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    71.14
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    82.9
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    30.67
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    533.58
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    35.5
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1146.9
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    33.64
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    512.05
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    50.54
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    180.86
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    46.41
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    509.54
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    54.07
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
L,"Ticker
L    114.59
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    53.17
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    204.71
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    34.41
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    116.67
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    55.15
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    765.55
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    41.8
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    60.73
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    79.31
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    249.44
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    62.69
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    315.31
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    86.45
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    366.93
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    43.44
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    182.1
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    71.77
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    553.62
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    38.89
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    194.94
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    26.91
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    77.49
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    42.34
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    547.44
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    69.49
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    52.24
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    52.06
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    267.64
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    50.45
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    831.46
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    71.91
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    83.29
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    55.48
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    124.4
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    42.27
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
META,"Ticker
META    645.85
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    65.76
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    92.99
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    71.11
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1273.77
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    52.91
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    46.34
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    21.27
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    80.51
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    865.46
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    24.49
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    402.29
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    71.37
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    133.71
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    38.19
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    59.49
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    37.98
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.61
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    59.23
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    60.27
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    51.92
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1328.8
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    51.37
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    95.45
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    43.26
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    505.37
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    73.35
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    210.94
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    49.22
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.41
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    49.74
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    410.43
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    47.86
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    625.11
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    75.74
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    91.87
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    77.71
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    161.16
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    55.29
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    67.6
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    35.67
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    89.2
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    38.71
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    28.29
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    77.1
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    32.21
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    75.1
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    88.0
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    47.26
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    43.47
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    59.15
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    45.37
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    31.47
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    285.24
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    30.07
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    334.97
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    71.3
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    182.78
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    63.27
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    523.96
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    62.65
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.49
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    28.5
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    130.58
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    24.33
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    230.74
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    53.01
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
