ticker,price,rsi,signal
EOG,"Ticker
EOG    124.08
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    71.92
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    141.0
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    26.55
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    61.42
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    67.96
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    208.96
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    60.96
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    974.26
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    77.58
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    63.21
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    46.32
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    269.44
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    38.8
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    255.11
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    109.47
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    69.19
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    335.49
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    57.32
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.66
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    76.11
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    76.21
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    84.65
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    49.47
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    79.47
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    107.92
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    215.69
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    39.86
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    145.03
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    34.43
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    151.03
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    69.61
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    152.5
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    56.74
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    271.36
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    46.6
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    216.81
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    55.36
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1409.36
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.04
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    40.74
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    108.77
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    61.41
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    387.0
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    68.72
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    50.96
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    46.21
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    49.47
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    27.65
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    197.2
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    38.74
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    51.16
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    83.07
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    62.29
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    55.75
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.09
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    57.27
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    79.03
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    43.13
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    59.2
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    47.02
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    56.34
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    28.38
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    51.73
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    31.0
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    26.54
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    44.43
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    68.08
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    68.59
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    252.83
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    87.61
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    157.2
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    50.81
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    342.26
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    69.14
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    84.27
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    70.34
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    873.6
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    75.65
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    22.57
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    38.71
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    225.37
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    74.11
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    357.05
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    45.23
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    34.83
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    78.71
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    35.33
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    119.26
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    18.1
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    148.95
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    45.39
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    76.46
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    56.11
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    145.26
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    46.78
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    87.16
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    39.24
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    859.57
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    36.31
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    36.0
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    57.14
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    140.83
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    44.72
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    99.59
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    63.0
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    529.7
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    62.93
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.68
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    65.88
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    82.39
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    57.48
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    236.28
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    58.56
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.47
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    34.22
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    311.78
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    47.39
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.36
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    67.52
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    380.72
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    46.31
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    243.59
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.6
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    55.33
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    19.59
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    52.65
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    262.53
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    87.95
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    18.99
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    42.29
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    511.63
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    56.73
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    190.54
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    47.4
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.8
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    25.74
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    444.52
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    71.19
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    240.21
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    23.3
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    209.47
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    46.89
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    656.73
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    54.57
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    290.63
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    44.7
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    101.27
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    31.91
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    94.14
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    37.81
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    246.61
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    52.99
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    45.61
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    33.08
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    71.19
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    43.07
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    164.13
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    43.38
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    82.23
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    73.46
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    43.55
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    35.06
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    409.03
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    39.08
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    503.51
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    59.2
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.26
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    47.51
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    26.34
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    178.81
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    43.91
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    108.33
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    70.66
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    233.41
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    54.94
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    264.99
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    53.99
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    162.46
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    33.66
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
J,"Ticker
J    137.86
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    40.07
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    248.43
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    66.28
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    144.3
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    65.19
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    300.3
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    30.85
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.12
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    72.18
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.28
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    67.41
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    20.74
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    27.59
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    307.33
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    89.82
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    111.44
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    70.75
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.55
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    72.51
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.27
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    92.88
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    87.68
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    29.67
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1524.55
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    66.89
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.61
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    49.62
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    68.24
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    52.67
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    364.54
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    60.39
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    289.12
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    59.54
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    233.89
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    52.35
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    48.19
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    38.25
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    56.72
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    45.9
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    175.1
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    38.35
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    114.36
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    50.68
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    569.94
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    66.23
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1051.99
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    49.0
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    508.08
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    87.7
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    162.14
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    75.86
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    658.08
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    64.16
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
L,"Ticker
L    110.02
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    44.43
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    264.57
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    37.6
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    185.17
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    57.52
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    58.2
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    216.98
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    28.23
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    198.21
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    45.59
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    341.73
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    55.98
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    186.74
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    52.2
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    676.57
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    71.62
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    47.46
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    517.21
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    36.36
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    31.6
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    49.83
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    71.04
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    63.37
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    341.06
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    69.2
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    987.37
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    60.35
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    97.66
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    32.44
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    123.82
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    54.53
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
META,"Ticker
META    648.18
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    44.33
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    72.07
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    37.18
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1366.69
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    36.86
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    47.94
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    74.64
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    47.06
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    412.37
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    55.9
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    392.74
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    133.86
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    53.57
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    88.46
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    154.05
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    68.07
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    48.99
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    41.66
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.58
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    56.27
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1142.74
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    39.19
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    85.3
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    60.73
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    477.59
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    58.77
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    166.51
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    38.55
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    27.84
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    46.09
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    482.26
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    84.85
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    571.83
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    87.58
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    55.57
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    99.03
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    41.26
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    96.24
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    69.79
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    130.0
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    67.7
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.29
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    66.24
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    26.78
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    59.1
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    93.77
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    62.77
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    62.18
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    44.25
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.3
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    74.62
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    293.44
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    54.36
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    314.74
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    63.08
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    143.09
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    37.2
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    724.38
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    55.64
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    24.79
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    56.82
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    178.96
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    77.94
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    176.88
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    20.85
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
