ticker,price,rsi,signal
EOG,"Ticker
EOG    127.89
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    62.16
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    142.18
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    30.09
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    61.83
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    68.1
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    195.94
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    956.07
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    61.5
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    61.48
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    33.12
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    243.99
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    26.6
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    254.29
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    46.4
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    94.27
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    22.64
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    327.5
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    25.4
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.93
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    58.36
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    73.61
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    63.47
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    49.01
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    75.54
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    104.67
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    60.54
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    231.66
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    62.27
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    141.37
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    39.83
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    146.68
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    148.13
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    44.74
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    286.14
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    58.64
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    212.01
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    62.39
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1285.15
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    42.98
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.3
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    52.22
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    106.8
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    359.47
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    31.35
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    50.53
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    59.8
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    46.59
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    22.34
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    197.8
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    25.47
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    50.66
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    69.28
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    59.45
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    38.83
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.24
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    30.12
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    84.2
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    59.63
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    55.82
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    35.49
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    58.16
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    54.37
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    53.08
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    54.52
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    25.22
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    27.69
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    62.4
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    49.62
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    241.34
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    54.28
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    159.06
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    326.52
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    48.24
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    72.73
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    22.17
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    839.2
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    54.76
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    21.78
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    34.93
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    210.71
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    35.94
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    355.59
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    55.11
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    42.28
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    29.52
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    74.93
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    25.29
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    108.96
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    27.19
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    148.56
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    42.34
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    73.54
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    26.94
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    142.91
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    47.52
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    90.21
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    833.81
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    29.19
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.34
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    56.31
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    137.25
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    37.51
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    95.07
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    28.03
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    537.64
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    51.29
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.4
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    57.78
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    76.29
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    45.28
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    219.0
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    45.88
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.1
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    298.37
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    33.53
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.54
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    63.08
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    357.15
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    31.56
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    240.61
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    23.34
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    40.17
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    19.25
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    38.9
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    253.91
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    55.4
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    18.79
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    56.96
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    478.06
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    32.32
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    173.62
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    37.75
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.99
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    24.73
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    417.51
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    47.45
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    250.2
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    44.03
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    195.79
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    26.23
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    598.85
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    38.1
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    273.29
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    15.46
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    96.02
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    24.84
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    86.42
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    16.95
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    238.24
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    32.34
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    46.78
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    53.69
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    68.5
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    32.18
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    160.17
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    60.39
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    72.85
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    19.38
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    39.09
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    13.57
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    453.95
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    67.83
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    485.85
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    39.38
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    23.97
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    31.16
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    25.75
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    38.23
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    170.93
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    49.88
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    107.77
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    54.37
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    215.85
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    44.35
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    251.15
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    44.48
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    171.02
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    73.33
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
J,"Ticker
J    131.84
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    35.07
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    243.71
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    50.02
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    133.94
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    39.31
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    288.73
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    29.74
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.96
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    33.57
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    28.04
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    19.76
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    31.93
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    285.54
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    67.86
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    101.71
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    31.48
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.16
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    71.79
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.96
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    60.7
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    89.96
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    32.27
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1452.94
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    47.29
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.66
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    51.54
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    72.24
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    58.71
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    361.72
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    55.24
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    268.7
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    40.26
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    215.23
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    37.43
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    44.48
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    25.93
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    54.31
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    27.42
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    172.51
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    51.12
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    98.72
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    13.5
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    511.86
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    33.88
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1001.35
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    477.94
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    45.11
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    165.53
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    62.18
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    651.22
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    51.59
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
L,"Ticker
L    109.16
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    52.95
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    251.11
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    19.95
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    166.43
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    31.32
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    65.61
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    77.74
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    204.12
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    26.31
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    215.23
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    64.4
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    326.0
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    28.32
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    174.0
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    42.55
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    607.54
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    32.35
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    63.47
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    11.77
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    514.72
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    42.26
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    30.84
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    53.72
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    63.39
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    25.75
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    327.94
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    52.62
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    928.69
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    45.19
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    89.89
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    22.92
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    117.09
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
META,"Ticker
META    654.07
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    70.6
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    22.58
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1231.73
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    22.08
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    35.0
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    41.27
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    65.33
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    7.24
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    403.11
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    44.75
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    405.76
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    55.51
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    130.13
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    29.76
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    54.98
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    65.0
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    141.32
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    48.91
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    45.87
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    30.25
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    56.58
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    35.66
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1055.82
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    33.48
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    76.7
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    32.26
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    452.23
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    51.23
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    160.75
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    32.2
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    26.48
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    33.25
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    464.11
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    59.11
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    550.11
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    52.59
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    87.6
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    65.58
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    96.91
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    38.77
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    96.94
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    80.87
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    118.9
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    40.86
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.03
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    58.13
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    27.22
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    59.48
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    91.54
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    53.18
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    56.08
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    13.07
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.57
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    60.85
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    272.46
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    21.62
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    298.49
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    25.4
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    137.98
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    36.77
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    734.98
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    53.36
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.35
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    155.15
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    34.8
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    170.43
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    25.08
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
