ticker,price,rsi,signal
EME,"Ticker
EME    869.9
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    81.95
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    141.35
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    64.62
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    113.64
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    47.2
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    133.13
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    34.78
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    118.98
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    27.76
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    58.91
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    42.17
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    172.47
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    41.39
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1108.76
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    80.09
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    62.26
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    61.48
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    233.62
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    37.48
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    255.37
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    61.34
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    77.82
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    68.53
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    343.38
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    62.73
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.23
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    43.6
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.64
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    45.34
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.92
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    33.6
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    96.44
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    26.19
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    251.44
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    60.94
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    147.56
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    54.68
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    142.09
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    66.64
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    148.91
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    25.84
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    303.16
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    46.85
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    224.12
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    45.44
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1004.72
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    40.68
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.69
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    45.3
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    111.04
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    70.4
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    387.98
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    67.41
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    45.73
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    46.44
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    49.66
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    62.74
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    193.76
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    48.35
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    49.41
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    36.29
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    60.84
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    65.92
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.38
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    64.31
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    84.34
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    53.95
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.09
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    73.3
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    62.85
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    62.71
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    56.17
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    61.82
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    27.12
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    78.79
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    61.05
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    50.26
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    259.39
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    70.21
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    150.55
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    45.05
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    284.6
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    47.97
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    68.83
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    45.11
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1149.19
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    91.47
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    19.04
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    47.25
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    220.93
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    70.93
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    313.21
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    15.95
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    34.97
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    31.17
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    78.05
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    64.0
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    108.74
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    57.73
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    130.4
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    26.51
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    67.76
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    57.36
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    152.56
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    75.67
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    86.04
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    56.61
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    926.91
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    67.98
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    40.36
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    62.78
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    134.45
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    45.41
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    95.08
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    58.27
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    432.46
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    28.58
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.43
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    47.53
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    77.54
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    64.69
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    191.48
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    25.6
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    28.16
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    78.06
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    335.63
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    73.35
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    335.89
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    56.41
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    213.17
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    34.27
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    21.55
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    20.9
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    71.69
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    242.44
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    54.34
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.79
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    56.61
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    553.07
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    74.21
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    215.23
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    80.17
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.4
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    58.85
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    359.29
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    19.95
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    231.98
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    38.89
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    204.74
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    70.3
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    565.93
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    269.29
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    59.79
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    94.65
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    83.81
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    189.56
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    29.67
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    82.54
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    87.74
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    76.62
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    67.05
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    158.45
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    35.14
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    71.14
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    48.2
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    32.65
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    38.53
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    395.95
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    44.13
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    482.22
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    62.46
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    25.51
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    72.18
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    27.13
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    70.34
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    162.28
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    40.95
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    116.03
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    76.98
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    248.59
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    75.39
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    341.65
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    98.66
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    151.15
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    36.84
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
J,"Ticker
J    126.6
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    47.11
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    227.5
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    29.37
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    141.92
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    67.68
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    308.28
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    63.73
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.49
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    53.88
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    29.22
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    83.21
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.63
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    67.02
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    346.96
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    90.68
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    97.85
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    52.56
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.69
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    70.43
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.74
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    25.26
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    101.83
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    68.54
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1935.0
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    85.45
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    21.94
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    27.3
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    67.23
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    27.52
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    317.51
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    19.05
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    263.8
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    40.26
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    267.78
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    73.0
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    52.81
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    44.2
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    146.06
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    29.12
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    94.05
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    69.43
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    490.97
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    63.5
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    883.96
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    38.18
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    510.3
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    156.64
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    46.09
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    513.45
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    4.91
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
L,"Ticker
L    110.58
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    61.3
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    244.45
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    59.5
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    143.8
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    38.89
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    881.64
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    62.73
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    69.87
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    37.24
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    214.92
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    54.6
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    224.14
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    35.59
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    367.15
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    68.88
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    170.1
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    615.3
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    57.0
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    74.18
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    82.21
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    504.17
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    52.68
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    51.53
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    56.31
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    299.36
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    37.32
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    828.11
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    33.16
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    83.32
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    39.56
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    111.9
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    34.07
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
META,"Ticker
META    675.03
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    79.56
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    77.7
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    75.42
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1282.45
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    52.65
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    39.54
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    65.59
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    89.44
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    95.09
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    496.72
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    85.16
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    424.62
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    74.97
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    125.66
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    56.14
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    50.73
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    55.7
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.44
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    37.34
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    57.61
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    45.73
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1632.06
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    95.0
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    78.23
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    64.59
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    456.05
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    56.16
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    188.07
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    76.97
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    24.0
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    28.47
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    438.26
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    46.89
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    592.69
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    67.04
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    89.9
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    55.04
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    108.71
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    63.56
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    92.44
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    37.4
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    120.7
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    58.71
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.2
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    73.96
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.24
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    75.86
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    95.28
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    58.51
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    44.69
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    53.41
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.99
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    56.13
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    282.36
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    74.34
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    319.71
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    80.92
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    164.01
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    77.74
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    575.11
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    7.52
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.51
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    44.72
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    159.81
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    59.47
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    214.29
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    96.37
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
