ticker,price,rsi,signal
EME,"Ticker
EME    792.25
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    66.98
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    140.37
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    72.25
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    115.51
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    81.36
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    134.07
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    28.17
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    126.81
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    33.87
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    58.39
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    22.12
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    190.38
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    72.04
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1070.9
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    89.15
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    60.49
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    62.53
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    241.27
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    49.57
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    248.0
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    62.13
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    75.34
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    62.06
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    344.41
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    68.87
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.0
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    60.36
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.18
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    59.19
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.59
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    42.37
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    97.36
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    18.79
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    254.43
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    63.5
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    147.01
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    61.64
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    141.64
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    79.02
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    151.98
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    32.38
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    308.06
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    58.66
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    231.85
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    72.24
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1069.93
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    53.25
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.72
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    48.3
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    110.04
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    88.91
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    380.88
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    69.5
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    48.62
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    54.03
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    49.52
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    75.54
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    191.65
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    54.62
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    50.58
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    57.07
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    62.44
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    74.71
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.44
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    65.44
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    82.4
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    53.01
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    59.65
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    70.4
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    64.52
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    77.17
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    57.9
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    78.89
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    26.55
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    78.37
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    68.28
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    85.27
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    264.36
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    75.99
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    155.53
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    48.93
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    298.29
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    55.99
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    73.2
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    55.17
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    978.32
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    71.46
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    19.78
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    57.63
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    207.41
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    56.49
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    334.92
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    33.6
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    35.32
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    78.05
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    56.63
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    111.18
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    67.31
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    138.55
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    54.02
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    70.84
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    52.06
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    149.68
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    74.8
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    84.26
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    900.0
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    71.61
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    38.15
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    46.58
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    138.28
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    58.95
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    93.35
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    54.72
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    482.97
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.18
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    59.15
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    77.21
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    65.85
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    191.36
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    28.18
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    25.89
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    55.91
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    330.38
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    72.06
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    337.15
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    56.27
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    229.38
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    56.4
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.9
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    27.35
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    20.57
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    68.91
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    247.6
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    62.28
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.72
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    53.82
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    521.71
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    66.78
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    200.76
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    72.26
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.57
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    69.39
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    396.17
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    56.23
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    251.0
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    58.51
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    200.71
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    64.57
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    569.95
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    265.61
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    56.34
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    95.32
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    58.04
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    83.67
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    53.96
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    201.47
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    25.19
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    68.5
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    87.01
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    79.38
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    79.43
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    163.75
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    60.79
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    72.06
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    53.57
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.19
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    50.29
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    387.11
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    36.11
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    458.08
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    44.18
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    24.01
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    49.4
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    26.27
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    75.35
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    171.95
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    53.06
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    117.73
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    83.59
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    238.32
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    85.06
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    310.1
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    75.44
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    154.15
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    45.2
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
J,"Ticker
J    126.25
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    44.02
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    234.54
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    40.67
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    137.55
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    59.38
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    309.95
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    67.88
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.46
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    47.94
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    26.04
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.67
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    75.5
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    329.96
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    79.13
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    97.97
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    47.6
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.75
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    84.98
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.79
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    16.67
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    102.02
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    71.75
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1734.85
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    75.84
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.59
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    59.85
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    67.77
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    36.79
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    353.41
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    53.45
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    266.36
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    48.01
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    260.96
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    74.01
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    56.71
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    74.24
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    156.47
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    48.17
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    88.8
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    44.64
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    479.22
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    63.72
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    903.99
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    51.73
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    499.22
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    53.03
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    160.59
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    60.55
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    607.49
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    41.15
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
L,"Ticker
L    109.84
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    61.89
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    242.42
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    55.84
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    162.92
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    62.62
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    891.22
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    68.14
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    75.29
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    46.16
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    216.95
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    65.74
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    226.24
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    30.37
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    362.42
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    73.26
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    182.57
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    60.57
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    607.98
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    63.73
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    61.48
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    518.54
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    60.13
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    53.27
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    55.61
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    306.96
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    47.09
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    867.34
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    85.65
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    44.15
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    115.46
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    40.47
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
META,"Ticker
META    676.87
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    84.88
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    77.09
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    74.95
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1290.84
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    54.09
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    38.49
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    55.36
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    76.87
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    80.21
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    457.23
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    75.9
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    420.26
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    82.49
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    123.1
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    60.09
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    54.68
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    52.97
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    44.17
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    62.7
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    57.07
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    49.91
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1402.81
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    84.75
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    75.36
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    64.75
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    448.42
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    59.3
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    187.32
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    77.27
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    24.73
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    47.93
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    444.46
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    45.98
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    564.9
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    63.49
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    88.87
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    61.29
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    103.68
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    49.54
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    107.79
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    93.04
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    113.41
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    68.58
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    25.79
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    71.67
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    29.65
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    77.2
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    91.83
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    54.16
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    45.7
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    32.61
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.72
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    70.58
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    276.7
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    62.34
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    302.63
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    88.35
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    156.77
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    86.74
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    672.77
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    40.62
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.03
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    50.96
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    168.5
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    74.21
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    191.85
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    82.35
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
