ticker,price,rsi,signal
EFX,"Ticker
EFX    189.09
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    60.44
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1040.83
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    32.89
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    258.37
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    51.93
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    278.65
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    38.69
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    100.86
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    71.7
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    386.25
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    67.29
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.93
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    42.0
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    71.47
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    44.42
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.53
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    34.64
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    99.05
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    69.99
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    303.14
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    36.57
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    187.13
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    53.29
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    140.98
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    19.38
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    162.21
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    55.45
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    392.15
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    45.2
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    312.96
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    69.06
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1118.93
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    55.66
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    49.23
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    39.02
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    117.16
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    41.49
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    324.31
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    39.32
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    127.19
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    18.01
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    223.23
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    25.83
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    42.28
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    45.69
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.97
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    31.23
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    207.42
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    32.41
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.04
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    45.69
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    52.73
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    41.17
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    107.89
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    30.72
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.41
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    50.6
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    156.36
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    47.34
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    57.57
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    30.91
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    67.71
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    45.92
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    60.47
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    47.01
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.55
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    46.28
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    72.56
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    60.91
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    277.18
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    11.96
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    195.46
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    61.76
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    333.48
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    30.36
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    69.72
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    30.67
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    941.84
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    29.33
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    31.33
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    71.05
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    183.02
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    18.47
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    365.87
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    19.52
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    39.26
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    50.3
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    87.22
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    51.61
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    137.62
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    55.62
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    151.22
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    71.78
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    91.77
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    45.63
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    176.52
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    41.14
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    103.63
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    66.77
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1037.93
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    50.85
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    37.29
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    69.64
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    140.0
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    56.86
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    93.0
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    35.97
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    409.2
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    53.24
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.03
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    90.86
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    56.72
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    175.06
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    36.7
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    54.44
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    38.22
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    314.35
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    37.03
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    318.07
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    26.56
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    154.96
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    37.6
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    207.63
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    18.08
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    21.68
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    24.46
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    21.99
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    33.57
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    260.49
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    31.93
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    59.7
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    460.15
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    25.26
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    406.52
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    64.08
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.06
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    33.46
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    290.73
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    17.25
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    234.71
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    50.38
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    223.1
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    26.24
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    529.29
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    40.26
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    271.65
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    22.88
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    128.0
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    65.64
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    75.4
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    24.15
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    150.58
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    60.33
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    91.67
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    30.63
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    92.95
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    164.59
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    71.03
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    86.46
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    57.83
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.44
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    27.74
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    344.3
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    49.33
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    369.83
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    33.09
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    32.71
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.45
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    25.27
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    271.62
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    87.13
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    114.98
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    23.21
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    266.28
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    39.31
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    305.92
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    23.18
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    168.37
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    71.1
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
J,"Ticker
J    147.54
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    57.55
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    278.43
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    69.17
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    142.23
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    27.15
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    362.06
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    48.94
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.95
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    45.35
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    32.88
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.12
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    35.16
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    322.62
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    29.13
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    107.95
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    42.62
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.92
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    37.17
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.6
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    39.66
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    109.76
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    41.98
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    172.94
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    15.05
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.42
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    49.13
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    58.51
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    61.4
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    262.14
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    16.1
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    331.5
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    67.42
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    292.66
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    31.16
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    44.51
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    41.22
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    132.36
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    32.01
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    84.45
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    43.54
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    386.08
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    30.14
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1159.6
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    45.88
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    482.19
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    49.43
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    177.49
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    34.92
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    532.95
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    20.31
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
L,"Ticker
L    110.04
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    35.52
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    201.9
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    25.5
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    121.77
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    52.88
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    847.37
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    43.0
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    64.76
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    55.51
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    240.06
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    33.58
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    387.71
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    76.61
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    336.07
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    26.25
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    188.46
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    51.17
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    508.94
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    33.12
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    208.83
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    45.43
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    71.42
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    38.67
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    585.71
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    60.11
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    52.58
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    41.31
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    259.63
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    33.9
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    921.38
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    64.45
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    93.1
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    55.54
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    152.34
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    68.06
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
META,"Ticker
META    610.68
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    57.71
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    99.23
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    55.07
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1356.23
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    30.71
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    41.13
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    23.9
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    73.11
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    33.28
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    958.16
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    510.12
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    59.36
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    128.56
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    33.64
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    148.87
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    68.15
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    40.57
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    39.95
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.45
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    37.95
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1213.65
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    20.96
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    44.08
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    36.11
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    504.3
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    60.09
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    217.15
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    49.7
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    25.49
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    75.66
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    472.23
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    53.53
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    574.65
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    53.14
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    98.71
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    185.38
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    26.37
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    82.67
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    63.45
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    130.43
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    63.26
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    30.94
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    73.33
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    34.72
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    66.45
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    84.06
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    39.56
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    38.77
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    42.41
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    41.66
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    40.5
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    317.49
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    56.64
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    327.83
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    43.74
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    187.45
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    42.06
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    528.24
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    26.54
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    15.59
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    14.38
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    111.84
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    30.96
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    262.47
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    45.21
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    228.45
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    52.32
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6373.95
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    54.12
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
