ticker,price,rsi,signal
EMR,"Ticker
EMR    143.07
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    59.7
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    111.11
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    46.78
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    136.65
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    42.91
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    51.94
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    20.16
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    163.71
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    49.59
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1055.85
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    41.18
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    67.34
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    57.22
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    226.67
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    52.21
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    283.75
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    89.68
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    53.39
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    339.4
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    39.77
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.85
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.69
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    45.0
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.21
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    53.41
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    88.78
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    26.05
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    224.89
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    60.62
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    166.62
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    69.02
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    150.6
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    68.23
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    147.01
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    36.97
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    396.16
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    51.62
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    241.16
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    55.64
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1179.19
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    42.73
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.57
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    67.06
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    125.84
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    72.98
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    338.31
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    63.61
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    174.76
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
   NaN
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    39.2
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    32.07
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.73
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    76.6
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    267.31
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    52.91
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.03
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    53.78
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    39.9
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.84
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    49.3
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    146.3
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    61.95
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.14
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    54.39
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    65.85
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    55.74
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    58.92
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    55.59
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    32.13
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    58.32
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    68.41
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    238.1
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    47.02
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    148.17
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    39.33
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    335.3
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    68.49
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    65.18
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    54.47
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    940.66
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    36.2
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    24.32
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    46.76
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    262.36
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    46.64
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    360.22
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    63.24
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    34.51
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    57.68
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    81.5
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    57.67
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    103.75
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    68.49
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    125.59
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    33.02
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    67.71
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    36.48
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    166.76
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    70.17
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    76.24
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    29.17
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1062.75
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    61.1
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    39.6
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    129.62
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    83.9
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    31.32
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    387.18
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    45.82
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.69
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    62.37
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    81.25
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    80.09
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    181.66
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    34.34
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    48.17
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    65.14
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    345.95
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    70.3
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    328.39
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    67.01
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    220.31
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    44.1
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.75
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    82.68
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    24.89
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    75.56
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    264.67
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    56.3
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    25.24
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    51.26
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    476.89
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    51.65
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    379.22
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    83.87
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.52
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    73.53
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    297.68
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    35.99
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    272.24
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    56.4
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    218.49
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    63.2
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    560.88
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    50.68
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    257.43
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    58.32
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    108.53
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    72.3
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    74.0
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    58.9
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    149.7
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    45.29
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    124.57
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    53.41
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    90.81
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    68.41
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    140.53
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    27.61
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    78.27
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    58.5
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.15
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    69.76
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    276.73
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    36.46
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    411.06
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    35.99
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    28.92
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    62.29
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.68
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    55.59
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    181.46
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    62.34
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    127.24
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    51.41
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    289.36
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    78.77
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    384.82
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    57.44
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    128.23
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    29.39
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
J,"Ticker
J    127.0
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    70.27
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    240.87
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    62.35
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    144.96
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    320.72
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    64.43
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.14
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    60.63
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.71
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    77.85
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.7
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    67.26
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    350.67
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    51.83
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    102.29
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    61.32
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.91
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    76.83
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.94
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    34.45
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    96.24
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    55.2
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    254.54
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    76.33
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.39
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    60.33
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    64.71
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    39.2
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    307.79
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    47.61
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    266.16
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    58.94
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    366.81
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    68.68
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    50.67
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    55.94
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    122.16
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    39.2
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    90.3
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    52.97
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    512.15
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    60.56
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1133.0
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    62.35
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    523.57
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    55.04
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    172.51
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    540.33
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.12
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    47.82
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    220.78
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    56.7
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    118.77
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    39.11
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    921.56
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    48.05
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    64.58
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    33.88
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    231.88
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    76.9
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    263.58
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    57.36
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    402.54
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    71.61
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    168.68
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    57.61
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    577.33
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    63.13
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    74.03
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    72.49
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    489.98
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    44.7
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    48.95
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    284.81
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    56.57
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    784.05
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    80.2
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    54.48
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    119.05
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    42.02
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
META,"Ticker
META    566.98
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    35.88
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    88.84
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    66.35
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1131.49
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    55.98
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    48.97
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    79.15
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    95.24
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    52.31
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    981.61
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    64.15
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    390.74
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    38.93
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    138.93
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    71.04
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    49.91
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    58.08
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.58
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    47.1
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.99
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    56.95
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1577.32
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    49.28
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    92.83
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    72.5
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    447.85
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    49.03
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    214.04
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    63.89
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.69
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    51.04
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    412.25
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    57.1
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    599.12
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    54.02
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    88.98
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    43.6
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    161.61
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    63.97
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    80.34
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    14.64
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    100.23
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    40.94
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    25.68
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    48.17
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    29.26
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    46.78
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    85.99
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    43.25
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    44.93
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    52.64
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.21
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    45.47
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    288.21
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    48.46
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    313.91
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    49.48
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    174.34
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    60.49
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    550.33
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    48.65
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.43
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    72.14
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    125.47
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    34.95
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    266.35
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    78.05
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    205.19
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    42.34
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
