ticker,price,rsi,signal
EMR,"Ticker
EMR    137.88
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    45.45
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    112.9
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    135.99
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    54.89
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    89.69
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    2.8
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    56.57
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    38.0
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    157.72
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    27.73
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1079.68
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    38.04
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.02
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    69.66
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    213.31
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    31.32
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    268.53
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    67.68
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    80.83
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    347.99
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    55.93
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.73
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    57.34
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.81
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    50.81
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.4
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    32.15
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    96.7
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    50.75
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    217.17
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    27.03
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    153.61
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    57.91
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    142.19
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    50.24
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    152.78
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    56.5
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    364.59
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    84.57
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    199.86
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    31.35
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1076.93
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    64.83
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    43.98
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    46.19
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    113.82
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    59.77
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    379.98
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    46.27
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    41.81
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    32.65
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    47.7
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    39.32
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    231.62
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    74.19
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    44.5
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    15.75
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    53.46
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    28.17
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.48
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    73.76
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    121.86
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    92.39
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    58.92
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    36.97
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    65.32
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    60.05
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    58.6
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    61.16
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    32.35
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    86.99
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    66.14
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    234.43
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    140.65
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    36.73
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    291.54
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    54.76
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    62.67
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    35.35
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1090.53
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    41.2
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    23.18
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    83.39
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    276.49
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    85.91
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    340.62
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    76.51
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.13
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    36.47
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    77.75
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    49.05
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    97.19
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    25.31
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    132.06
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    53.53
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    67.33
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    154.47
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    55.65
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    84.97
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    47.4
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    968.96
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    62.34
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    41.29
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    54.77
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    134.26
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    95.65
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    51.8
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    432.7
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    50.18
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    19.56
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    82.81
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    72.61
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    37.09
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    190.32
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    48.39
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    34.13
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    76.35
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    316.52
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    36.1
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    304.35
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    26.94
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    217.72
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    56.93
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.0
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    28.65
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    21.54
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    61.85
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    272.37
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    74.32
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    20.77
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    57.85
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    482.03
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    12.08
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    301.35
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    87.94
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.51
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    36.8
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    336.95
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    36.72
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    218.37
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    38.26
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    211.4
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    59.4
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    532.86
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    36.6
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    250.77
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    25.95
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    97.63
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    57.38
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    71.82
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    25.26
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    148.68
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    29.04
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    115.93
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    71.87
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    88.28
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    79.09
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    155.72
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    43.55
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    76.09
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    58.21
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    31.6
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    45.59
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    378.29
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    428.06
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    20.14
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.73
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    69.47
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.48
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    70.03
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    170.68
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    59.76
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    127.75
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    65.96
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    254.66
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    54.82
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    354.34
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    134.03
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    22.93
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
J,"Ticker
J    112.76
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    35.89
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    230.8
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    55.84
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    145.03
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    56.75
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    299.91
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    41.15
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.19
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    48.17
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    29.1
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    48.68
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.08
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    42.93
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    361.55
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    59.16
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    96.67
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.18
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    37.8
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.4
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    65.46
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    99.57
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    44.95
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1892.94
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.31
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    68.17
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    66.79
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    47.78
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    307.62
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    40.04
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    254.02
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    31.7
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    299.15
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    64.71
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    50.65
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    41.84
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    125.55
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    20.83
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    85.25
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    33.19
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    514.38
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    58.07
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1006.7
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    70.55
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    511.65
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    50.95
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    169.99
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    70.87
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    520.41
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    55.73
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
L,"Ticker
L    105.2
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    34.72
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    223.61
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    31.73
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    121.06
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    20.27
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    1001.81
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    58.79
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    73.27
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    205.74
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    36.05
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    248.82
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    66.96
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    353.47
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    38.95
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    160.02
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    29.48
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    575.23
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    26.56
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    68.26
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    31.31
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    489.94
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    43.0
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    46.51
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    26.54
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    274.97
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    19.6
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    747.23
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    24.88
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    76.97
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    30.58
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    113.41
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    55.62
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
META,"Ticker
META    618.43
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    28.22
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    79.18
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    60.23
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1041.91
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    24.9
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    36.81
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    32.34
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    97.04
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    776.01
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    79.39
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    409.43
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    38.31
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    127.23
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    50.03
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    48.38
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    40.81
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    39.21
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    60.97
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    74.78
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1613.97
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    48.65
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    85.82
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    70.48
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    432.68
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    34.23
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    194.53
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    62.66
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.68
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    36.69
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    399.33
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    30.78
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    569.69
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    27.97
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    90.93
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    56.15
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    119.93
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    74.71
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    86.94
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    32.21
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    116.33
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    44.43
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.25
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    50.61
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.08
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    48.63
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    95.68
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    51.14
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    42.02
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    28.98
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.42
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    46.6
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    280.28
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    47.13
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    317.64
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    49.04
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    164.3
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    50.63
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    548.65
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    30.6
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    15.93
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    29.84
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    134.72
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    27.16
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    232.85
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    71.17
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    235.74
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    70.27
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
