ticker,price,rsi,signal
EOG,"Ticker
EOG    148.69
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    67.6
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    53.29
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    67.15
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    172.62
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    50.01
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1019.28
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    46.03
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    66.45
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    33.6
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    242.04
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    48.05
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    284.14
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    34.72
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    83.9
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    58.64
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    374.15
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    47.96
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.01
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    33.2
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    71.59
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    34.99
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.82
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    41.48
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    94.03
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    68.11
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    294.74
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    68.55
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    167.89
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    36.21
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    148.04
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    55.52
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    155.44
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    73.81
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    402.57
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    42.76
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    263.2
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    50.04
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1122.97
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    37.17
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    47.71
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    54.18
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    124.09
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    60.5
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    307.4
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    43.56
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    140.53
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    42.78
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    44.77
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    59.16
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    56.5
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    45.76
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    211.03
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.62
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    48.31
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    49.06
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    53.94
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    59.19
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    113.75
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    37.06
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.68
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    63.61
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    161.95
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    51.73
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    59.21
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.37
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    58.23
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    60.52
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    51.94
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.86
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    58.06
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    62.63
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    56.52
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    293.78
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    77.04
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    151.02
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    56.15
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    360.07
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    54.26
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    68.02
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    54.72
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    990.29
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    44.28
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    27.45
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    60.59
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    197.11
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    18.84
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    383.42
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    59.56
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    35.75
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    45.78
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    88.86
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    76.74
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    124.37
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    51.38
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    130.21
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    47.61
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    84.08
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    61.34
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    182.25
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    55.56
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    82.74
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1018.38
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    46.68
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    32.25
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    29.33
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    141.91
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    52.05
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    93.94
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    77.83
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    402.59
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    54.11
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.83
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    85.75
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    49.81
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    175.05
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    49.74
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    47.9
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    51.61
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    320.49
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    47.65
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    331.96
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    46.13
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    206.74
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    46.2
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    243.05
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    75.05
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.01
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    55.86
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    25.13
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    73.95
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    282.26
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    59.01
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    27.27
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    62.43
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    472.55
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    47.93
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    363.86
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    29.47
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.04
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    326.45
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    68.14
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    223.65
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    24.46
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    230.45
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    63.58
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    559.07
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    48.13
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    286.95
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    62.33
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    119.52
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    83.38
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    61.9
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    165.35
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    54.28
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    90.2
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    39.5
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    87.99
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.88
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    152.48
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    72.76
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    79.22
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    62.45
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    40.83
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    61.99
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    316.07
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    61.57
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    353.33
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    34.65
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    29.6
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    57.48
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.72
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    44.54
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    235.02
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    67.49
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    122.32
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    49.9
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    271.75
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    41.46
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    315.05
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    47.02
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    154.04
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    53.55
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
J,"Ticker
J    134.93
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    64.1
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    256.35
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    48.59
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    146.66
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    56.09
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    351.79
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    64.74
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.24
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    50.18
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.12
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    48.95
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.59
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    41.23
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    319.08
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    49.03
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    109.31
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    47.77
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.48
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    55.33
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.18
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    49.32
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    101.43
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    58.69
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    182.82
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    31.9
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.85
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    54.74
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    57.74
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    44.51
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    277.06
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    42.69
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    309.2
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    71.22
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    293.02
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.36
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    48.89
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    66.63
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    115.6
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    65.67
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    82.35
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    48.73
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    415.88
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    18.27
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1148.84
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    43.61
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    478.38
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    23.56
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    174.13
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    35.23
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    582.74
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    75.82
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
L,"Ticker
L    116.01
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    207.81
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    51.33
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    118.87
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    47.18
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    713.94
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    45.77
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    62.08
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    63.86
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    246.29
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    316.47
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    65.88
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    372.83
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    59.61
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    189.69
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    59.59
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    525.14
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    35.11
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    187.56
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    38.77
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    71.48
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.02
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    573.1
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    67.75
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    50.9
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    38.29
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    270.64
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    47.75
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    856.19
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    61.14
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    85.39
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    55.01
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    130.2
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    62.96
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
META,"Ticker
META    556.71
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    22.9
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    96.13
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    63.77
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1416.3
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    70.21
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    44.57
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    28.36
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    74.29
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    34.47
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    823.03
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    42.72
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    464.72
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    75.0
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    132.34
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    45.49
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    54.82
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    26.0
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.56
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    57.41
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.31
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    58.26
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1426.03
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    61.49
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    96.38
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    48.19
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    478.38
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.86
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    210.42
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.12
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    48.34
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    435.75
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    61.32
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    572.24
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    36.84
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    94.19
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    62.23
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    178.5
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    71.71
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    43.42
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    93.71
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    51.17
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    27.56
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    48.84
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    31.27
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    49.2
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    86.92
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    41.8
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    41.71
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    39.86
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    44.43
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    31.25
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    297.78
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    63.08
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    335.48
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    56.43
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    182.19
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    47.56
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    542.48
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    50.33
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.53
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    41.82
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    134.29
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    45.11
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    257.29
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    71.07
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
