ticker,price,rsi,signal
EMR,"Ticker
EMR    132.66
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    49.17
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    114.57
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    69.44
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    143.05
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    65.44
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    137.02
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    49.93
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    60.4
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    37.6
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    182.07
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    46.35
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1016.08
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    66.58
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    60.06
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    53.97
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    254.33
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    56.6
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    247.71
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    51.89
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    70.91
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    24.29
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    328.42
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    59.88
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.65
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    46.67
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.44
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    34.69
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    48.94
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    41.29
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    103.55
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    42.33
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    229.04
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    47.2
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    145.47
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    56.48
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    134.06
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    37.37
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    163.37
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    58.93
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    307.64
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    64.71
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    230.94
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    70.73
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1094.32
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    42.6
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.87
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    51.38
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    106.78
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    55.91
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    358.84
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    55.03
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    46.68
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    29.25
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    47.56
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    74.59
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    195.57
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    51.02
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    44.11
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    56.32
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
F,"Ticker
F    11.61
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    47.69
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    82.29
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    44.35
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    56.71
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    66.02
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    59.3
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    64.51
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    53.48
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    61.14
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    23.4
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    43.84
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    61.05
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    57.26
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    242.79
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    56.86
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    155.81
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    44.86
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    288.69
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    41.55
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    70.4
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    44.34
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    897.36
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    60.42
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    19.37
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    38.35
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    195.52
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    44.5
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    351.39
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    47.15
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.67
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    37.71
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    73.43
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    51.49
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    105.15
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    140.13
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    37.38
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    65.04
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    43.25
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    143.36
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    59.88
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    82.82
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    51.79
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    866.05
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    73.4
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    37.82
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    68.3
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    136.42
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    54.5
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    90.42
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    43.66
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    483.92
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    24.66
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.67
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    40.49
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    74.86
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    51.05
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    207.97
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    35.76
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    24.58
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    63.34
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    306.88
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    58.88
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    76.01
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    77.22
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    326.65
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    37.8
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    228.21
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    39.64
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    21.86
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    38.69
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    19.23
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    60.46
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    236.57
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    46.95
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    18.94
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    52.91
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    499.2
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    59.31
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    182.65
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    67.5
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.94
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    66.65
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    407.66
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    46.31
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    246.74
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    47.73
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    190.76
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    51.67
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    577.44
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    43.61
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    258.48
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    38.96
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    94.86
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    55.51
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    78.7
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    36.06
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    203.5
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    24.0
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    50.78
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    60.03
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    68.62
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    50.83
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    166.39
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    60.14
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    71.83
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    58.3
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    34.93
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    36.56
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    417.36
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    34.48
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    452.58
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    24.28
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    22.88
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    25.47
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    58.6
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    170.72
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    59.93
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    104.36
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    43.58
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    217.37
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    71.52
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    267.47
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    53.92
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    158.1
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    31.9
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
J,"Ticker
J    128.04
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    47.56
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    240.97
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    45.11
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    133.75
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    295.45
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    61.96
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.3
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    38.29
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    25.7
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    28.4
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    20.66
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    78.72
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    292.92
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    53.59
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    96.99
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    35.47
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.46
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    37.01
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.19
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    91.05
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    65.38
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1540.06
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.57
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    59.23
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    73.03
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    358.73
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    44.11
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    274.46
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    61.68
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    220.65
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    50.62
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    54.38
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    53.43
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    159.47
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    31.53
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    88.57
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    35.55
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    453.59
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    927.06
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    37.53
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    499.47
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    51.49
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    160.12
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    637.9
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    47.24
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
L,"Ticker
L    107.77
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    47.13
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    235.2
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    43.13
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    156.18
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    45.97
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    772.28
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    60.38
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    78.62
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    63.32
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    212.02
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    72.05
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    241.4
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    61.68
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    338.0
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    63.04
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    174.82
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    51.81
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    598.48
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    56.23
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    59.69
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    40.79
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    501.5
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    46.07
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    50.8
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    30.19
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    309.76
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    28.69
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    856.77
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    20.09
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    86.28
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    43.49
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    120.85
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    71.2
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
META,"Ticker
META    573.02
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    35.38
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    71.04
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    59.73
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1266.63
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    66.6
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    37.6
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    57.57
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    67.22
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    59.41
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    377.76
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    35.64
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    372.88
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    28.95
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    124.82
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    45.09
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    48.77
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    35.35
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    44.46
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    64.11
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    58.38
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    63.0
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1180.03
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    62.84
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    74.16
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    37.34
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    444.1
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    58.89
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    166.55
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    69.85
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    26.51
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    45.34
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    441.39
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    28.65
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    546.71
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    48.0
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    87.9
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    57.31
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    100.9
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    98.93
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    112.83
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    53.31
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.47
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    28.14
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    65.6
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    92.73
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    44.03
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    18.01
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.14
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    47.2
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    263.23
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    45.23
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    288.05
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    45.61
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    143.32
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    65.88
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    695.79
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    34.26
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.37
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    47.43
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    149.8
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    47.71
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    169.59
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    62.02
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
