ticker,price,rsi,signal
EOG,"Ticker
EOG    134.51
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    71.47
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    137.05
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    62.47
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    64.31
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    86.78
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    185.18
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    40.64
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    984.46
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    62.11
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    60.06
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    21.22
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    247.23
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    41.39
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    249.1
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    33.42
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    88.76
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    16.78
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    320.52
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    24.85
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.24
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    59.27
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    73.2
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    42.35
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    50.29
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    73.3
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    107.71
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    62.85
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    231.46
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    68.57
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    142.79
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    60.59
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    139.5
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    30.5
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    157.23
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    66.35
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    283.73
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    207.46
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    56.67
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1161.53
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    45.29
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.68
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    51.48
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    106.35
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    44.25
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    352.35
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    22.08
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    50.44
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    65.16
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    44.1
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    24.11
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    199.48
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    21.95
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    51.76
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    64.43
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    57.57
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    44.96
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
F,"Ticker
F    11.71
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    13.7
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    84.49
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    82.02
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    53.76
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    28.88
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    57.51
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    52.15
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    54.93
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    24.39
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    28.5
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    57.93
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    27.54
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    234.83
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    28.11
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    160.25
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    304.0
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    24.3
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    72.17
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    21.39
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    827.37
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    38.62
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    20.61
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    31.91
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    202.48
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    25.47
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    354.36
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    52.79
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    38.98
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    15.3
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    72.95
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    22.24
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    104.01
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    18.62
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    145.21
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    46.89
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    68.05
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    14.97
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    139.82
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    42.66
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    82.1
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    38.33
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    794.77
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    27.68
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.16
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    40.42
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    134.75
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    33.06
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    92.85
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    22.04
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    525.19
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    49.28
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.36
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    52.42
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    74.61
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    18.65
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    220.11
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    34.51
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.85
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    65.94
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    296.0
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    34.14
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.15
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    42.31
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    342.58
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    21.62
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    234.51
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    40.53
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    22.69
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    20.27
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    18.71
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    35.95
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    240.73
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    18.68
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    61.82
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    472.64
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    26.73
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    169.99
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    45.54
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.28
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    24.56
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    416.59
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    33.72
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    249.25
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    69.79
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    189.57
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    21.18
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    586.37
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    29.03
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    268.64
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    15.16
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    93.0
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    25.56
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    83.81
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    23.26
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    224.66
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    30.48
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    45.76
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    49.0
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    68.28
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    39.87
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    161.49
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    60.55
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    70.09
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    20.34
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    37.54
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    26.11
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    452.31
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    75.2
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    483.46
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    44.11
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    23.03
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    23.77
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    25.11
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    42.22
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    164.89
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    50.01
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    107.52
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    32.54
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    202.73
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    35.53
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    258.0
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    44.58
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    167.35
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    71.16
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
J,"Ticker
J    128.83
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    38.92
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    243.19
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    43.76
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    131.69
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    25.13
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    286.16
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    36.62
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.71
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    29.17
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    27.55
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    18.25
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    18.96
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    30.12
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    285.94
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    39.99
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    100.26
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    27.62
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.19
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    55.94
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.31
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    59.81
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    86.1
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    34.88
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1438.24
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    43.63
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.71
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    30.79
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    74.49
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    63.09
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    366.21
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    266.85
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    31.5
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    219.4
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    38.4
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    39.87
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    14.92
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    53.7
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    41.38
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    167.45
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    41.69
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    95.95
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    20.39
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    478.86
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    21.51
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    989.12
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    35.82
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    497.41
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    46.82
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    157.06
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    48.95
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    645.2
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    44.07
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.49
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    44.9
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    242.11
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    15.78
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    159.91
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    23.58
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    71.08
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    74.97
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    198.33
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    29.22
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    228.94
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    75.47
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    321.84
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    36.18
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    173.76
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    41.83
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    585.31
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    9.55
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    62.1
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    16.76
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    508.5
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    57.72
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    30.29
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    42.35
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    57.69
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    16.31
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    326.65
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    43.05
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    943.25
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    46.16
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    88.24
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    20.63
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    115.43
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    29.84
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
META,"Ticker
META    627.45
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    45.57
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    69.16
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    27.04
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1198.71
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    21.8
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    35.98
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    54.42
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    63.83
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    16.24
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    441.8
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    55.65
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    399.95
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    59.11
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    126.37
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    21.7
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    53.31
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    146.49
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    48.11
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.1
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    14.49
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    57.16
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    35.09
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1077.4
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    33.68
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    77.05
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    21.79
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    432.69
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    40.76
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    155.7
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    33.06
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    27.67
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    47.97
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    470.79
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    550.0
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    85.85
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    62.77
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    102.24
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    55.27
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    95.2
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    81.66
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    110.19
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    29.92
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.2
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    62.06
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    27.36
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    63.19
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    92.82
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    40.45
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    54.79
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    11.7
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.47
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    58.88
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    268.71
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    16.77
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    290.7
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    18.6
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    136.49
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    43.57
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    735.96
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    52.52
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.84
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    29.4
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    152.48
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    15.09
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    162.74
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    28.87
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
