ticker,price,rsi,signal
EMR,"Ticker
EMR    150.66
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.69
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    111.11
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.21
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    129.98
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    44.86
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    50.72
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    26.94
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    153.93
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    38.7
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1092.19
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    64.09
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.09
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    221.14
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.63
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    273.71
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.47
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    84.81
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.36
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    335.63
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    66.13
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.5
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.04
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.59
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.8
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.81
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.43
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    86.98
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    29.97
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    240.9
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    161.32
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.18
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    145.33
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.77
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    137.81
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    38.28
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    385.49
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.37
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    221.29
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    37.63
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1096.48
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    31.31
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.89
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    59.48
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    120.39
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    326.2
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    46.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    162.85
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    38.21
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    29.27
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    52.74
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    61.16
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    257.7
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    32.66
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.45
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    50.45
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    47.86
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    31.78
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.06
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    15.23
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    144.73
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.55
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.03
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.65
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    52.23
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    29.1
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    46.95
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    27.9
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.05
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.99
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    68.68
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.51
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    234.2
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.41
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    127.49
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    25.11
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    357.64
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    69.0
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    61.59
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.16
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1109.73
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    68.15
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    24.18
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    39.05
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    279.15
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    50.48
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    350.01
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.42
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    46.44
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    79.29
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    40.32
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    108.7
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    74.64
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    123.76
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    32.24
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    66.88
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    31.35
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    170.76
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    82.47
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    77.04
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    37.69
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1096.56
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    61.69
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.93
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    34.01
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    128.25
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.19
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    84.74
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    375.17
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.68
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    19.56
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.25
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    79.92
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    66.25
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    172.63
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    22.98
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    47.41
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.49
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    348.84
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    76.12
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    334.28
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    66.29
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    229.01
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.16
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.16
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    67.29
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    25.01
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    74.46
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    277.66
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.8
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    23.5
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    34.14
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    523.69
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    69.86
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    360.65
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    75.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.86
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.94
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    285.43
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    34.81
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    249.1
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    29.83
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    224.93
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    68.56
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    562.09
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    49.47
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    264.09
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    70.75
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    98.22
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.14
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    77.91
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    65.3
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    145.76
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    50.84
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    133.99
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    96.0
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    71.09
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    133.88
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    28.52
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    76.72
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.1
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.82
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.86
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    267.0
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    26.37
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    406.78
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    40.73
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    28.14
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.83
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.41
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    40.62
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    167.77
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    33.63
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    127.83
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    50.76
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    271.22
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    45.77
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    371.88
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.08
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    126.23
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    35.93
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
J,"Ticker
J    120.97
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.75
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    228.39
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    144.82
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    63.73
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    325.22
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    71.47
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.12
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    63.82
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.76
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.59
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    68.18
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    363.67
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    61.33
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    102.56
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.66
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.38
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.24
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.59
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.2
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    97.01
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.44
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    259.56
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    72.97
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.82
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.94
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    56.61
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    31.05
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    294.82
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    38.1
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    255.82
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    389.04
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    67.44
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    48.72
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    41.85
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    107.12
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    6.1
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    89.73
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    49.91
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    532.43
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.43
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1098.57
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.57
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    512.15
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    171.24
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.17
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    510.95
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.21
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
L,"Ticker
L    107.28
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    65.58
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    222.2
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.4
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    111.77
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    26.52
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    850.0
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    49.65
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    60.07
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    28.71
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    225.12
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    61.85
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    242.91
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    45.62
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    396.2
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    67.22
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    162.41
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.76
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    609.12
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.32
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    74.38
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    63.0
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    489.79
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.78
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    46.64
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    278.61
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    750.63
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    79.34
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.91
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    113.87
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    40.74
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
META,"Ticker
META    577.22
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    36.41
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    85.58
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    59.6
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1144.84
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    41.28
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    46.84
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.57
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    99.77
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.32
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1133.99
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    59.35
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    379.4
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    18.55
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    132.5
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.69
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    63.96
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    76.49
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.4
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    60.12
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1563.7
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    49.88
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    91.34
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    63.67
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    450.67
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.68
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    223.17
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.51
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.9
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    44.54
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    395.17
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.61
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    581.19
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    30.78
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    82.24
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    29.72
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    159.71
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    36.82
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    77.38
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    22.24
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    103.79
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.78
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    25.28
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.57
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    28.75
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    41.49
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    86.75
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.29
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    45.2
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.16
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.26
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.05
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    295.92
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.75
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    300.08
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    44.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    172.11
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.84
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    521.5
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    34.41
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.44
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.91
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    135.06
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.2
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    243.83
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    45.31
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    210.69
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    49.87
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
