ticker,price,rsi,signal
EFX,"Ticker
EFX    189.16
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    57.71
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1046.72
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    255.56
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    49.14
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    282.96
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    50.63
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    102.3
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    71.95
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    374.65
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    60.43
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.02
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    48.02
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    70.14
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    43.61
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    43.72
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    98.16
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    52.3
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    317.12
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    48.22
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    189.65
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    78.72
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    141.1
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    29.71
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    160.95
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    54.26
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    407.13
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    47.29
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    313.55
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    68.8
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1147.21
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    66.88
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    49.31
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    27.53
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    116.03
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    45.06
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    327.4
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    133.74
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    43.22
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    224.51
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    21.36
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    40.77
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    40.22
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    53.77
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    18.66
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    201.9
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    17.83
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    45.86
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    37.81
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    53.31
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    52.29
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    109.25
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    35.81
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.94
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    49.4
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    170.93
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    57.37
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    58.84
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    32.25
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    67.35
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    66.25
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    60.22
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    67.6
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    34.15
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    63.21
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    75.74
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    63.86
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    284.11
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    14.98
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    198.11
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    59.88
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    335.71
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    32.76
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    71.23
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    42.8
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    898.53
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    31.22
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    31.0
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    64.8
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    185.38
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    26.4
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    371.35
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    27.86
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    41.2
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    67.3
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    86.32
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    38.82
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    135.67
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    51.31
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    146.34
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    69.86
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    91.05
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    62.59
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    172.67
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    34.45
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    97.88
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    60.03
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1025.9
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    47.49
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    36.85
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    67.15
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    137.38
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    45.25
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    94.1
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    41.37
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    414.45
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.82
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    57.82
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    89.8
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    54.42
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    176.21
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    52.24
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    44.58
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    316.28
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    51.54
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    327.83
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    23.46
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    158.11
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    41.38
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    213.53
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    29.85
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    21.85
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    26.76
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    21.93
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    43.08
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    244.95
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    24.46
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    30.02
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    54.41
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    453.0
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    14.12
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    383.23
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    58.3
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.68
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    22.67
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    291.2
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    15.72
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    233.87
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    45.59
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    228.64
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    35.1
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    556.69
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    37.47
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    275.37
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    19.15
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    123.22
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    77.05
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    21.3
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    148.66
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    55.36
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    89.51
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    37.8
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    97.29
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    66.12
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    160.7
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    75.75
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    86.33
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    54.8
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    37.93
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    30.34
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    359.3
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    376.86
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    31.94
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    32.78
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    65.94
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.14
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    40.9
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    261.19
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    72.74
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    115.35
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    37.13
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    265.47
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    305.26
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    27.63
Name: 2026-08-31 00:00:00, dtype: float64",BUY
JKHY,"Ticker
JKHY    167.91
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    67.63
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
J,"Ticker
J    149.05
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    54.08
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    265.85
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    138.24
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    18.81
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    356.02
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    41.14
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.88
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    50.85
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.86
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    67.54
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.61
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    30.71
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    322.7
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    38.71
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    107.95
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    47.87
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.71
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    42.53
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.24
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    109.72
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    47.56
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    175.45
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    25.99
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.67
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    60.58
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    57.54
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    59.83
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    266.25
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    29.56
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    332.66
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    64.59
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    301.49
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    45.8
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    43.81
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    40.08
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    140.21
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    48.78
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    84.11
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    41.71
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    382.64
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    21.97
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1156.73
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    40.23
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    489.58
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    179.89
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    44.99
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    561.23
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    35.09
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.29
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    23.63
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    204.7
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    26.13
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    120.26
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    914.76
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    65.08
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    233.94
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    21.55
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    373.32
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    77.42
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    341.76
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    189.8
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    47.38
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    518.7
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    31.31
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    211.66
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    49.78
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    72.16
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    32.0
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    589.31
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    68.64
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    54.22
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    263.54
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    36.32
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    885.32
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    45.85
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    90.65
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    49.9
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    147.76
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    68.64
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
META,"Ticker
META    572.34
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    40.31
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    95.17
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    42.62
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1405.14
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    38.11
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    41.36
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    18.45
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    73.45
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    30.04
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    958.73
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    507.29
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    52.87
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    128.85
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    41.46
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    140.34
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    68.15
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.76
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    40.64
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.07
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    51.71
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1267.77
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    32.99
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    45.92
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    52.09
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    504.64
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    67.94
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    213.32
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    47.13
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    24.12
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    57.18
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    485.3
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    64.17
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    570.64
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    98.61
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    72.52
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    185.29
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    35.48
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    81.05
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    66.27
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    126.06
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    59.97
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    30.71
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    76.26
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    34.41
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    69.16
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    82.34
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    26.39
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    39.06
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    39.76
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    40.92
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    37.05
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    321.72
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    58.9
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    342.79
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    59.25
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    185.56
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    45.1
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    539.7
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    34.37
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    16.14
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    25.94
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    110.12
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    38.79
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    249.64
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    29.88
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    220.78
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    52.54
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6315.23
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    43.94
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
