ticker,price,rsi,signal
EQT,"Ticker
EQT    53.01
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    58.15
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    176.8
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    38.74
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1097.61
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    63.58
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    63.66
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    32.09
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    247.75
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    53.8
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    283.06
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    37.77
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    84.34
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    48.63
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    365.15
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    23.7
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.93
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    39.33
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    71.91
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    30.0
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.57
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    35.35
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    94.18
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    59.7
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    318.5
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    61.36
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    188.27
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    72.8
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    146.89
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    33.68
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    161.46
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    66.79
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    395.54
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    46.31
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    276.76
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    45.41
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1064.41
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    28.02
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    51.23
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    67.93
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    118.02
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    20.99
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    331.49
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    66.95
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    143.82
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    43.54
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    244.98
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    58.95
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    41.17
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    34.91
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.6
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    48.05
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    217.85
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    57.14
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.42
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    31.73
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    52.21
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    44.25
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    130.0
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    65.7
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.05
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    38.06
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    155.85
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    55.98
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.64
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    34.96
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    69.19
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    82.79
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    61.49
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    84.19
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    34.19
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    55.69
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    68.38
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    64.77
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    307.5
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    80.51
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    179.19
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    62.77
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    369.43
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    53.86
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    72.37
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    70.43
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1079.0
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    74.37
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    27.41
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    48.74
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    221.25
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    68.15
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    391.14
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    47.85
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.98
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    52.16
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    84.37
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    30.73
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    132.52
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    55.3
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    138.92
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    60.5
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    90.38
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    55.74
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    179.41
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    50.56
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    92.37
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    40.37
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1051.31
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    54.31
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.73
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    70.49
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    136.71
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    32.61
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    95.05
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    46.15
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    404.98
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    40.54
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.58
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    20.53
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    89.52
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    67.99
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    181.06
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    48.32
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    57.61
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    78.73
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    326.12
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    53.2
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    337.88
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    45.19
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    161.56
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    26.61
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    229.45
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    34.62
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.02
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    25.63
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.81
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    20.44
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    289.12
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    53.02
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    29.4
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    54.81
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    504.3
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    57.51
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    384.31
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    48.09
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.95
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    64.07
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    318.34
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    58.88
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    228.85
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    53.57
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    240.39
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    71.69
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    546.09
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    287.28
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    39.91
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    123.5
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    36.49
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    82.31
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    38.02
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    139.7
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    29.91
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    103.49
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    70.1
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    94.33
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    56.61
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    154.31
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    54.47
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    81.83
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    40.26
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    34.01
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    335.6
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    59.52
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    390.33
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    66.72
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    32.57
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    71.81
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.69
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    44.41
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    241.24
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    48.55
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    129.9
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    56.84
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    283.37
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    55.3
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    369.89
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    75.42
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    149.87
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    38.35
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
J,"Ticker
J    143.63
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    55.12
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    262.37
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    42.74
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    153.92
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    72.57
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    360.96
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    54.23
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.79
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    37.57
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.28
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    44.01
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.04
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    57.14
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    361.15
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    79.24
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    107.91
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    38.46
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.36
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    16.67
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.33
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    60.65
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    108.83
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    58.61
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    205.76
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    58.94
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.75
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    32.89
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    56.07
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    34.24
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    278.38
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    34.1
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    323.34
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    59.08
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    343.84
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    73.01
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    45.43
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    34.04
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    142.25
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    75.16
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    86.54
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    416.13
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    20.98
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1183.16
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    43.98
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    474.33
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    25.83
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    184.44
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    54.36
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    593.74
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    55.26
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
L,"Ticker
L    112.38
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    9.19
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    215.81
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    47.38
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    115.74
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    968.9
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    72.01
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    64.73
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    65.84
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    252.86
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    50.57
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    358.18
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    74.89
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    356.57
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    33.12
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    184.21
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    36.56
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    538.66
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    34.5
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    234.33
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    75.21
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    73.93
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    35.39
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    562.26
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    49.59
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    53.94
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    67.09
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    265.53
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    40.41
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    859.92
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    43.24
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    90.6
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    66.55
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    135.97
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    64.75
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
META,"Ticker
META    568.97
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    43.27
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    96.68
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    49.06
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1417.42
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    43.78
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    32.76
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    80.26
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    55.51
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1011.75
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    68.32
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    480.35
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    76.58
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    131.12
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    64.46
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    67.7
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    40.74
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    40.33
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.18
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    48.7
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1415.99
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    62.22
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    45.52
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    8.4
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    477.17
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    44.11
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    218.21
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    60.2
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.23
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    35.25
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    457.08
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    58.59
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    550.68
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    29.75
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    96.68
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    54.17
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    204.2
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    79.57
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    76.02
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    60.62
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    120.33
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    85.42
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    28.7
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    54.11
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    32.68
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    55.85
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    86.22
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    29.87
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    39.09
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    30.7
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    42.37
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    25.33
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    309.83
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    60.55
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    341.12
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    191.47
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    76.51
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    570.2
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    61.58
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.18
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    32.28
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    122.37
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    46.02
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    272.68
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    58.0
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
