ticker,price,rsi,signal
EMR,"Ticker
EMR    139.72
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    111.51
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    43.98
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    134.3
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    101.68
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    43.13
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    55.17
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    41.03
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    163.69
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    38.83
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1070.22
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    45.42
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    66.63
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    53.14
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    220.71
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    61.44
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    276.83
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    65.67
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    91.2
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    56.45
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    343.33
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    36.29
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    84.17
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    65.94
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.62
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    58.79
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.19
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    58.07
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    92.64
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    40.0
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    226.56
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    34.2
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    161.51
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    73.74
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    144.43
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    147.9
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    50.28
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    388.15
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    80.35
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    235.73
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    65.12
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1278.47
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    80.81
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.82
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    50.99
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    121.06
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    67.92
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    411.78
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    72.75
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    42.02
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    34.89
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    49.89
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    43.89
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    273.67
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    77.08
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.78
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    64.33
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    55.62
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    48.35
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
F,"Ticker
F    15.88
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    76.47
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    127.93
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    85.0
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    59.91
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    46.13
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    65.48
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    61.96
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    58.62
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    59.22
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    31.67
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    54.34
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    63.63
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    56.14
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    237.97
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    44.51
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    159.97
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    58.23
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    317.21
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    63.88
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    58.94
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1031.89
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    37.06
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    24.6
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    84.4
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    280.53
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    57.47
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    342.69
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    44.2
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.65
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    38.8
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    84.12
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    61.05
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    98.4
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    33.27
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    133.69
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    43.4
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    73.46
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    66.61
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    154.39
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    87.37
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    54.19
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    996.47
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    67.71
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    39.6
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    45.95
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    131.69
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    44.33
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    87.99
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    29.75
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    392.15
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    23.21
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    19.87
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    61.21
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    75.67
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    64.1
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    197.82
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    65.43
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    37.2
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    72.48
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    336.72
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    66.33
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    317.85
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    45.35
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    231.55
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    73.94
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.96
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    54.06
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.48
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    73.56
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    258.02
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    51.21
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    25.49
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    69.03
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    484.25
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    36.75
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    306.27
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    81.68
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.03
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    37.55
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    317.56
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    48.34
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    255.2
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    72.71
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    211.75
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    40.99
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    550.99
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    36.24
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    250.29
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    30.68
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    97.34
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    39.98
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    70.96
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    26.8
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    146.01
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    44.81
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    121.77
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    80.95
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    34.55
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    149.71
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    41.28
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    77.0
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    36.96
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    32.42
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    307.73
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    31.0
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    418.55
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    35.81
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.61
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    54.23
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.41
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    59.23
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    165.62
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    33.91
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    127.01
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    40.33
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    270.87
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    68.11
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    371.38
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    49.68
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    136.26
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    38.7
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
J,"Ticker
J    115.9
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    34.9
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    231.29
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    63.42
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    138.2
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    42.31
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    299.28
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    35.35
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.69
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    56.29
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.1
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    68.78
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.5
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    38.41
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    347.65
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    38.93
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    100.18
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    54.01
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.42
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    60.13
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.22
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    55.57
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    95.03
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    36.0
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1957.19
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    59.26
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.38
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    66.33
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    64.69
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    46.93
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    309.05
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    56.85
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    258.25
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    51.95
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    318.93
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    59.4
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    51.06
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    130.62
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    42.4
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    90.96
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    51.03
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    503.16
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    34.32
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1082.92
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    71.02
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    507.87
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    54.43
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    166.56
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    47.28
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    531.14
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    64.32
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
L,"Ticker
L    106.98
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    57.85
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    216.84
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    28.49
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    131.04
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    902.31
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    67.67
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    30.62
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    215.1
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    45.83
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    247.05
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    51.87
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    385.86
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    77.14
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    160.59
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    44.2
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    574.39
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    34.85
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    69.82
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    44.21
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    495.04
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    52.52
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    47.55
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    44.81
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    280.92
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    44.96
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    756.47
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    54.61
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    75.98
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    44.29
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    120.24
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    64.37
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
META,"Ticker
META    635.26
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    62.44
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    83.2
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    65.24
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1093.84
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    24.49
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    41.95
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    66.91
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    96.85
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    39.06
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    928.41
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    70.92
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    412.67
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    49.66
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    130.58
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    51.13
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    47.61
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    47.03
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.87
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    43.65
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.25
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    52.83
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1620.17
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    47.68
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    89.24
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    78.26
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    451.56
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    52.41
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    201.61
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    64.16
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.72
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    52.99
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    408.71
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    39.63
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    603.47
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    63.71
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    90.53
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    142.74
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    90.13
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    87.35
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    46.51
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    107.23
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    39.71
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.61
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    54.43
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.47
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    52.08
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    87.65
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    28.83
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    45.98
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    64.08
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.47
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    49.64
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    288.74
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    52.09
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    325.68
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    167.94
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    63.9
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    551.34
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    44.12
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.15
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    52.95
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    138.0
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    38.17
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    246.47
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    61.37
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    212.6
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    54.2
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
