ticker,price,rsi,signal
EQT,"Ticker
EQT    51.6
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    58.98
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    175.79
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    48.88
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1052.86
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    56.47
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    66.7
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    35.8
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    254.06
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    285.12
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    38.95
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    85.49
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    59.61
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    370.35
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    41.47
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.02
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    35.31
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    72.06
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    37.07
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.32
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    41.36
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    91.96
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    58.24
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    306.57
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    67.34
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    178.56
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    44.07
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    149.54
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    53.79
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    154.84
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    64.41
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    413.07
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.08
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    274.58
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    58.83
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1031.89
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    33.06
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    50.8
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    78.1
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    117.91
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    18.1
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    315.87
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.75
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    146.42
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    43.63
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    253.37
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    69.63
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    42.81
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    53.36
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    56.96
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    41.65
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    244.14
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    69.04
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.37
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    38.72
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    54.11
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    62.78
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    122.65
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.67
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.79
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    43.82
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    160.11
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    48.12
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.87
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    46.82
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    61.79
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    67.9
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    55.37
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    66.32
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    34.0
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    58.28
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    68.18
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    70.33
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    301.87
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    76.53
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    184.82
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    73.49
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    374.55
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    65.83
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    70.31
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    67.21
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1000.3
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    43.29
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    28.1
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    61.3
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    211.18
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    46.99
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    386.92
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    67.02
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.07
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    37.82
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    86.94
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    71.8
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    132.79
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    61.83
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    130.86
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    43.07
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    87.69
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    67.13
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    186.02
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.05
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    90.35
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    46.55
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1032.58
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    44.4
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    32.51
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    33.96
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    144.51
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    60.71
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    91.69
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    71.16
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    408.89
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    68.91
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.1
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    32.55
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    88.23
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    51.61
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    183.02
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    68.22
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    52.43
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    67.22
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    321.98
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    50.63
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    349.52
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    57.48
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    156.47
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    29.54
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    240.74
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    65.75
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.09
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    45.95
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.38
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    44.64
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    289.72
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    65.85
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    28.18
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    66.0
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    507.73
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    57.04
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    367.24
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    32.59
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.36
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    36.05
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    321.76
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    73.56
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    233.43
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    70.03
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    233.71
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    63.23
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    590.0
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    60.52
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    294.7
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    66.79
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    118.38
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    51.62
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    88.24
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    65.09
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    139.3
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    33.85
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    99.81
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    54.24
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    86.02
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    40.51
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    149.75
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    66.71
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    84.55
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    62.73
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    40.53
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    58.71
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    321.91
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    65.0
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    373.71
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    31.69
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    62.59
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.37
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    54.05
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    232.43
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    64.94
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    121.96
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    46.93
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    267.25
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    25.68
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    344.67
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    68.58
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    156.94
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    56.93
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
J,"Ticker
J    144.03
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    68.17
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    256.98
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    55.01
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    154.55
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    78.46
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    356.3
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    64.98
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.18
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    53.11
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.37
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    44.28
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.66
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    36.64
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    336.96
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    60.76
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    108.66
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    50.67
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.43
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    23.51
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.28
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    41.11
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    103.35
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    54.02
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    193.22
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    40.14
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.96
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    43.75
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    57.32
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    43.73
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    289.53
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    316.53
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    73.21
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    305.77
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    47.9
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    46.11
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    55.43
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    135.26
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    77.47
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    84.82
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.13
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    435.73
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    23.63
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1191.94
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.06
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    490.11
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    34.79
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    181.77
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    582.85
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    78.09
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
L,"Ticker
L    115.98
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    58.2
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    218.4
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    60.92
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    124.73
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    66.43
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    838.06
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    58.35
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    61.44
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    56.43
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    250.14
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    51.36
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    299.25
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    40.31
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    359.67
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    46.09
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    193.29
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    64.1
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    538.28
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    42.67
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    210.54
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    58.21
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    75.47
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    43.83
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    575.95
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    70.06
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    52.28
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    53.6
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    276.26
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    61.15
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    871.38
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    85.92
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    61.99
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    128.37
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.62
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
META,"Ticker
META    589.9
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    32.73
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    99.95
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    75.13
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1421.24
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    69.81
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    44.7
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    40.19
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    74.36
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    40.75
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    881.47
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    499.86
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    82.37
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    133.63
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    53.86
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.41
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    58.98
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.75
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    57.19
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1359.08
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    54.37
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    94.16
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    40.13
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    473.13
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    25.77
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    213.75
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    49.41
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.46
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    60.99
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    474.07
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    78.36
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    567.23
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    29.43
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    94.7
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    62.79
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    191.48
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    79.26
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    73.69
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    68.84
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    105.43
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    76.03
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    29.67
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    57.79
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    33.87
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    57.61
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    84.6
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    29.25
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    42.0
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    41.13
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    43.38
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    32.86
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    308.98
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    71.65
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    342.46
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.12
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    184.14
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    49.05
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    567.74
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    73.5
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.37
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    49.48
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    119.05
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    43.51
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    272.0
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    74.64
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
