ticker,price,rsi,signal
ETR,"Ticker
ETR    112.2
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    71.53
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    132.83
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    44.2
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    51.84
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    32.76
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    153.49
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    27.74
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1115.94
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    68.19
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    64.73
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    44.66
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    211.65
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    50.03
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    276.28
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    49.06
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    84.53
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    47.81
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    339.3
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    68.29
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.25
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    63.78
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    70.12
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    63.9
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.94
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    63.89
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    88.44
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    38.26
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    238.02
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    58.08
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    163.15
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    56.42
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    146.08
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    69.02
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    138.47
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    30.73
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    391.27
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    46.8
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    218.62
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    15.2
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1090.85
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    24.73
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.12
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    61.93
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    121.72
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    59.01
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    328.78
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    43.12
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    160.94
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    57.1
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    37.72
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    23.7
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    53.61
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    70.89
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    263.11
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    36.07
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.76
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    61.42
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    47.18
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    23.11
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    155.81
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    55.54
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.11
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    19.27
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    145.39
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    47.59
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.67
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    63.47
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    49.39
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    18.8
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    44.93
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    17.85
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.93
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    69.75
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    69.21
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    54.15
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    236.34
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    50.64
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    125.73
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    0.22
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    355.12
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    66.8
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    60.64
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    42.58
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1127.59
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    72.7
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    23.01
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    13.74
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    295.54
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    59.64
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    343.36
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.34
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    47.3
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    80.43
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    105.11
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    68.07
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    124.87
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    39.41
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    65.09
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    29.08
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    172.05
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    86.7
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    74.99
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    20.59
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1106.37
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    59.46
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.17
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    32.53
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    129.5
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    56.74
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    84.39
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    46.98
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    376.99
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    53.63
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    19.98
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    62.47
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    78.67
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    60.0
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    170.89
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    26.99
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    48.4
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    52.84
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    342.93
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    326.62
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    64.92
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    228.11
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    43.44
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.11
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    64.5
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    25.13
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    73.96
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    280.36
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    66.39
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    23.54
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    15.53
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    539.39
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    79.16
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    360.72
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    68.74
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.05
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    70.76
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    278.19
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    37.04
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    252.22
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    16.32
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    225.36
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    75.26
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    545.73
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    42.91
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    265.31
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    74.22
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    103.66
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    60.38
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    77.87
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    67.41
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    138.97
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    41.27
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    140.94
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    67.65
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    96.82
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    69.7
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    131.34
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    28.83
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    75.95
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    56.83
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.89
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    64.39
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    257.77
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    11.16
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    402.95
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    44.7
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    28.78
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    58.08
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.44
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    42.43
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    167.81
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    25.95
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    131.86
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    59.9
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    273.48
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    45.09
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    377.24
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    57.22
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    123.42
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    23.8
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
J,"Ticker
J    118.7
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    43.0
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    231.29
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    60.95
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    148.21
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    66.76
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    331.48
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    77.32
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.86
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.87
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    56.61
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.83
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    77.69
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    373.34
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    69.15
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    100.5
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    58.38
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.69
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    64.96
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.25
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    65.42
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    96.9
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    54.47
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    269.16
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    74.33
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.03
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    39.87
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    55.76
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    30.59
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    285.83
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    36.54
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    254.43
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    46.89
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    409.54
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    70.74
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    47.8
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    21.42
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    104.84
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    5.57
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    87.44
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    45.55
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    536.04
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    63.69
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1102.08
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    54.82
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    516.71
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    64.59
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    170.56
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    50.17
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    493.6
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    40.84
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.13
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    67.15
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    214.4
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    105.43
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    21.49
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    893.93
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    49.2
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    58.52
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    19.65
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    227.73
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    68.32
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    247.29
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    40.73
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    384.19
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    55.13
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    160.12
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    609.88
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    62.09
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    307.86
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    63.21
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    73.58
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    64.92
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    484.09
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    44.36
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    45.73
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    44.84
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    270.1
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    45.16
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    744.85
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    53.84
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    79.27
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    64.34
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    115.48
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    52.88
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
META,"Ticker
META    563.85
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    40.13
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    87.56
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    67.68
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1164.07
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    45.59
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    46.57
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    25.0
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    102.71
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    61.66
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1211.38
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    59.94
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    367.34
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    9.28
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    132.13
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    59.2
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    59.35
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    68.91
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.64
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    59.51
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    42.75
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1537.88
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    49.79
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    93.02
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    65.58
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    447.33
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    40.61
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    227.09
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    65.12
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.0
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    42.99
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    392.23
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    31.4
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    580.85
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    23.41
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    82.61
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    29.95
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    158.31
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    29.16
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    72.88
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    17.4
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    101.8
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    42.41
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.61
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    30.05
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    27.92
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    27.96
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    86.08
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    62.86
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    43.19
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    39.3
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.63
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    69.08
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    295.06
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    62.3
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    304.17
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    48.93
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    175.56
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    61.48
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    507.33
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    36.66
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.04
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    63.83
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    138.91
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    61.75
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    244.93
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    44.98
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
