ticker,price,rsi,signal
EMR,"Ticker
EMR    130.86
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    26.49
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    102.76
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    39.82
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    143.21
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    80.57
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    133.26
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    27.07
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    67.93
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    82.74
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    172.55
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    19.16
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    965.95
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    55.91
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    58.46
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    22.02
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    236.09
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    18.7
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    242.14
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    22.6
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    73.11
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    20.95
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    323.93
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    39.44
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    79.98
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    39.02
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    67.04
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    20.02
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.67
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    42.8
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    113.92
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    66.18
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    236.26
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    33.43
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    143.18
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    41.94
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    129.99
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    14.82
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    163.26
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    74.66
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    297.86
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    61.48
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    193.88
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    16.72
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1043.1
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    22.28
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.37
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    37.58
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    103.27
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    30.69
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    357.52
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    37.57
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    47.6
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    34.33
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    45.81
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    34.31
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    193.51
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    52.14
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    49.52
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    43.61
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    56.64
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    23.22
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
F,"Ticker
F    11.67
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    33.5
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    78.89
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    29.86
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    54.78
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    34.2
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    58.49
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    48.68
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    52.35
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    40.77
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    23.89
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    26.51
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    57.09
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.89
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    244.78
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    57.66
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    150.23
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    28.62
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    296.56
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    28.33
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    72.2
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    36.65
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    923.69
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    68.28
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    19.47
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    17.83
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    205.16
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.83
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    352.5
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    40.19
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.17
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    11.22
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    76.61
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    105.12
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    31.09
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    138.26
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    70.77
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    33.31
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    137.51
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    29.25
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    81.58
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    28.49
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    841.84
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    38.63
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    72.42
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    134.1
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    34.94
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    92.19
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    36.82
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    484.02
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    17.52
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.81
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    43.12
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    74.25
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    28.64
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    217.0
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    35.27
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    25.78
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    77.71
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    303.16
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    46.64
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.52
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    42.18
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    332.51
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    29.32
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    225.79
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    32.94
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    23.05
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    35.68
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    19.48
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    43.91
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    241.62
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    39.43
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.46
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    55.6
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    503.2
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    174.24
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    41.03
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.54
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    29.3
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    402.56
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    37.75
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    241.39
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    36.06
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    191.63
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    32.69
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    575.72
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    28.64
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    266.45
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    29.74
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    92.23
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    34.8
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    83.65
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    30.82
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    216.0
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    26.97
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    47.18
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    53.11
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    68.68
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    51.78
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    156.83
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    36.51
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    70.71
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.73
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.47
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    34.33
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    426.86
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    35.47
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    469.98
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    24.36
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    24.89
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    29.16
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    165.64
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    31.66
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    100.53
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    35.0
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    209.1
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    33.97
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    283.24
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    66.57
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    157.4
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    31.42
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
J,"Ticker
J    129.97
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    34.14
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    239.93
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    50.71
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    137.48
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    51.29
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    295.42
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    53.48
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.66
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    36.89
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    26.37
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    28.13
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    20.0
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    43.32
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    293.12
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    54.94
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    99.36
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    35.64
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.41
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    34.78
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.98
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    56.43
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    88.91
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1543.82
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    62.3
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    21.51
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    28.75
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    70.36
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    45.7
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    352.02
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    45.24
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    266.02
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.46
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    233.45
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    60.01
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    54.17
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    44.26
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    158.88
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    22.61
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    92.19
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    27.5
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    481.68
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    24.12
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    916.31
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    30.9
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    492.34
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    52.83
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    154.92
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    44.53
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    624.2
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    36.13
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
L,"Ticker
L    106.4
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    27.27
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    236.18
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    32.34
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    158.72
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    29.01
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    777.17
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    60.46
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    77.19
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    70.0
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    204.75
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    34.38
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    241.25
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    71.14
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    326.79
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    45.36
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    174.2
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    31.94
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    589.42
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    30.57
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    61.52
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    35.66
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    502.76
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    35.55
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    52.78
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    10.5
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    311.7
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    27.91
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    879.75
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    31.99
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    87.89
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    30.66
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    119.37
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    68.76
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
META,"Ticker
META    594.89
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    26.47
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    70.39
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    35.66
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1265.75
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    50.75
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    37.49
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    51.69
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    65.16
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    41.48
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    382.09
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    46.67
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    371.04
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    11.59
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    121.64
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    13.45
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    53.54
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.27
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    18.34
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    57.43
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    46.54
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1118.66
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    56.56
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    73.21
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    31.8
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    428.05
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    25.82
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    165.65
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    57.08
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    26.19
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    50.34
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    451.01
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    36.84
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    530.99
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    30.3
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    83.74
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    32.05
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    105.5
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    57.71
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    92.28
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    27.87
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    101.52
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    28.91
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.27
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    51.14
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    27.59
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    59.12
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    91.16
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    50.13
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    52.98
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    23.64
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    45.68
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    39.34
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    270.85
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    37.67
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    282.61
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    19.05
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    139.73
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    42.75
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    691.21
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    28.93
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.22
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    151.04
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    40.56
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    165.17
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    37.54
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
