ticker,price,rsi,signal
EQT,"Ticker
EQT    51.69
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    61.83
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    182.56
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1042.62
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    67.07
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    39.54
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    252.58
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    63.93
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    288.1
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    42.35
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    88.35
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    374.96
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    47.23
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.38
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    39.75
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    72.33
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    41.04
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.61
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    46.78
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    92.84
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    62.83
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    310.68
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    70.84
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    178.71
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    52.2
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    149.54
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    56.52
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    153.04
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    400.23
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    44.46
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    285.57
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    64.6
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1041.4
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    33.34
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    51.84
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    85.89
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    118.69
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    23.58
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    318.57
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    144.76
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    44.07
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    256.69
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    75.29
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    42.77
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    51.91
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.09
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    47.33
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    250.05
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    76.74
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.47
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    39.77
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    52.41
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    52.56
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    121.35
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    51.12
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.98
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    49.86
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    159.64
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    49.08
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.71
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    52.51
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    64.03
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    73.82
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    57.03
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    71.01
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.77
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    59.51
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    69.62
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    71.55
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    310.89
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    82.14
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    185.6
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    73.47
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    370.08
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    68.41
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    71.77
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    70.07
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    990.32
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    39.36
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    29.17
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    67.71
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    212.22
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    49.16
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    392.05
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    68.82
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.89
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    45.81
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    87.58
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    73.28
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    135.63
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    69.39
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    133.21
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    86.12
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    57.26
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    183.85
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    91.07
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    46.76
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1039.61
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    47.32
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    31.89
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    32.03
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    143.28
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    56.67
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    93.52
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    73.17
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    413.36
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    70.76
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.41
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    38.83
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    88.13
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    58.59
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    182.35
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    66.52
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    53.22
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    73.13
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    317.6
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    44.64
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    355.62
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    65.79
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    168.51
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    37.67
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    246.21
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    68.47
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.02
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    46.45
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.29
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    42.58
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    281.88
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    57.99
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    30.05
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    74.94
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    513.99
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    60.52
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    385.0
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    44.0
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.55
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    42.01
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    324.48
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    73.98
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    237.28
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    71.94
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    234.46
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    71.89
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    586.67
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    60.69
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    296.66
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    73.5
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    120.56
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    56.91
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    86.97
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    67.78
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    141.17
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    32.58
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    101.65
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    54.09
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    87.83
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    42.12
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    150.3
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    65.13
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    85.89
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    67.0
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    41.58
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    65.87
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    325.25
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    65.21
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    378.81
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    62.46
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    31.58
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    61.62
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.37
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    54.75
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    238.7
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    69.01
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    121.15
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    44.99
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    268.52
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    27.98
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    341.22
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    65.21
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    155.95
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    53.72
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
J,"Ticker
J    145.07
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    73.91
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    259.24
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    63.95
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    152.21
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    74.69
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    357.52
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    68.75
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.23
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    53.25
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.01
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    45.34
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.73
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    40.69
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    340.97
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    109.68
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    52.51
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.46
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    24.92
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    30.85
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    33.02
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    102.81
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    60.99
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    198.11
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    45.2
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.32
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    46.49
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    56.73
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    43.26
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    286.67
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    53.64
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    319.17
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    76.09
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    311.35
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    51.29
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    45.77
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    51.33
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    137.57
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    78.21
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    88.18
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    60.93
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    439.77
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    26.41
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1185.71
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    489.98
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    35.27
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    180.66
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    49.72
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    587.95
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    78.79
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
L,"Ticker
L    115.53
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    223.35
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    69.48
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    128.58
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    70.49
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    890.17
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    59.6
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    59.59
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    46.82
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    250.45
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    51.52
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    298.2
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    37.28
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    353.91
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    42.69
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    191.65
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    61.86
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    548.57
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    218.72
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    58.8
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    77.51
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    50.04
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    562.95
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    58.63
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    52.96
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    54.39
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    274.48
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    58.54
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    869.58
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    58.95
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    87.16
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    65.49
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    128.58
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    65.23
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
META,"Ticker
META    592.1
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    33.66
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    97.77
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    68.89
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1429.46
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    80.81
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    44.47
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    37.21
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    84.69
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    54.59
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    877.57
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    50.9
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    499.99
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    81.43
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    134.96
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    53.32
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    59.17
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    43.37
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    60.33
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.61
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    60.1
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1401.54
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    56.44
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    90.36
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    36.37
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    477.75
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    32.06
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    216.33
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    57.07
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.06
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    55.27
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    467.55
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    75.79
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    563.17
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    29.33
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    94.59
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    61.49
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    189.52
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    80.56
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    74.14
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    78.0
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    112.98
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    81.91
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    28.52
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    51.28
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    32.45
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    51.12
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    84.65
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    41.7
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    41.09
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    42.61
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    32.07
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    310.11
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    78.53
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    334.36
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    49.47
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    185.5
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    54.89
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    571.58
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    73.88
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.25
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    118.13
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    41.84
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    272.63
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    81.46
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
