ticker,price,rsi,signal
EOG,"Ticker
EOG    133.04
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    69.26
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    135.81
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    46.35
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    64.64
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    71.17
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    182.46
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    37.57
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    971.47
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    64.82
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    60.27
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    32.59
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    243.03
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    28.14
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    251.38
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    44.7
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    84.29
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    11.47
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    322.34
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    25.11
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.74
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    62.76
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    73.21
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    49.48
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    73.2
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    107.83
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    50.77
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    227.65
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    61.02
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    142.23
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    30.24
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    140.18
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    25.93
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    153.53
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    62.18
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    282.69
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    53.78
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    203.6
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    57.39
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1093.62
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    33.04
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.25
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    44.35
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    105.35
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    41.34
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    353.13
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    23.58
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    49.26
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    52.7
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    43.59
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    14.95
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    197.56
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    20.21
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    50.82
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    59.17
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    56.07
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    34.81
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.04
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    25.06
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    84.4
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    62.78
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    54.89
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    32.47
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    57.74
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    53.8
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    52.48
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    23.77
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    19.44
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    59.21
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    37.96
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    235.73
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    33.35
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    160.59
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    57.11
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    306.7
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    27.37
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    70.33
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    14.32
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    832.11
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    50.38
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    21.0
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    34.62
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    204.1
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    32.22
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    355.23
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    53.46
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    39.4
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    22.98
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    73.45
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    26.2
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    107.01
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    28.68
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    145.21
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    39.23
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    70.35
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    13.28
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    138.77
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    33.72
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    80.75
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    40.06
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    787.52
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    24.23
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.84
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    49.24
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    134.41
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    23.76
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    95.11
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    28.68
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    532.58
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    50.14
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.9
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    47.93
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    74.97
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    35.77
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    215.5
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    41.39
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.58
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    51.65
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    294.26
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    28.63
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.21
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    41.41
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    338.93
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    23.3
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    233.4
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    38.86
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    22.7
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    30.69
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    18.7
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    31.44
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    243.82
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    33.61
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    18.95
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    59.73
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    468.41
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    27.49
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    163.67
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    28.56
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.48
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    18.92
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    414.56
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    39.12
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    247.68
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    44.47
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    188.11
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    21.46
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    571.21
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    31.41
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    265.62
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    10.62
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    92.03
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    21.27
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    81.17
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    13.85
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    236.07
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    43.28
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    45.25
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    52.78
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    66.92
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    29.44
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    158.61
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    58.36
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    70.01
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    22.05
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    35.65
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    11.74
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    435.13
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    64.34
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    479.27
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    35.43
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    22.9
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    27.49
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    25.11
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    47.45
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    162.93
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    47.76
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    107.38
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    41.97
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    201.13
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    30.71
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    252.14
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    38.47
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    166.34
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    63.86
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
J,"Ticker
J    129.5
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    36.98
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    242.04
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    130.94
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    25.95
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    282.89
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    23.09
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.39
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    28.48
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    26.93
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    29.45
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    19.22
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    24.53
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    282.78
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    65.52
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    97.82
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    26.32
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.95
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    51.43
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.36
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    83.88
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    29.46
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1409.57
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    41.93
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.33
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    30.69
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    74.96
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    71.81
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    357.88
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    51.44
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    262.91
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    32.15
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    209.49
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    32.53
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    40.45
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    18.82
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    53.68
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    29.9
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    173.81
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    50.41
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    92.54
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    12.13
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    482.3
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    22.98
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    977.25
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    43.29
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    490.41
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    160.32
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    46.98
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    652.83
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    49.25
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.43
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    42.51
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    239.45
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    14.21
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    158.19
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    17.72
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    74.33
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    86.17
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    198.2
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    20.17
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    230.07
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    75.3
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    316.31
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    27.89
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    170.88
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    35.69
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    587.37
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    16.81
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    60.66
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    9.0
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    497.31
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    33.68
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    30.1
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    37.11
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    57.32
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    19.29
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    323.91
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    45.26
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    944.36
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    49.34
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    87.38
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    21.72
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    115.91
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    35.74
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
META,"Ticker
META    638.18
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    42.47
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    68.79
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    16.55
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1168.0
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    17.19
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    36.3
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    48.08
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    62.73
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    6.15
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    405.35
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    43.81
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    401.86
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    53.47
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    127.75
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    28.1
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    53.39
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    56.23
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    149.19
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    48.45
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    43.69
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    20.08
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    54.35
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    32.66
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1033.88
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    29.32
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    76.99
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    29.67
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    426.47
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    41.66
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    154.37
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    28.04
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    31.36
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    59.42
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    462.63
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    49.89
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    536.35
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    46.14
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    84.06
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    96.93
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    35.98
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    94.31
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    75.51
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    114.48
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    37.96
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    23.58
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    50.29
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    26.66
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    51.86
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    91.73
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    50.62
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    54.13
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    11.06
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.69
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    267.7
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    25.24
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    291.26
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    18.37
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    137.3
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    40.94
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    736.3
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    54.56
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.46
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    25.08
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    152.1
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    25.02
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    165.67
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    27.09
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
