ticker,price,rsi,signal
EOG,"Ticker
EOG    128.59
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    25.96
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    52.48
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    49.34
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    162.17
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    46.08
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1013.62
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    43.81
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    68.63
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    249.26
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    63.32
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    295.18
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    64.65
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    82.47
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    43.89
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    359.93
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    77.54
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    86.19
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    68.26
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    72.2
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    66.52
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.26
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    55.86
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    89.57
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    53.56
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    264.54
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    72.63
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    166.81
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    54.46
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    147.29
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    136.28
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    19.49
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    424.18
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    73.78
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    245.55
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    48.17
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1206.65
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    47.5
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    47.75
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    62.84
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    120.41
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    41.01
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    313.89
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    47.73
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    155.77
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    31.87
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    40.8
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    63.76
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.49
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    74.64
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    232.08
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    41.13
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.07
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    50.73
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    42.71
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    153.53
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    57.96
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.64
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    37.4
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    158.98
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    75.23
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.8
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    60.56
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    54.13
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    25.96
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    48.42
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    23.52
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    34.06
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    74.48
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    60.53
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    46.66
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    237.64
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    59.78
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    133.76
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    30.97
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    374.94
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    92.6
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.86
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    53.78
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1134.35
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    71.78
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    26.11
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    60.25
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    270.22
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    59.71
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    362.86
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    64.2
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.77
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    70.09
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    75.52
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    37.48
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    117.4
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    82.03
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    125.97
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    63.08
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    75.05
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    78.19
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    180.07
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    94.34
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    86.91
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    60.68
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1019.61
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    54.27
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.01
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    11.82
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    133.89
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    62.49
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    81.46
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    46.97
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    393.24
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    64.6
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.64
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    63.85
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    84.52
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    70.35
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    178.67
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    52.0
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    43.95
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    45.07
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    332.12
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    41.34
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    350.84
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    71.43
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    227.29
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
   NaN
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    221.75
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    65.31
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.88
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    55.47
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.35
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    53.94
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    267.41
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    65.61
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    22.02
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    22.92
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    490.12
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    55.92
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    409.42
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    76.0
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    18.11
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    73.18
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    278.97
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    41.41
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    286.25
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    58.37
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    224.96
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    69.17
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    537.58
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    42.72
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    268.97
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    73.01
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    113.81
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    80.86
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    76.59
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    159.79
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    59.07
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    127.02
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    60.57
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    93.25
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    64.29
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    126.73
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    27.95
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    81.15
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    70.98
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    38.34
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    84.27
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    267.08
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    38.36
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    402.38
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    41.24
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.83
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    45.69
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.35
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    59.94
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    203.2
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    70.1
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    121.9
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    49.0
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    290.07
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    57.47
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    375.34
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    60.1
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    142.42
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    70.61
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
J,"Ticker
J    124.63
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    253.98
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    65.54
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    144.8
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    57.04
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    334.07
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    70.21
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.33
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    73.19
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    33.37
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    63.87
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.25
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    72.13
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    335.6
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    53.61
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    111.44
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    74.7
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.08
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    46.58
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.72
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    48.8
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    92.56
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    43.81
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    266.19
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    60.99
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.01
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    57.04
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    56.24
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    24.94
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    292.23
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    42.97
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    283.88
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    66.78
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    391.26
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    61.07
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    46.25
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    20.23
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    103.07
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    20.13
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    87.06
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    45.72
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    571.08
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    73.45
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1191.74
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    60.79
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    533.55
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    65.52
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    183.98
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    76.6
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    521.82
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    48.95
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
L,"Ticker
L    114.12
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    73.04
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    221.92
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    56.52
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    116.4
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    801.16
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    44.77
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    52.58
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    7.51
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    241.95
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    73.26
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    264.87
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    51.35
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    368.32
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    172.14
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    57.03
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    579.24
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    57.88
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    272.05
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    54.22
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    81.64
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    80.82
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    522.44
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    69.87
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    52.91
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    60.94
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    269.43
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    36.41
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    768.06
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    40.53
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    79.2
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    48.71
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    125.37
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    62.6
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
META,"Ticker
META    612.91
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    61.51
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    87.2
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    53.11
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1300.38
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    82.0
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    47.52
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    53.13
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    88.69
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    50.76
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1032.28
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    384.28
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    44.45
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    139.94
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    50.39
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    72.5
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    84.66
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.04
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    38.71
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    59.35
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    33.51
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1331.73
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    42.48
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    97.35
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    73.69
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    468.38
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    58.33
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    211.86
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.3
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    57.36
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    418.94
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    56.94
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    582.03
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    40.29
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    82.73
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    43.25
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    156.38
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    41.52
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    74.19
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    32.8
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    93.3
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    50.76
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    25.78
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    39.54
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    29.25
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    37.74
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    86.37
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    57.16
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    43.06
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    46.52
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.87
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    51.64
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    295.64
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    67.08
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    318.99
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    61.31
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    175.6
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    66.11
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    519.95
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    40.51
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.67
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    69.34
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    140.8
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    75.33
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    219.02
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    31.45
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
