ticker,price,rsi,signal
EFX,"Ticker
EFX    167.08
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    24.7
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1006.98
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    32.05
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    250.61
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    42.2
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    276.05
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    26.93
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    96.25
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    31.88
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    379.55
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    56.23
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    80.2
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    43.36
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    67.21
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    28.2
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    42.19
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    29.7
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    94.23
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    48.44
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    293.08
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    30.54
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    193.9
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    62.03
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    137.3
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    28.31
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    169.32
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    64.93
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    430.88
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    68.51
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    277.09
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    41.57
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    985.96
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    32.02
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    49.41
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    43.77
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    113.93
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    26.99
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    308.26
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    27.37
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    126.94
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    46.81
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    215.11
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    30.84
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    37.34
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    34.91
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.67
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    48.23
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    202.34
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    46.13
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    45.33
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    33.67
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    50.02
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    40.46
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    108.0
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    48.63
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.5
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    43.12
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    172.37
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    63.13
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    56.45
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    35.54
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    67.57
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    43.31
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    60.34
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    43.38
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.29
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    33.2
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    69.38
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    25.68
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    278.97
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    39.07
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    195.62
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    49.9
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    307.05
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    18.49
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.07
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    4.28
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    882.81
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    43.27
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    31.23
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    62.94
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    175.03
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    30.65
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    358.6
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    29.72
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.58
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    30.49
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    85.37
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    131.01
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    36.31
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    146.3
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    88.98
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    37.6
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    173.29
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    52.45
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    102.38
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    53.52
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    976.67
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    27.18
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.67
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    62.62
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    136.03
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    45.47
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    90.21
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    23.61
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    423.82
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    46.49
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.16
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    17.69
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    87.52
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    41.19
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    170.42
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    16.32
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    55.88
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    53.32
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    307.79
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    27.38
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    305.48
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    21.85
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    158.49
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    203.44
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    31.88
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.79
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    21.85
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.13
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    33.46
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    224.67
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    28.25
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    33.82
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    66.75
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    438.53
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    37.84
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    396.62
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    55.07
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.75
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    45.54
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    279.46
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    35.14
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    248.37
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    62.55
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    222.84
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    38.46
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    510.73
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    29.02
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    268.6
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    31.87
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    121.74
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    33.28
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    71.91
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    24.19
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    139.24
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    44.47
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    97.14
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    62.25
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    88.8
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    30.43
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    156.9
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    40.12
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    84.24
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    33.89
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    33.99
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    14.36
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    329.27
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    377.16
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    53.54
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    30.78
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    35.12
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    27.64
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    3.94
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    269.67
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    60.77
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    112.04
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    33.62
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    273.05
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    60.47
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    296.05
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    42.51
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    154.07
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    22.88
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
J,"Ticker
J    144.91
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    35.92
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    267.2
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    42.36
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    138.29
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    44.53
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    352.49
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    44.43
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.92
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    22.13
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.49
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    45.74
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.7
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    50.32
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    313.36
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    45.66
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    98.68
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    18.08
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.99
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    30.08
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    30.77
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    100.0
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    33.26
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    168.02
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.73
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    47.91
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    62.25
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    66.35
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    249.66
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    31.97
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    323.97
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    38.56
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    270.87
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    31.73
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    41.27
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    18.49
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    129.24
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    41.07
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    80.07
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    29.51
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    362.19
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    31.78
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1136.11
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    17.49
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    462.96
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    26.36
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    170.24
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    18.61
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    533.46
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    39.4
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
L,"Ticker
L    109.21
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    39.87
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    194.61
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    21.43
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    98.37
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    30.48
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    838.96
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    45.53
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    65.43
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    61.37
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    235.37
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    43.14
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    410.84
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    89.97
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    337.24
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    32.09
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    179.76
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    26.17
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    506.81
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    37.0
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    221.7
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    41.45
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    68.88
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    36.31
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    573.27
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    30.05
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    49.86
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    20.98
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    252.78
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    29.9
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    899.56
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    48.54
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    93.75
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    59.07
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    143.79
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    23.25
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
META,"Ticker
META    670.24
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    84.12
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    98.22
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    58.09
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1330.4
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    33.53
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    39.22
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    15.78
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    71.49
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    44.36
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    927.6
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    497.12
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    52.93
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    124.49
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    19.77
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    143.77
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    39.21
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.27
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    31.96
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.1
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    41.08
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1142.46
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    24.44
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    44.63
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    24.38
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    467.16
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    29.19
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    206.28
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    31.82
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    25.46
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    61.99
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    469.14
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    36.55
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    544.6
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    38.07
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    89.23
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    23.6
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    189.93
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    77.9
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    39.46
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    124.19
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    34.75
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    30.43
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    45.13
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    33.78
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    37.04
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    81.07
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    33.76
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    36.22
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    30.51
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    40.59
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    49.29
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    309.25
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    26.26
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    320.22
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    10.23
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    178.74
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    37.37
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    531.25
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    43.87
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    14.28
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    10.79
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    105.99
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    39.58
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    258.82
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    61.93
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    212.17
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    49.55
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6257.45
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    41.16
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
