ticker,price,rsi,signal
EMR,"Ticker
EMR    125.4
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    15.83
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    109.88
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    63.31
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    149.56
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    84.9
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    135.19
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    29.39
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    67.55
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    74.72
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    171.85
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    20.62
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    963.0
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    58.75
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    31.34
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    240.87
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    34.97
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    239.61
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    25.21
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    67.23
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    19.63
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    317.93
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    37.01
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    80.85
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    42.32
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    67.59
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    22.83
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    48.32
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    44.63
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    113.5
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    60.61
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    225.81
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    33.1
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    141.22
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    40.93
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    128.96
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    16.43
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    170.99
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    82.26
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    281.98
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    47.75
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    198.33
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    24.94
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1011.06
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    22.26
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.95
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    36.8
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    102.87
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    36.0
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    343.97
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    33.99
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    46.89
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    22.54
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    44.54
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    36.04
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    190.29
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    44.12
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    50.03
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    42.41
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    53.9
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    22.93
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
F,"Ticker
F    11.37
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    30.48
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    78.2
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    34.25
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    53.92
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    37.3
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    59.11
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    48.86
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    53.38
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    44.66
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    22.75
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    26.51
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    56.24
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    40.48
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    230.16
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    37.6
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    155.42
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    39.35
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    282.81
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    25.01
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    69.23
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    31.35
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    853.16
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    53.89
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    18.34
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    14.62
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    194.4
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    38.23
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    346.76
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    34.41
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.45
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    9.17
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    72.98
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    43.72
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    105.02
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    36.41
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    134.25
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    19.81
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    65.9
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    30.98
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    135.11
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    30.55
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    79.97
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    27.18
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    802.89
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    40.6
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    40.42
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    76.11
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    132.32
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    36.03
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    88.59
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    23.35
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    471.85
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    1.46
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.59
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    39.8
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    72.1
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    26.82
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    213.73
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    38.27
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    23.94
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    62.2
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    294.04
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    41.9
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.67
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    52.67
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    321.65
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    28.11
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    223.12
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    28.84
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    23.07
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    38.84
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    18.84
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    45.77
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    227.9
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    27.53
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.44
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    61.78
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    480.97
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    47.17
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    169.09
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    38.49
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.08
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    30.53
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    381.79
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    22.95
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    236.34
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    33.71
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    186.55
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    33.33
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    558.32
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    25.41
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    259.04
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    28.67
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    90.3
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    29.04
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    79.45
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    29.71
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    208.22
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    22.67
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    43.13
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    43.6
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    64.2
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    41.8
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    152.67
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    25.97
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    71.01
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    44.98
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    35.45
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    39.14
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    416.44
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    29.17
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    452.66
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    25.09
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    23.2
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    24.47
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    29.4
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    163.85
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    29.75
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    98.3
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    27.67
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    205.59
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    35.27
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    261.1
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    56.94
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    153.31
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    13.5
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
J,"Ticker
J    125.89
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    28.69
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    240.45
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    44.7
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    131.29
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    47.58
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    282.84
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    39.87
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.52
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    34.16
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    26.23
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    23.66
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    19.45
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    45.45
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    279.06
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    48.14
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    98.66
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    33.75
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.22
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    32.75
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    34.03
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    58.59
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    88.5
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    43.88
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1443.21
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    51.78
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.04
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    26.83
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    73.22
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    49.45
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    343.0
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    29.34
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    264.2
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    38.01
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    211.41
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    50.15
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    51.69
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    37.78
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    155.53
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    9.81
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    90.25
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    30.22
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    437.87
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    17.83
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    878.24
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    15.42
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    491.12
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    56.48
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    145.71
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    25.08
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    615.84
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    26.14
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
L,"Ticker
L    104.06
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    25.53
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    230.31
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    31.51
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    145.85
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    22.76
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    702.73
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    55.83
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    80.45
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    72.71
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    200.93
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    38.77
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    251.91
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    81.39
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    317.54
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    40.91
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    169.17
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    31.94
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    570.94
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    30.2
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    59.5
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    31.74
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    484.24
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    30.83
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    53.07
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    18.09
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    305.9
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    17.32
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    860.16
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    17.94
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    87.14
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    31.64
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    119.63
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    65.92
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
META,"Ticker
META    525.72
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    18.01
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    67.7
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    33.69
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1232.04
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    46.72
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    36.32
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    53.28
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    62.0
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    40.28
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    357.22
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    42.25
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    356.77
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    8.68
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    120.57
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    16.54
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    49.56
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    30.04
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    43.4
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    36.86
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    58.27
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    50.44
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1053.01
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    48.38
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    71.83
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    30.02
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    424.84
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    28.33
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    158.39
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    46.14
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    25.0
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    45.0
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    438.32
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    34.65
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    523.4
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    28.75
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    81.48
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    26.94
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    102.34
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    53.66
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    93.43
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    34.59
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    102.1
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    30.74
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.24
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    47.25
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    27.79
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    52.51
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    91.4
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    47.17
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    51.37
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    23.35
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    45.97
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    41.17
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    260.21
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    36.56
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    283.25
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    24.72
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    134.99
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    41.83
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    679.0
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    17.36
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.49
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    37.21
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    147.74
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    42.19
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    163.37
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    38.79
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
