ticker,price,rsi,signal
EMR,"Ticker
EMR    132.86
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    40.78
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    111.93
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    34.22
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    141.63
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    51.62
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    104.3
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    37.75
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    57.83
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    41.73
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    164.86
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    39.13
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1065.06
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    66.28
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    56.13
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    222.07
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    53.07
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    275.03
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    70.05
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    78.2
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    52.6
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    358.42
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    52.79
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.16
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    51.3
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.05
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    46.69
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.87
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    42.76
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    98.85
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    217.59
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    24.62
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    158.42
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    63.34
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    142.25
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    156.28
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    53.82
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    382.42
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    90.23
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    223.68
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    47.59
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1230.23
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    80.84
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    43.68
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    37.67
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    116.06
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    67.74
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    386.84
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    42.9
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    42.69
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    34.76
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    48.86
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    40.04
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    237.86
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    70.8
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    45.44
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    37.78
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    56.41
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    33.83
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.22
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    60.99
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    130.0
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    96.78
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    59.03
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    44.81
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    64.13
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    52.45
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    57.38
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    51.45
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    31.2
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    59.53
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    60.87
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    56.18
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    237.47
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    39.13
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    158.46
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    300.17
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    55.93
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.26
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    63.76
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1024.52
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    40.74
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    25.0
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    88.03
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    245.19
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    39.23
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    339.75
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    43.91
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.62
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    36.94
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    76.14
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    48.19
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    94.97
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    21.88
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    130.69
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    49.63
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    70.78
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    45.2
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    154.46
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    50.28
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    92.24
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    60.62
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    982.12
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    64.39
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    42.3
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    136.69
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    88.6
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    35.66
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    396.67
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    23.62
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    19.66
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    84.99
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    73.23
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    45.54
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    190.84
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    59.46
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    33.8
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    70.84
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    323.87
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    49.81
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    310.58
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    36.84
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    217.39
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    56.68
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.76
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    40.17
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.3
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    65.94
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    261.21
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    21.07
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    51.96
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    463.32
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    15.04
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    304.1
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    85.77
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.82
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    35.58
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    321.92
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    28.54
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    225.0
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    44.58
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    208.19
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    33.59
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    553.58
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    250.77
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    40.13
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    97.08
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    55.58
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    70.37
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    26.57
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    156.59
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    38.26
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    118.96
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    65.02
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    83.79
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    60.09
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    151.69
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    36.83
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    74.43
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    56.16
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    30.88
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    52.1
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    383.93
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    48.38
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    449.03
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    45.41
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.98
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    57.42
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.17
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    55.62
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    171.5
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    66.46
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    125.81
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    49.66
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    262.88
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    57.94
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    345.15
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    52.81
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    139.82
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    30.59
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
J,"Ticker
J    113.82
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    34.38
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    229.32
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    49.08
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    137.75
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    34.56
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    301.98
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    39.57
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.32
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    28.69
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    40.22
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.41
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    40.11
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    342.08
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    44.71
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    97.55
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    47.12
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.81
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    52.94
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.59
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    59.72
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    94.34
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    26.98
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1829.47
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.53
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    60.74
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    68.68
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    53.63
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    309.15
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    39.44
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    257.42
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    50.91
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    292.09
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    63.92
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    49.62
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    26.94
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    124.39
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    13.02
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    87.31
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    493.33
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    34.37
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1018.87
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    69.21
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    506.63
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    53.58
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    164.44
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    60.13
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    522.59
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    53.24
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.78
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    38.82
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    221.05
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    32.05
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    125.19
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    32.58
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    868.07
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    47.26
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    71.3
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    41.22
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    210.42
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    36.67
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    258.37
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    57.47
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    369.75
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    56.85
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    163.38
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    42.65
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    541.98
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    17.91
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    66.68
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    36.34
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    498.04
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    47.02
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    46.7
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    28.3
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    280.27
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    29.61
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    754.68
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    33.58
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    78.15
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    40.26
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    113.0
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    62.73
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
META,"Ticker
META    605.06
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    45.6
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    82.51
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    62.92
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1082.67
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    30.98
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    36.51
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    32.52
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    94.02
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    52.31
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    731.99
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    69.3
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    421.06
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    60.58
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    130.26
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    54.26
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    48.12
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    54.73
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.76
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    50.11
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.84
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    53.85
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1553.27
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    45.38
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    86.88
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    72.51
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    444.27
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    41.64
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    197.77
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    60.9
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.86
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    37.16
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    395.92
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    31.01
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    581.97
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    45.17
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    90.01
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    40.99
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    118.97
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    68.57
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    88.09
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    32.88
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    107.39
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    45.1
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    25.77
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    29.7
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    43.67
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    88.27
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    24.51
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    44.19
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    48.92
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.02
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    38.33
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    276.2
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    35.01
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    311.84
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    46.61
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    165.96
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    48.94
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    552.17
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    33.1
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    16.03
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    35.91
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    133.98
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    31.52
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    225.67
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    50.45
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    223.47
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    69.8
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
