ticker,price,rsi,signal
EMR,"Ticker
EMR    131.02
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    36.33
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    112.36
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    70.26
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    144.57
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    76.35
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    135.4
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    36.48
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    63.64
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    49.23
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    180.07
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    38.73
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    980.24
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    54.39
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    59.15
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    48.23
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    251.31
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    59.22
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    242.0
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    36.4
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    71.77
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    26.46
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    326.85
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    60.99
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.92
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    54.51
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.28
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    31.57
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    49.02
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    51.09
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    109.78
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    52.59
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    230.89
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    50.67
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    143.23
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    56.13
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    131.13
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    29.48
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    169.66
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    81.85
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    289.33
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    49.88
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    216.99
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    61.81
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1067.54
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    41.21
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.4
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    48.76
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    106.21
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.53
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    356.18
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    46.09
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    46.91
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    29.4
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    46.46
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    58.01
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    197.26
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.36
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    50.66
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    50.08
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    55.8
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    39.42
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
F,"Ticker
F    11.54
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    38.17
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    81.72
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    45.65
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    55.28
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    45.28
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    58.4
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    55.98
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    53.1
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    52.75
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    23.62
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    39.63
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    58.78
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    44.54
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    232.01
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    46.84
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    158.34
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.84
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    283.77
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    27.61
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    71.18
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    45.69
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    872.9
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    18.83
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    26.69
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    195.33
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    37.14
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    343.22
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    39.17
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    37.22
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    23.7
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    74.5
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    49.05
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    105.75
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    42.83
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    139.37
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    35.33
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    67.3
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    37.86
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    139.17
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    45.21
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    82.67
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    41.67
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    845.99
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    55.96
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    38.99
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    63.66
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    135.23
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    50.67
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    93.6
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    48.03
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    473.24
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    8.52
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.43
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    42.01
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    73.7
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    38.82
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    207.89
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    37.39
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    23.81
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    62.16
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    304.08
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    55.87
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.59
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    56.08
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    328.89
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    34.89
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    226.03
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    22.65
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    44.06
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    19.16
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    49.62
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    230.46
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    34.49
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.21
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    59.79
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    490.74
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    173.39
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    53.85
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.65
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    53.39
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    379.9
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    32.4
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    242.39
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    43.97
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    189.55
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    43.7
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    561.89
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    30.44
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    260.29
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    36.94
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    94.12
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    48.47
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    80.12
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    38.51
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    209.84
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    25.09
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    44.13
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    41.1
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    67.07
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.11
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    157.28
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    51.73
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    72.55
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    64.75
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    35.7
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    39.09
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    432.38
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    46.64
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    460.99
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    28.94
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    24.29
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    52.93
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    24.85
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    49.18
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    170.54
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    48.5
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    102.14
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    39.73
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    211.9
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    51.87
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    265.63
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    54.17
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    158.04
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    32.2
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
J,"Ticker
J    127.28
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    36.11
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    244.44
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    53.24
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    130.95
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    44.95
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    294.16
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    57.57
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.24
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    38.55
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    26.33
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    35.2
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    20.05
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    56.33
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    282.37
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    49.03
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    96.47
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    35.73
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.47
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    38.49
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.53
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    55.24
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    92.5
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    63.35
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1472.41
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    50.72
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.49
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    42.49
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    72.36
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    50.59
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    345.15
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    35.21
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    266.81
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    213.66
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.55
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    53.88
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    45.73
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    155.52
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    13.88
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    86.84
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    32.9
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    464.13
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    34.2
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    919.77
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    31.9
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    495.76
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    59.99
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    152.51
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    35.69
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    604.39
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    29.45
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
L,"Ticker
L    106.74
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    41.87
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    236.28
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    40.31
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    153.1
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    39.04
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    702.76
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    52.58
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    80.56
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    71.42
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    206.72
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    55.05
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    244.18
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    66.32
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    327.07
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    173.45
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    588.68
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    60.37
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    42.37
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    499.66
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.56
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    50.44
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    22.24
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    310.79
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    30.72
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    865.36
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    19.77
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    86.65
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    42.7
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    120.29
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    68.35
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
META,"Ticker
META    572.13
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    32.0
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    70.72
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    53.27
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1261.2
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    56.15
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    37.01
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    64.61
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.21
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    337.84
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    32.38
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    370.17
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    26.09
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    122.12
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    30.16
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    50.8
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    35.34
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    43.06
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    39.96
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    57.64
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    62.58
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1093.35
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    52.79
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    72.46
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    23.7
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    436.25
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    44.1
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    164.57
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    55.67
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    25.5
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    433.97
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    30.83
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    539.01
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    45.75
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    84.89
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    48.83
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    102.39
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    61.11
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    96.15
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    53.92
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    108.25
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    40.07
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.93
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    59.94
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    28.51
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    65.25
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    92.88
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    55.22
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    52.82
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    36.36
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.66
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    53.38
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    266.06
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    43.29
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    287.0
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    36.34
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    139.57
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.0
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    682.24
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    26.54
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.7
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    41.35
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    146.14
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.68
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    169.1
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    45.57
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
