ticker,price,rsi,signal
EFX,"Ticker
EFX   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    17.08
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    42.31
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    33.53
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    24.17
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    28.54
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    52.24
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    42.29
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
P,"Ticker
P   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    65.22
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    37.45
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    35.75
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    18.67
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    28.14
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    52.72
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    42.13
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    63.17
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    34.25
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    27.07
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    23.33
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    29.74
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    28.35
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    34.52
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    23.26
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    44.72
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    45.82
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    42.19
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    29.1
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    48.95
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
F,"Ticker
F   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    40.52
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    48.78
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    30.34
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    41.91
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    42.04
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    39.2
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    39.46
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    37.58
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    42.71
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    29.03
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    14.25
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    56.92
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    37.42
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    65.26
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    24.97
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    14.12
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    32.01
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    60.58
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    35.38
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    52.21
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    49.4
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    29.95
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    28.35
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    34.79
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    23.39
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    60.62
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    30.78
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    32.36
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    61.54
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    35.54
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    22.11
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    55.11
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    36.94
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    28.21
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    47.89
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    39.05
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    66.94
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    46.28
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    52.15
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    38.45
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    19.99
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    40.11
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    23.63
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    38.26
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ILMN,"Ticker
ILMN   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    64.3
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    54.09
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    26.44
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    37.45
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    71.69
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    37.46
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    41.08
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    31.97
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    30.09
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    24.86
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    60.74
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    32.82
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    4.12
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    55.46
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    49.71
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    31.04
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    46.06
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    33.64
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
J,"Ticker
J   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    34.45
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    56.83
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    58.79
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    40.81
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    26.43
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    41.24
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    57.21
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    21.09
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    28.44
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    44.97
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    27.6
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    51.27
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    37.84
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    60.92
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    20.26
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    39.17
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    44.22
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    16.7
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    28.15
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    29.66
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    29.38
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    47.89
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    17.17
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    21.41
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    36.15
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
L,"Ticker
L   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    46.01
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    25.35
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    27.14
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    51.57
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    38.44
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    40.66
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    89.3
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    47.02
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    20.83
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    34.87
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    67.41
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    33.65
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    28.6
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    7.17
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    21.53
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    46.88
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    56.39
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    49.94
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
META,"Ticker
META   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    80.78
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    56.96
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    47.77
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    15.93
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    58.16
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    41.82
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    12.37
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    60.55
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    39.48
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    42.14
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    38.34
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    31.83
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    31.94
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    30.67
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    40.2
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    38.73
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    61.45
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    28.68
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    46.09
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    39.19
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    33.41
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    38.21
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    25.7
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    45.11
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    38.05
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    10.42
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    37.82
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    40.74
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    19.76
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    40.25
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    48.98
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    51.86
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
