ticker,price,rsi,signal
EFX,"Ticker
EFX    186.2
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1027.59
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    39.04
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    256.09
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    48.31
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    279.0
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    47.32
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    100.0
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    68.12
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    378.61
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    66.67
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.52
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    42.67
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    70.5
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    43.17
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    43.83
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    33.72
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    99.98
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    69.66
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    304.23
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    40.21
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    187.7
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    59.88
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    140.12
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    26.62
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    164.55
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    60.02
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    395.72
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    305.44
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    66.68
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1103.68
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    58.25
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    48.75
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    26.0
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    117.03
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    48.83
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    324.88
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    48.09
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    127.57
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    35.45
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    218.91
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    21.7
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    40.83
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    44.2
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    53.01
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    11.3
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    199.65
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    22.18
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.16
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    39.76
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    51.67
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    50.41
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    106.86
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    31.05
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.84
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    50.15
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    161.85
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    50.73
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    56.8
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    26.06
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    65.93
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    58.71
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    59.03
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    60.61
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.1
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    43.57
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    72.47
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    55.86
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    275.17
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    11.38
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    189.93
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    59.48
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    331.09
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    32.11
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    70.42
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    41.47
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    898.53
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    24.18
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    30.02
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    181.42
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    17.62
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    369.41
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    23.04
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    41.09
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    65.63
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    85.63
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    45.15
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    134.84
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    51.89
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    149.92
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    73.35
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    90.06
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    54.04
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    172.3
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    38.39
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    100.55
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    61.74
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1002.56
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    40.88
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    36.8
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    70.82
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    137.13
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    49.06
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    93.2
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    45.77
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    413.58
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    49.17
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.82
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    55.28
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    88.52
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    33.53
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    176.0
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    39.7
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    50.87
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    26.29
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    311.99
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    40.33
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    319.77
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    24.95
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    154.24
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    35.68
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    209.98
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    17.38
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    21.99
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    27.44
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    21.64
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    25.63
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    254.89
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    33.47
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    31.32
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    58.6
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    443.31
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    13.67
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    394.88
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    55.19
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.42
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    16.67
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    292.42
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    18.04
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    231.4
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    45.57
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    222.86
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    22.11
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    545.16
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    38.95
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    269.88
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    16.39
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    125.01
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    60.09
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    74.64
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    18.44
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    148.38
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    54.5
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    88.97
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    30.63
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    90.39
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    47.76
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    159.6
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    71.35
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    85.78
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    57.28
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.46
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    27.72
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    344.93
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    53.82
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    369.25
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    28.66
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    31.99
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    55.77
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.13
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    40.9
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    258.35
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    71.41
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    114.22
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    30.88
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    256.48
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    34.29
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    299.14
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    19.9
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    168.1
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    70.05
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
J,"Ticker
J    146.33
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    52.93
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    271.19
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    139.25
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    23.47
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    354.95
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    33.96
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.75
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    45.11
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.89
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    65.98
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.21
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    22.0
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    319.27
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    29.42
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    107.08
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    43.86
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.12
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    48.45
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.1
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    52.85
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    106.41
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    42.21
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    170.89
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    11.67
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.87
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    63.67
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    57.94
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    62.97
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    263.56
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    20.67
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    327.61
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    55.82
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    290.2
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    34.35
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    43.84
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    40.44
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    139.18
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    47.89
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    82.75
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    43.8
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    377.25
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    23.2
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1160.0
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    39.82
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    486.76
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    57.66
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    177.2
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    38.39
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    544.5
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    26.12
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.71
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    27.06
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    200.05
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    26.62
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    118.0
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    46.02
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    868.95
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    45.0
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    65.17
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    61.14
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    232.02
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    16.93
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    383.0
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    76.71
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    334.55
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    27.98
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    187.58
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    47.67
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    504.92
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    30.03
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    210.39
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    70.25
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    30.73
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    581.1
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    63.15
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    54.26
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    55.35
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    261.11
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    31.6
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    906.77
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    57.13
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    92.04
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    53.92
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    149.86
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    68.37
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
META,"Ticker
META    578.54
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    49.88
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    94.42
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    40.39
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1375.96
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    30.75
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    40.77
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    16.77
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    71.41
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    29.27
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    933.44
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    53.07
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    501.02
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    56.6
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    129.36
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    41.19
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    154.27
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    69.65
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.76
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    42.5
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.61
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    46.67
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1225.96
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    25.95
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    44.99
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    44.94
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    494.71
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    59.95
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    211.04
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    39.08
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    24.78
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    65.01
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    491.24
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    65.78
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    563.09
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    51.19
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    97.54
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    183.16
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    28.51
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    80.81
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    67.46
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    122.63
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    55.08
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    30.63
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    74.5
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    34.23
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    66.45
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    82.93
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    32.72
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    38.12
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    39.3
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    40.96
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    37.83
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    314.4
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    52.4
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    332.96
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    47.7
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    182.68
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    30.31
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    532.91
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    32.19
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    15.43
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    19.97
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    109.51
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    37.0
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    251.92
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    32.73
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    217.44
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    44.58
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6275.82
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    48.93
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
