ticker,price,rsi,signal
EOG,"Ticker
EOG    138.46
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    58.11
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    49.4
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    37.86
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    179.62
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    74.91
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1009.14
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    30.82
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    70.0
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    65.47
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    225.94
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    48.7
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    297.42
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    66.46
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    82.84
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    373.22
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    71.53
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    86.56
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    49.56
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    75.04
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    61.78
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.79
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    50.22
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    88.18
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    49.13
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    270.95
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    63.85
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    181.96
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    84.15
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    150.33
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    55.38
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    145.95
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    68.12
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    403.41
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    56.8
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    262.46
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    72.85
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1241.22
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    62.91
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.67
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    48.47
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    125.36
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    56.38
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    318.2
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    39.15
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    152.43
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    45.32
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    42.62
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    69.6
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    59.37
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    69.04
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    211.93
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    25.49
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    49.11
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    56.67
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    51.72
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    62.75
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    121.12
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    29.26
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.19
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    160.78
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    59.73
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    62.45
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    53.18
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    56.81
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    74.55
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    51.08
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    74.33
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.33
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    58.56
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    39.53
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    250.99
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    70.02
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    142.89
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    345.73
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    30.87
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    65.7
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    52.83
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1036.22
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    44.81
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    27.01
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    78.55
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    215.38
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    17.57
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    368.82
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    75.82
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    38.7
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    65.02
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    77.72
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    46.35
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    125.66
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    65.96
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    136.3
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    67.6
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    80.49
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    73.85
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    184.56
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    73.91
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    96.21
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    79.85
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1095.46
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    54.69
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.04
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    52.96
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    136.65
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    62.95
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    82.09
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    42.41
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    385.74
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    22.33
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    67.3
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    88.26
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    65.58
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    174.72
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    47.62
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    45.13
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    46.79
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    323.2
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    35.49
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    348.02
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    52.42
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    208.37
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    41.85
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    226.33
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    35.89
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.71
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    49.98
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.67
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    43.63
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    271.19
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    47.82
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    24.14
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    61.3
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    482.04
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    29.24
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    386.48
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    55.79
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    18.56
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    61.7
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    271.05
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    41.82
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    219.05
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    37.43
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    228.96
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    53.19
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    576.07
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    56.84
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    282.97
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    66.16
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    116.65
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    68.72
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    84.78
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    59.78
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    164.43
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    61.51
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    96.98
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    26.42
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    92.21
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    50.08
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    141.76
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    85.0
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    77.6
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    56.05
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    37.87
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    42.62
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    294.79
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    70.67
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    402.33
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    51.04
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    30.3
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    80.81
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.42
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    55.35
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    210.49
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    80.01
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    121.66
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    33.38
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    298.41
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    66.34
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    307.06
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    28.05
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    153.84
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    84.12
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
J,"Ticker
J    132.31
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    66.97
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    249.97
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    54.0
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    141.26
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    43.7
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    343.15
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    58.77
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.02
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.38
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    44.8
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.99
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    312.76
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    32.83
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    108.99
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    51.71
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    26.03
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    56.69
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.54
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    44.92
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    102.75
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    72.03
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    219.37
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    39.73
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    26.23
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    71.1
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    58.61
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    53.16
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    284.43
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    44.81
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    281.94
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    67.11
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    320.96
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    35.34
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    45.7
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    45.83
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    108.29
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    75.45
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    86.4
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    31.5
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    558.57
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    44.79
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1169.17
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    56.61
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    520.74
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    49.18
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    179.85
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    57.87
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    513.52
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    54.53
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
L,"Ticker
L    113.89
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    59.19
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    216.16
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    42.76
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    118.79
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    61.57
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    706.23
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    35.67
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    57.8
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    58.58
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    254.04
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    72.86
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    305.85
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    85.74
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    371.14
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    43.42
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    182.15
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    72.45
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    576.93
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    32.51
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    188.3
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    26.55
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    80.14
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    51.18
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    551.54
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    79.36
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    52.9
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    64.13
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    273.46
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    58.48
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    841.31
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    69.59
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    83.56
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    58.43
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    127.63
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    53.31
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
META,"Ticker
META    664.54
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    72.95
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    93.7
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    77.27
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1335.09
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    70.79
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    46.9
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    47.96
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    81.68
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    34.26
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    853.2
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    21.03
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    401.1
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    77.52
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    134.86
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    46.37
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    63.15
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    53.49
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.78
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    55.53
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.42
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1305.65
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    41.44
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    99.94
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    65.14
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    519.02
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    85.5
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    218.37
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    47.44
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.53
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    414.19
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    63.73
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    637.24
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    85.2
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    94.25
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    80.88
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    159.69
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    54.65
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    74.35
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    59.72
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    90.83
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    40.69
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    28.68
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    81.98
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    32.54
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    78.0
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    89.35
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    57.08
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    44.57
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    67.23
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.27
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    293.36
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    35.23
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    338.06
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    82.26
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    188.52
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    73.2
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    518.65
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    58.8
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.61
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    39.31
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    132.75
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    28.55
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    235.67
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    39.24
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
