ticker,price,rsi,signal
EQT,"Ticker
EQT    54.08
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    56.84
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    185.58
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    67.48
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1073.78
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    57.34
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.97
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    41.8
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    255.83
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    76.09
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    287.39
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    44.09
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    87.32
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    71.39
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    366.05
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    43.9
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.49
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    32.6
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    72.22
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    35.11
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.6
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    33.73
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    94.68
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    56.57
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    328.31
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    79.57
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    187.05
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    64.01
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    149.4
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    59.83
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    158.61
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    53.2
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    416.0
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    62.53
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    287.18
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    70.2
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1110.7
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    43.2
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    51.34
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    73.99
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    118.89
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    31.89
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    339.35
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    72.69
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    151.99
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    47.37
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    248.12
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    61.68
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    44.13
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    60.14
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.94
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    54.61
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    223.69
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    60.07
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    46.84
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    24.66
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    55.5
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    62.95
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    124.3
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    55.48
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.89
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    44.42
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    165.44
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    65.59
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.81
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    47.93
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    65.45
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    83.55
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    58.1
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    81.15
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.86
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    66.83
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    59.71
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    311.93
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    89.49
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    183.3
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    72.87
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    360.64
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    54.5
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    73.79
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    79.58
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1049.42
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    29.57
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    79.37
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    216.66
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    60.1
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    392.96
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    56.65
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    38.91
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    68.6
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    86.39
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    59.25
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    135.35
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    73.61
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    138.14
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    66.9
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    94.83
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    82.2
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    180.67
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    68.25
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    100.5
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    56.51
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1042.63
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    45.8
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    32.84
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    47.04
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    137.81
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    43.66
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    96.7
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    69.41
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    411.74
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    66.91
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.81
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    32.28
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    90.12
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    71.68
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    186.12
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    73.13
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    59.82
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    77.81
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    320.82
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    50.46
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    341.7
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    55.72
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    169.81
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    35.7
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    233.99
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    41.47
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.44
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    41.99
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.75
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    33.27
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    282.82
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    43.72
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    31.3
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    72.76
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    507.1
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    56.9
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    384.97
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    46.09
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.77
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    58.3
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    325.76
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    68.54
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    237.14
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    76.7
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    239.13
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    75.96
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    566.93
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    61.44
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    290.98
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    58.38
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    120.52
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    55.75
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    84.28
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    49.66
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    146.44
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    41.57
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    104.56
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    63.38
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    91.42
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    49.36
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    155.24
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    69.88
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    84.06
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    73.7
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    41.12
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    45.63
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    358.29
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    77.48
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    401.27
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    82.31
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    32.36
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    64.94
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.3
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    58.18
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    241.52
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    69.91
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    126.62
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    47.19
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    282.32
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    45.64
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    370.36
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    67.64
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    155.86
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    57.92
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
J,"Ticker
J    143.91
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    63.84
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    262.08
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    47.77
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    151.45
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    63.08
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    363.11
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    60.97
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.2
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    52.18
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.12
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    60.91
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.99
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    56.69
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    353.85
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    67.26
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    110.7
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.39
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    23.03
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.08
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    45.0
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    115.3
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    73.86
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    209.37
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    49.4
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.38
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    48.23
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    57.23
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    51.76
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    288.46
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    41.9
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    322.59
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    74.77
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    337.01
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    58.8
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    45.77
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    49.9
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    142.61
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    79.94
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    87.54
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    54.92
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    418.31
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    22.89
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1209.0
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    52.22
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    478.2
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    26.56
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    186.06
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    61.57
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    598.01
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    57.99
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
L,"Ticker
L    112.72
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    36.69
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    218.22
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    59.79
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    119.56
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    59.3
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    880.41
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    57.91
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    62.4
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    55.12
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    253.25
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    63.2
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    356.37
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    71.34
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    352.53
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    37.05
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    188.69
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    60.85
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    544.76
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    45.27
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    222.18
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    61.09
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    74.58
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    45.18
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    567.04
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    68.44
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    54.45
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    79.27
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    272.25
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    59.49
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    856.69
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    56.14
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    90.58
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    77.2
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    135.55
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    64.91
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
META,"Ticker
META    594.97
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    49.93
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    97.47
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    62.79
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1430.76
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    75.92
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    44.07
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    44.31
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    77.69
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    48.6
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    949.83
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    52.58
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    496.88
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    86.27
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    134.2
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    53.77
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    63.65
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    69.38
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.12
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    57.29
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    63.53
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1362.55
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    46.68
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    11.15
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    488.42
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    64.82
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    218.38
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    56.44
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.78
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    46.0
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    465.04
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    74.18
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    575.24
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    66.38
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    97.59
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    73.71
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    204.99
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    85.82
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    78.24
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    73.73
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    114.19
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    78.56
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    28.94
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    65.44
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    32.93
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    66.47
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    86.01
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    28.56
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    41.23
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    47.52
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    42.08
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    17.44
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    309.99
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    71.2
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    337.85
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    34.22
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    190.48
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    71.96
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    574.74
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    72.95
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.55
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    50.99
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    119.75
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    33.4
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    272.29
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    72.48
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
