ticker,price,rsi,signal
EOG,"Ticker
EOG    137.59
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    60.08
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    51.16
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    48.62
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    167.09
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    49.96
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1015.97
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    29.19
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    68.31
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    61.11
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    251.36
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    68.9
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    291.58
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    65.07
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    81.8
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    37.09
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    371.29
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    80.96
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    85.91
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    57.43
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    73.8
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    65.48
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.28
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    54.56
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    90.1
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    56.29
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    260.31
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    58.83
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    164.36
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    50.79
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    143.99
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    45.7
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    141.13
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    48.11
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    419.14
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    67.38
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    247.82
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    55.36
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1266.08
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    61.42
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.51
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    52.68
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    120.43
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    309.76
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    34.4
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    143.3
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    29.21
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    40.84
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    56.05
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    55.76
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    224.3
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    25.13
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    48.1
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    52.34
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    50.6
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    133.37
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    43.09
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.5
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    33.33
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    156.71
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    61.75
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.27
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    49.54
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    53.39
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    52.91
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    47.95
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.5
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    55.51
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    57.5
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    16.9
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    243.53
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    60.7
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    134.68
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    43.54
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    356.03
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    53.96
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.68
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    55.63
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1070.99
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    56.92
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    25.81
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    58.01
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    236.61
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    41.47
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    374.31
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    58.4
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.33
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    57.93
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    76.24
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    27.0
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    124.73
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    69.93
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    135.82
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    66.26
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    73.01
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    58.84
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    177.07
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    73.56
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    86.89
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    62.27
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1029.64
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    33.65
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.97
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    36.52
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    138.74
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    67.45
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    75.86
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    22.52
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    410.61
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    57.71
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.77
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    68.26
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    83.22
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    55.85
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    174.41
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    42.71
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    44.67
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    38.7
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    333.13
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    28.75
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    336.21
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    49.48
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    224.35
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    27.29
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    220.36
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    33.25
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.54
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    49.1
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.76
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    31.66
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    271.58
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    43.69
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    23.78
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    45.23
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    480.5
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    44.01
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    396.29
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    66.95
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.46
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    55.04
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    289.47
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    42.55
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    302.05
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    66.24
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    218.39
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    41.15
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    555.67
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    44.72
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    265.1
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    51.07
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    117.26
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    80.1
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    76.71
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    44.24
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    157.46
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    57.97
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    110.24
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    45.91
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    93.4
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    137.17
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    44.28
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    78.94
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    53.68
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.67
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    53.58
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    272.1
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    45.06
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    415.1
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    48.96
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.03
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    35.28
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.63
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    59.21
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    203.79
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    71.02
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    115.46
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    29.88
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    276.45
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    47.23
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    325.21
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    30.46
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    147.37
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    75.96
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
J,"Ticker
J    129.7
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    59.84
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    263.4
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    71.39
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    140.23
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    44.1
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    330.62
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    50.93
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.29
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    61.14
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.97
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    44.98
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.64
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    48.15
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    317.24
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    40.13
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    110.98
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    62.11
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.97
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    48.42
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.48
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    60.48
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    93.3
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    37.12
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    221.18
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    46.52
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.92
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    57.31
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    59.32
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    36.51
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    293.44
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    38.13
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    277.74
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    62.45
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    333.15
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    44.02
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    46.19
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    31.59
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    107.18
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    39.06
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    83.59
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    38.95
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    537.76
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    53.71
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1215.83
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    66.39
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    527.67
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    182.14
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    63.77
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    527.96
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    47.29
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
L,"Ticker
L    115.2
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    70.18
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    212.85
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    39.77
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    113.62
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    47.44
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    707.1
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    30.37
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    55.72
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    25.34
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    234.63
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    59.86
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    280.68
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    74.45
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    371.16
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    27.2
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    179.05
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    63.52
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    570.0
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    40.56
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    231.71
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    37.78
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    75.75
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    519.86
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    58.99
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    51.57
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    66.09
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    278.25
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    42.16
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    818.66
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    60.61
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    82.01
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    53.88
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    125.99
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    66.26
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
META,"Ticker
META    603.12
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    90.1
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    57.07
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1248.98
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    67.08
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    46.6
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    40.94
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    85.49
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    38.92
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    948.8
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    45.86
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    383.34
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    45.36
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    137.86
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    52.94
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    73.8
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    69.94
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    38.79
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    40.09
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    59.48
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    42.73
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1315.51
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    38.48
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    95.15
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    58.23
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    485.1
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    57.06
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    218.07
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    47.08
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    20.65
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    42.51
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    420.54
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    604.23
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    84.39
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    40.93
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    165.4
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    55.54
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    75.59
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    43.08
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    93.2
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    23.92
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.72
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    57.19
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.1
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    54.12
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    87.44
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    55.05
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    42.89
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    40.82
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.85
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    45.17
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    283.89
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    42.73
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    319.22
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    59.51
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    179.92
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    60.28
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    545.11
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    47.61
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.47
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    36.52
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    137.48
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    56.68
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    226.68
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    27.06
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
