ticker,price,rsi,signal
EME,"Ticker
EME    891.67
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    68.43
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    140.44
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    43.52
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    117.91
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    54.34
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    140.57
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    59.96
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    113.78
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    36.81
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    60.08
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    57.34
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    173.94
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1082.83
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    65.39
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.38
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    69.2
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    218.93
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    26.8
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    263.21
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    64.65
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    76.71
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    63.19
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    356.76
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    71.26
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.84
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    70.7
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    53.97
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    45.99
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    30.51
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    102.15
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    59.66
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    248.37
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    60.55
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    147.89
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    143.33
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    59.39
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    154.33
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    53.57
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    323.9
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    68.82
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    227.58
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    61.68
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1025.0
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    64.53
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    44.93
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    33.27
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    110.9
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    403.31
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    68.82
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    46.53
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    66.36
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    50.76
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    60.58
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    201.89
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    48.57
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.52
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    20.78
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    62.65
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    74.92
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.08
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    48.91
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    84.31
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    68.06
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    59.79
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    60.0
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    63.49
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    57.02
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    60.72
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    29.97
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    83.47
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    57.78
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    28.64
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    251.14
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    43.27
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    148.49
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    55.35
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    289.93
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    39.54
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    60.84
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    24.56
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1083.46
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    64.57
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    19.29
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    63.89
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    259.23
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    80.48
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    344.3
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    56.69
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    35.31
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    47.29
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    76.89
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    107.23
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    49.45
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    130.84
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    29.18
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    71.96
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    68.52
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    154.3
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    79.38
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    86.79
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    65.77
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    923.77
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    54.41
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    42.3
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    72.84
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    136.81
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    48.93
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    95.84
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    58.16
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    434.45
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    23.58
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.17
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    42.17
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    74.59
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    46.46
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    185.74
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    23.69
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    28.77
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    75.13
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    324.07
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    50.48
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    328.8
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    42.91
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    214.33
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    23.36
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    21.47
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    63.75
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    21.13
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    66.89
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    243.04
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    41.99
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    20.86
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    70.38
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    508.17
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    38.98
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    236.44
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    83.26
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.76
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    57.72
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    364.29
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    23.04
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    230.98
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    50.16
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    217.85
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    70.3
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    560.8
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    49.24
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    258.01
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    37.5
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    95.27
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    48.0
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    79.86
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    38.66
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    172.14
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    31.57
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    94.48
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    86.56
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    79.5
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    69.18
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    158.09
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    44.32
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    70.2
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    42.67
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    30.42
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    23.38
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    388.5
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    63.95
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    457.61
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    52.69
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.21
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    76.67
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.77
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    75.89
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    158.37
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    41.0
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    125.99
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    74.88
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    251.53
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    68.92
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    337.49
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    80.8
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    153.75
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    68.25
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
J,"Ticker
J    129.41
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    68.17
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    229.85
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    36.5
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    146.03
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    58.22
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    313.23
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    54.09
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.53
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    55.11
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    29.4
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    72.5
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.11
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    62.26
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    349.91
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    69.08
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    98.43
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    54.59
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.64
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    58.61
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.87
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    51.94
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    104.34
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    70.65
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1750.35
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    51.17
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.66
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    43.94
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    68.07
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    50.35
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    320.55
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    21.13
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    256.8
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    257.86
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    46.69
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    54.61
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    53.93
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    149.22
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    43.75
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    90.3
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    55.63
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    534.89
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    60.7
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    934.6
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    49.08
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    501.14
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    157.94
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    46.89
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    517.97
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    11.39
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
L,"Ticker
L    112.61
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    62.81
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    238.79
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    45.52
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    137.7
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    23.88
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    902.32
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    74.6
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    51.57
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    218.63
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    47.51
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    248.29
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    72.43
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    361.69
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    55.59
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    167.71
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    49.46
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    619.07
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    43.53
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    71.82
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    71.14
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    502.92
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    50.84
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    35.41
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    293.59
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    36.47
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    815.2
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    21.04
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    80.97
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    30.4
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    109.18
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    25.92
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
META,"Ticker
META    611.91
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    45.18
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    80.1
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    77.82
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1276.61
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    41.9
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    38.94
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    92.91
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    81.28
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    517.16
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    75.72
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    407.78
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    64.93
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    129.18
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    59.77
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    45.94
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    36.01
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.74
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    29.91
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.44
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    61.42
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1614.41
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    72.99
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    77.07
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    56.62
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    461.85
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    73.78
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    190.59
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    67.57
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.27
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    34.45
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    439.03
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    54.85
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    591.41
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    72.94
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    91.91
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    81.63
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    110.77
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    82.98
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    93.61
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    31.24
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    111.09
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    40.86
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.32
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    77.71
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.48
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    77.48
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    97.88
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    59.04
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    44.36
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    62.65
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    48.28
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    51.88
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    288.45
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    67.53
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    315.83
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    68.01
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    166.34
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    69.67
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    579.48
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    13.46
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    18.18
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    37.32
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    155.58
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    42.5
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    225.29
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    90.71
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
