ticker,price,rsi,signal
EOG,"Ticker
EOG    122.27
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    70.02
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    167.69
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    25.4
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    58.63
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    60.34
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    192.59
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    41.76
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    924.24
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    73.94
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    63.59
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    61.17
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    277.4
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    256.18
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    61.98
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    111.6
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    46.97
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    345.51
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    69.4
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    80.4
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    64.19
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    71.72
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    57.67
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.24
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    62.84
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    99.52
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    30.63
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    203.79
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    26.47
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    149.58
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    38.52
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    145.18
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    64.84
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    150.68
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    67.67
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    277.69
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    41.84
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    197.92
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    20.91
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1366.93
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    31.02
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.98
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    61.36
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    105.45
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    69.27
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    383.08
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    93.16
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    48.58
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    26.81
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    53.67
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    71.26
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    238.57
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    44.3
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    48.94
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    65.66
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    63.01
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    45.84
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.85
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    54.62
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    80.69
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    47.35
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    58.33
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    65.15
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    57.17
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    14.95
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    52.26
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    16.19
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    27.91
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    67.33
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    62.55
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    48.24
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    237.46
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    72.31
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    161.25
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    18.74
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    329.58
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    80.69
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    82.95
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    61.86
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    817.55
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    70.44
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    23.1
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    41.63
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    228.35
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    79.02
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    349.49
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    44.95
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    45.36
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    54.33
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    83.67
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    46.6
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    120.91
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    30.23
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    152.74
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    67.62
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    81.26
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    64.48
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    143.6
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    62.18
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    90.56
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    28.2
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    933.73
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    49.26
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.77
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    58.44
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    141.26
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    72.99
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    101.17
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    68.58
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    535.02
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    68.91
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.12
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    51.1
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    78.03
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    58.16
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    222.04
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    76.47
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.55
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    49.02
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    315.88
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    70.87
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.2
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    53.12
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    383.52
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    58.2
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    241.14
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    82.63
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.48
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    48.78
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    20.26
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    75.71
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    249.35
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    80.47
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    18.35
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    44.53
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    522.3
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    68.28
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    187.12
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    43.25
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.89
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    58.56
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    424.89
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    49.85
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    260.79
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    35.32
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    208.98
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    65.08
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    634.9
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    30.66
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    296.16
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    84.47
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    102.99
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    53.24
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    97.2
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    68.65
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    258.07
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    49.89
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    45.46
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    39.95
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    74.9
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    48.95
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    155.19
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    31.29
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    82.96
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    79.54
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    48.48
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    74.91
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    389.57
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    15.1
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    500.76
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    39.89
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.74
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    45.37
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    26.84
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    58.58
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    171.06
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    18.05
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    105.83
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    70.8
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    223.45
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    66.66
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    260.54
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    158.76
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    28.66
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
J,"Ticker
J    141.49
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    54.36
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    244.99
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    86.08
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    139.48
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    82.01
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    308.78
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    56.36
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.88
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    82.98
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    29.14
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    74.95
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.94
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    58.1
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    239.83
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    65.56
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    109.9
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    80.69
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.66
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    75.95
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.29
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    77.37
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    103.6
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    32.8
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1480.3
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    39.52
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.95
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    57.74
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    68.86
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    72.05
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    352.12
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    44.78
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    278.76
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    59.39
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    240.09
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    50.25
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    48.86
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    66.68
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    58.84
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    44.39
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    171.53
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    38.22
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    121.26
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    76.27
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    553.89
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    75.51
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1020.56
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    49.8
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    485.28
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    70.12
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    155.78
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    61.97
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    649.81
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    68.22
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.66
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    69.62
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    282.13
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    66.44
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    182.13
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    51.26
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    55.97
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    231.75
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    71.75
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    199.57
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    74.35
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    356.0
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    78.35
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    178.11
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    50.97
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    661.73
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    53.96
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    76.72
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    76.18
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    527.98
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    53.11
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    30.28
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    45.01
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    70.02
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    76.12
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    327.89
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    72.08
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    946.97
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    68.01
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    98.49
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    41.76
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    121.66
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    80.17
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
META,"Ticker
META    643.22
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    43.82
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    79.22
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    60.32
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1375.57
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    43.31
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    37.19
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    66.23
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    79.11
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    47.39
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    420.95
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    46.68
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    399.6
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    19.24
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    135.12
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    55.58
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    46.6
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    53.57
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    142.61
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    24.76
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    50.82
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    62.15
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    60.08
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    62.33
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1188.32
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    52.8
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    83.18
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    61.51
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    450.76
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    28.42
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    176.59
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    44.39
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    29.44
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    57.0
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    451.6
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    79.93
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    545.25
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    31.7
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    82.13
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    19.66
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    101.32
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    53.13
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    77.99
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    31.08
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    124.69
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    44.75
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    23.35
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    30.2
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    26.28
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    27.75
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    91.22
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    63.01
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    65.55
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    59.55
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    45.3
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    61.23
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    299.29
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    83.99
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    316.76
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    91.35
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    147.52
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    45.61
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    724.83
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    61.88
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    24.35
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    61.84
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    171.06
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    66.9
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    184.54
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    62.03
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
