ticker,price,rsi,signal
EFX,"Ticker
EFX    163.8
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    23.73
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1016.16
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    33.13
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    245.58
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    38.67
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    271.34
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    26.26
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    95.6
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.38
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    377.77
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    50.05
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    80.39
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    39.15
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    67.86
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    28.28
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    42.44
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    31.56
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    88.74
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    27.46
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    286.97
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.12
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    189.04
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    47.61
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    136.43
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    31.0
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    163.32
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    57.87
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    423.59
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    59.96
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    276.41
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    41.55
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    991.35
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    33.15
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    49.03
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    34.32
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    112.42
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    23.24
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    301.72
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    21.4
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    121.73
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    34.62
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    214.35
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    25.44
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    36.85
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    31.85
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    52.41
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    33.7
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    191.07
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    39.11
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    45.38
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    32.65
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    49.45
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    38.67
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    107.9
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    45.46
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.35
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    41.84
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    171.77
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    60.47
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    55.3
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    27.2
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    66.16
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    41.75
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    59.15
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    41.41
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    32.72
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.02
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    69.24
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    26.63
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    276.93
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    36.2
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    191.57
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    49.18
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    312.9
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    19.68
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    63.49
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    4.28
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    925.09
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    45.91
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    30.65
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    56.58
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    175.11
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    25.52
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    360.0
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    22.67
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.81
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    29.89
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    84.29
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    44.21
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    130.52
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.68
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    147.68
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    50.94
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    86.49
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    34.54
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    172.98
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    43.02
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    99.09
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    54.96
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    937.98
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    24.25
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.51
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    51.34
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    134.94
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    37.31
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    89.3
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    22.76
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    430.43
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.35
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    25.22
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    86.77
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    35.09
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    170.79
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    18.92
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    56.68
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    305.63
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    21.02
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    302.47
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    21.85
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    164.18
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    50.15
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    207.66
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.29
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.78
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    22.1
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    21.76
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    36.21
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    227.73
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    26.42
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    32.7
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    58.95
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    439.07
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    32.62
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    384.72
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    45.97
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.82
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.19
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    278.09
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    22.62
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    237.49
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    56.04
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    221.5
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    26.84
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    513.62
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    28.61
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    267.33
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    22.78
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    124.75
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    43.33
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    71.44
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    14.37
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    140.6
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    46.08
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    101.05
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    65.05
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    86.74
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    29.33
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    154.1
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    84.4
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    35.19
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    34.06
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    11.38
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    318.13
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    37.39
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    382.29
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    57.53
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    30.08
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    29.17
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    27.21
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    3.79
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    268.82
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    112.15
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    34.68
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    236.73
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    34.49
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    297.24
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    41.79
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    158.98
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    33.43
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
J,"Ticker
J    143.49
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    31.69
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    267.28
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    46.2
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    140.47
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    43.96
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    348.92
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    40.77
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.83
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    22.31
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.8
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    44.94
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    20.72
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    33.42
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    322.04
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    50.1
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    98.1
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    18.18
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.59
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    25.34
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    30.73
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    34.07
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    96.84
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    26.57
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    167.36
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    36.18
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.73
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    54.06
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    61.14
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    60.38
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    250.74
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    32.6
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    324.51
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    40.52
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    269.23
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    31.76
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    41.06
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    20.25
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    129.35
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    35.54
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    78.36
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    27.75
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    361.04
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    26.73
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1137.82
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    26.0
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    462.09
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    20.82
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    171.13
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    25.08
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    537.25
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    35.76
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.79
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    36.72
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    194.1
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    23.99
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    95.98
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.23
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    919.4
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    48.21
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    64.9
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    58.69
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    226.01
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    29.27
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    413.92
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    89.31
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    334.97
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    29.81
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    176.76
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    23.79
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    496.76
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    33.09
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    229.71
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    43.16
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    68.28
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    31.88
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    567.75
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    28.07
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    50.06
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    16.58
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    248.56
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    27.39
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    887.29
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    47.38
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    92.6
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    51.98
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    144.91
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    32.19
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
META,"Ticker
META    673.31
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    83.78
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    97.23
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    52.39
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1378.69
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    46.24
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    38.39
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    12.33
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    69.59
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    38.36
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    926.55
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    47.97
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    490.3
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    46.79
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    121.9
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    16.9
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    145.62
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.11
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.31
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    62.36
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    43.79
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1147.61
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    25.67
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    44.57
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    27.31
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    465.3
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    27.79
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    202.42
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.58
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    24.79
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    56.53
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    460.53
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.07
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    540.61
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    36.12
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    88.76
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    19.65
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    191.49
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    76.41
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    38.13
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    121.76
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    35.88
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    30.19
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    41.92
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    33.44
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    33.49
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    80.37
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.96
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    35.78
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    32.47
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    40.66
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    43.83
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    309.02
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    24.62
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    317.0
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    6.25
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    176.64
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    32.98
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    530.78
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    37.16
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    14.53
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    17.01
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    107.38
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    37.63
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    260.68
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    58.99
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    213.9
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    53.18
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
NVR,"Ticker
NVR    6186.43
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    40.94
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
