ticker,price,rsi,signal
EMR,"Ticker
EMR    139.43
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    112.97
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    56.25
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    133.31
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    97.35
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    2.38
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    56.45
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    48.07
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    167.82
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    21.37
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1086.22
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    47.05
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    66.18
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    79.46
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    217.09
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    22.44
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    268.77
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    72.6
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    82.75
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    66.15
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    350.78
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    50.92
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.43
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    62.22
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    67.24
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    52.08
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.19
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    34.93
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    96.7
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    56.96
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    221.46
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    22.39
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    155.54
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    144.58
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    52.13
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    149.68
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    358.3
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    72.53
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    219.19
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    34.16
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1092.0
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    59.07
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    43.3
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    36.18
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    115.42
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    64.12
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    378.9
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    42.73
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    42.36
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    27.24
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    48.65
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    36.79
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    233.27
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    80.89
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    44.6
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    24.95
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    54.39
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    20.88
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.05
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    35.91
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    115.44
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    85.56
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.31
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    45.12
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    67.72
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    62.89
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    61.18
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    65.24
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    31.55
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    78.77
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    64.37
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    44.41
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    242.38
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    29.65
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    153.8
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    42.91
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    300.77
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    58.52
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    61.7
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    26.72
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1073.08
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    59.02
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    22.4
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    70.85
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    271.4
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    90.32
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    344.03
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    66.61
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    33.8
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    40.22
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    75.29
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    35.6
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    101.42
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    23.29
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    133.52
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    50.49
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    68.77
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    40.13
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    153.86
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    58.69
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    88.08
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    48.85
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    944.86
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    55.63
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    40.26
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    61.02
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    132.11
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    32.33
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    95.19
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    59.83
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    426.37
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    27.53
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    19.76
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    84.63
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    68.99
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    21.01
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    189.23
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    50.92
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    30.87
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    63.51
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    315.53
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    31.85
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    311.4
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    25.76
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    219.11
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    46.16
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.16
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    36.27
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    21.78
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    60.58
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    273.58
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    68.63
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    21.67
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    54.62
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    490.16
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    20.25
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    274.26
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    84.62
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.96
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    34.17
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    317.75
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    16.54
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    223.55
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    26.14
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    214.01
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    61.85
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    532.0
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    37.14
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    252.09
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    30.92
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    100.32
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    60.2
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    74.7
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    28.93
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    154.17
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    28.57
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    129.44
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    88.95
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    84.91
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    62.92
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    157.82
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    47.95
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    78.75
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    60.85
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    32.47
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    38.96
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    393.29
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    45.84
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    420.06
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    36.4
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.99
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    77.06
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.92
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    75.13
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    173.55
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    48.01
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    129.96
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    68.35
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    240.75
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    42.0
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    365.24
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    64.46
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    143.65
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    27.26
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
J,"Ticker
J    117.02
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    33.02
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    221.43
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    41.13
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    141.78
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    55.02
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    300.0
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    34.6
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.17
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    47.23
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    28.71
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    67.43
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.31
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    38.62
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    366.36
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    66.42
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    95.75
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    47.52
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.47
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.25
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    58.83
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    99.46
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    39.65
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1845.19
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    54.45
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.26
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    68.08
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    64.8
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    32.11
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    302.35
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    17.35
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    255.08
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    20.17
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    296.05
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    66.63
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    52.07
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    34.3
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    127.68
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    14.54
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    87.09
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    35.16
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    521.48
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    60.76
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    966.99
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    60.78
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    504.4
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    56.34
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    163.0
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    65.48
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    512.25
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    22.59
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
L,"Ticker
L    103.72
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    30.53
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    226.06
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    28.83
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    126.34
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    16.44
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    1053.09
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    66.52
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    73.53
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    55.59
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    207.98
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    33.96
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    252.48
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    71.46
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    353.32
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    33.24
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    161.58
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    17.16
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    585.98
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    34.23
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    70.59
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    58.78
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    497.81
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    43.27
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    47.07
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    24.45
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    274.6
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    20.18
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    725.17
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    14.9
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    74.54
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    25.07
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    111.28
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    46.0
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
META,"Ticker
META    598.86
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    26.31
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    77.98
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    52.42
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1078.53
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    24.81
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    37.3
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    37.52
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    99.03
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    73.42
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    795.33
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    89.27
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    412.66
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    43.47
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    129.72
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    65.03
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    52.88
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    47.21
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.44
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    36.97
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.41
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    84.83
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1661.1
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    60.47
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    86.41
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    76.8
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    448.39
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    42.71
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    191.1
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    54.56
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.79
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    24.42
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    392.17
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    24.06
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    584.63
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    39.91
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    88.48
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    54.12
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    117.73
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    63.98
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    85.45
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    24.52
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    120.67
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    61.88
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    27.01
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    57.74
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    31.17
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    57.43
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    94.84
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    58.81
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    42.39
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    23.96
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.03
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    53.83
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    281.85
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    48.94
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    311.11
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    59.35
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    161.0
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    30.39
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    548.21
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    12.76
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    16.58
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    29.26
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    137.3
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    38.87
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    232.0
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    75.2
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    219.44
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    64.92
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
