ticker,price,rsi,signal
EMR,"Ticker
EMR    126.31
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    25.75
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    102.86
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    42.74
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    147.49
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    83.75
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    136.15
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    31.51
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    66.86
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    73.69
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    174.51
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    20.62
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    963.39
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    63.61
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    59.51
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    32.11
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    243.26
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    33.74
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    243.71
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    29.49
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    69.75
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    20.84
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    323.89
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    36.93
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    80.4
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    38.8
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    67.96
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    22.4
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    48.4
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    43.83
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    111.05
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    58.38
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    232.84
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    32.37
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    142.66
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    40.6
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    130.49
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    17.33
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    165.43
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    76.27
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    293.15
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    55.41
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    196.27
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    19.22
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1039.84
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    22.09
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.11
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    40.61
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    103.7
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    35.52
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    349.55
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    42.12
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    47.41
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    25.46
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    45.41
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    38.46
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    185.83
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    50.03
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    43.52
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    55.54
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    22.65
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
F,"Ticker
F    11.6
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    35.6
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    81.03
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    41.27
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    54.81
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    36.72
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    58.64
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    41.39
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    52.55
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    34.34
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    23.59
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    28.17
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    55.83
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    42.34
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    236.07
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    42.19
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    156.6
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    38.28
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    285.24
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    25.57
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    71.54
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    873.12
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    63.05
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    18.97
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    16.17
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    198.0
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    44.37
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    355.28
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    40.18
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.02
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    3.9
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    75.6
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    51.69
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    105.28
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    32.05
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    136.88
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    33.74
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    69.97
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    35.06
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    138.8
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    38.12
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    81.73
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    26.66
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    822.64
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    50.42
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    38.79
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    73.65
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    134.89
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    38.45
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    91.16
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    36.36
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    480.32
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    17.06
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.79
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    44.46
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    73.71
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    33.56
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    210.43
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    30.59
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    25.07
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    73.79
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    301.7
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    52.77
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.69
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    48.47
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    328.43
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    29.16
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    225.17
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    35.31
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    22.85
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    30.13
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    19.42
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    52.91
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    230.51
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    33.6
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.32
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    52.22
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    481.67
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    53.74
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    175.14
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    44.37
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.43
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    32.89
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    384.79
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    24.18
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    241.67
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    33.59
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    189.73
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    36.5
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    573.29
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    31.13
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    261.37
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    29.95
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    92.26
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    38.07
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    81.39
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    34.31
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    218.11
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    31.94
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    44.1
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    51.67
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    66.2
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    48.67
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    155.96
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    29.2
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    71.15
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.15
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    37.91
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    432.55
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    31.12
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    468.55
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    34.47
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    24.1
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    55.21
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    24.83
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    30.4
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    169.4
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    42.69
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    100.21
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    38.48
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    206.18
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    41.76
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    264.15
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    61.35
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    157.2
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    15.8
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
J,"Ticker
J    129.52
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    30.96
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    239.24
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    47.26
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    131.57
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    49.27
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    291.66
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    54.1
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.57
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    31.36
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    26.27
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    23.53
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    19.88
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    50.42
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    281.07
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    54.96
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    98.85
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    30.15
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.26
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    32.29
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    34.07
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    55.46
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    89.99
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    46.44
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1451.13
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    61.26
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    21.56
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    18.96
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    71.79
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    41.05
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    349.34
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    37.05
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    268.38
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    48.35
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    211.62
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    56.13
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    52.4
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    43.09
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    157.58
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    15.64
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    91.11
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    29.77
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    438.3
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    17.82
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    897.0
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    25.11
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    495.49
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    59.22
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    150.05
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    43.34
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    627.33
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    27.18
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
L,"Ticker
L    106.87
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    236.03
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    34.07
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    151.39
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    25.8
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    688.8
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    60.86
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    77.72
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    69.24
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    205.73
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    42.48
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    248.31
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    72.66
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    325.74
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    51.64
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    174.14
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    580.11
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    34.81
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    60.19
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    36.52
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    500.75
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    35.69
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    51.58
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    10.01
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    308.93
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    24.7
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    863.56
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    31.1
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    87.67
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    35.77
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    118.93
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    67.77
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
META,"Ticker
META    547.54
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    21.54
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    69.74
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    37.6
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1270.0
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    61.88
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    37.57
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    60.87
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    64.2
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    47.88
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    355.46
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    46.69
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    365.97
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    10.88
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    122.15
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    17.48
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    53.57
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    53.57
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.91
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    23.92
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    57.58
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    46.2
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1058.28
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    55.63
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    71.98
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    31.35
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    432.28
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    27.74
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    163.23
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    56.72
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    25.0
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    47.28
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    450.01
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    40.71
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    534.68
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    30.81
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    83.78
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    31.36
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    104.45
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    57.71
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    93.32
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    32.69
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    99.36
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    26.81
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.26
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    27.55
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    49.29
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    91.16
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    50.61
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    52.07
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    23.89
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    45.44
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    41.56
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    264.96
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    40.07
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    283.28
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    24.48
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    137.98
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    48.32
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    691.99
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    18.08
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.85
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    48.75
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    146.14
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    41.59
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    166.01
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    44.58
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
