ticker,price,rsi,signal
EOG,"Ticker
EOG    138.01
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    55.22
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    49.81
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    39.62
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    166.93
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    63.42
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1023.54
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    28.85
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    68.72
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    67.37
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    238.47
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    63.48
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    298.13
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    76.7
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    80.86
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    41.22
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    371.85
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    74.3
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    86.45
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    57.29
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    74.64
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    65.68
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.92
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    52.07
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    87.81
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    46.81
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    266.28
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    61.07
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    178.22
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    80.56
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    145.5
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    45.63
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    145.09
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    60.88
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    431.26
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    69.68
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    252.61
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    65.12
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1210.52
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    64.52
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.74
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    50.9
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    122.11
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    48.32
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    313.66
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    47.01
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    144.75
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    31.75
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    40.58
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    61.06
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.05
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    66.81
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    220.58
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    26.48
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    49.23
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    61.5
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    49.54
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    57.09
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    132.24
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    39.93
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.94
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    48.91
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    166.83
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    66.5
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.68
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    51.6
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    54.87
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    68.77
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    49.5
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    67.72
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.14
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    47.33
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    61.95
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    43.83
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    241.39
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    56.63
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    132.97
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    53.3
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    353.73
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    48.07
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    61.66
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    40.29
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1066.01
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    53.13
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    26.57
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    76.06
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    225.12
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    31.13
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    369.5
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    71.14
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.46
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    61.18
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    76.87
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    40.26
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    122.16
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    69.42
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    130.04
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    58.16
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    75.89
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    73.1
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    178.99
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    64.36
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    91.1
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    74.72
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1140.0
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    58.01
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.42
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    51.97
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    138.15
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    65.95
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    78.42
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    36.68
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    363.6
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    38.59
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.66
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    67.3
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    86.91
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    70.14
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    171.46
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    41.46
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    49.56
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    51.42
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    325.86
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    33.71
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    337.74
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    59.14
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    207.51
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    29.69
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    222.68
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    41.64
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.81
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    53.26
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.38
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    276.78
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    24.63
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    59.84
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    483.89
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    41.31
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    406.77
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    76.16
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.85
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    58.62
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    280.0
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    46.1
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    217.07
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    33.93
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    222.74
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    54.37
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    540.68
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    49.76
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    272.28
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    65.35
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    114.88
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    69.0
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    79.01
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    57.88
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    159.12
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    65.01
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    107.76
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    31.75
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    95.61
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    51.59
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    137.61
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    57.94
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    74.67
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    49.9
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.5
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    49.66
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    282.43
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    63.83
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    379.5
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    38.96
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    28.73
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    62.63
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.23
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    65.0
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    207.83
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    86.17
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    122.66
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    31.75
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    280.87
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    326.82
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    33.29
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    145.37
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    81.62
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
J,"Ticker
J    129.26
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    67.58
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    253.85
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    62.38
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    145.24
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    55.85
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    342.89
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    60.48
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.76
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    54.79
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.26
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    47.89
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.3
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    54.37
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    325.73
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    40.04
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    106.82
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    55.24
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.25
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    50.99
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.54
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    97.21
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    59.04
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    230.37
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.08
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    70.42
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    58.74
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    57.55
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    290.01
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    45.47
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    275.68
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    71.53
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    346.1
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    45.51
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    44.78
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    30.19
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    106.56
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    51.09
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    83.71
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    43.04
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    562.77
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    65.95
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1152.54
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    57.15
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    522.54
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    55.75
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    181.56
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    70.2
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    514.99
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    54.8
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
L,"Ticker
L    114.47
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    62.7
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    207.68
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    42.63
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    117.32
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    62.8
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    814.8
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    48.6
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    58.55
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    53.82
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    241.85
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    67.05
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    303.4
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    88.47
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    363.19
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    29.98
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    178.05
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    66.74
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    573.75
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    40.57
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    222.44
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    33.45
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    77.85
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    60.55
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    538.02
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    75.2
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    52.85
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    70.07
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    268.94
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    47.37
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    803.37
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    63.05
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    79.3
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    48.39
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    120.78
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    51.85
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
META,"Ticker
META    661.04
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    69.98
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    92.54
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    62.36
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1314.83
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    77.56
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    46.67
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    48.31
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    87.11
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    983.12
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    44.81
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    384.93
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    55.93
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    133.68
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    49.55
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    67.44
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    57.31
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    38.86
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    45.35
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    58.8
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    43.94
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1376.41
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    46.8
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    98.0
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    66.73
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    494.73
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    74.08
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    227.67
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    51.69
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.94
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    63.27
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    413.71
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    69.02
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    611.43
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    60.48
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    88.01
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    60.83
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    174.55
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    67.84
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    73.53
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    51.88
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    94.75
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    43.71
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    27.6
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    75.79
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    31.15
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    71.82
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    89.54
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    62.71
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    42.86
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    52.34
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.62
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    45.94
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    286.83
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    45.31
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    326.83
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    81.05
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    186.64
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    71.34
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    528.67
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.46
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    43.03
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    138.36
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    50.94
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    234.16
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    46.18
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
