ticker,price,rsi,signal
EME,"Ticker
EME    833.37
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    136.56
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    32.16
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    114.67
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    40.32
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    139.12
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    56.86
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    112.91
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    33.65
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    59.11
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    48.08
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    172.56
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    41.41
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1089.07
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    67.32
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    65.43
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    71.29
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    219.73
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    25.87
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    264.92
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    67.25
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    75.69
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    58.04
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    344.01
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    57.47
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.33
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    35.5
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    68.72
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    38.16
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.02
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    31.27
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    100.99
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    54.74
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    250.57
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    60.57
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    148.79
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    59.81
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    140.53
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    53.1
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    154.67
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    49.33
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    328.15
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    68.42
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    232.32
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    64.33
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1043.57
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    47.03
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    43.71
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    26.12
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    110.61
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    62.42
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    388.59
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    58.8
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    46.22
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    49.79
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    46.83
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    190.61
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    43.4
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    48.94
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    24.17
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    62.02
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    71.83
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.24
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    86.11
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    61.73
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    61.75
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    60.76
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    62.94
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    50.72
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    56.62
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    53.12
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    29.45
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    80.75
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    56.93
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    30.14
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    253.08
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    45.81
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    150.23
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    52.34
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    283.57
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    32.94
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    59.49
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    21.02
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1063.11
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    64.9
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    19.14
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    57.17
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    252.92
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    78.62
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    338.73
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    47.44
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    34.47
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    32.85
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    76.62
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    49.64
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    103.28
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    38.35
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    128.84
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    17.95
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    70.97
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    64.93
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    152.54
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    68.15
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    85.76
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    59.88
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    905.6
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    50.56
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    41.81
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    70.77
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    136.64
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    41.7
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    94.02
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    51.94
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    434.78
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    21.47
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    15.99
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    39.55
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    73.8
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    40.97
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    189.16
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    20.38
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    28.3
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    73.73
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    314.5
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    43.05
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    322.81
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    35.16
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    210.3
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    14.08
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    20.86
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    50.46
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    21.06
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    68.61
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    236.52
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    34.05
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    20.14
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    65.22
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    545.93
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    56.26
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    243.12
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    85.19
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.31
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    43.69
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    362.17
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    17.15
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    227.1
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    42.97
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    217.34
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    70.9
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    553.66
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    40.19
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    265.67
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    41.66
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    99.1
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    56.26
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    77.46
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    29.72
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    160.02
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    15.82
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    94.75
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    87.29
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    77.05
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    62.88
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    156.19
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    36.61
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    68.89
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    35.98
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    33.58
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    31.26
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    395.08
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    62.03
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    453.83
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    49.57
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    25.64
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    73.68
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    28.07
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    72.35
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    156.66
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    37.63
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    114.52
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    62.89
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    246.31
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    67.2
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    333.86
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    81.65
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    153.75
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    50.77
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
J,"Ticker
J    125.57
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    45.77
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    227.35
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    28.35
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    141.35
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    48.55
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    309.25
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    48.56
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.23
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    43.51
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    28.93
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    71.02
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.67
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    50.42
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    335.46
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    61.55
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    96.1
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    41.45
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.64
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    60.07
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.84
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    36.39
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    99.32
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    61.45
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1816.21
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    58.84
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.42
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    37.0
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    67.1
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    321.4
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    19.9
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    257.14
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    33.58
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    248.75
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    44.0
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    53.72
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    47.45
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    145.91
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    33.07
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    88.71
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    517.62
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    60.52
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    851.21
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    23.8
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    504.71
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    51.24
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    153.13
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    37.11
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    509.81
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    4.74
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
L,"Ticker
L    111.21
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    51.34
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    233.5
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    35.69
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    138.16
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    22.88
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    858.32
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    46.12
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    73.29
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    51.82
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    215.54
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    35.62
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    241.81
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    67.71
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    353.95
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    50.83
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    170.83
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    47.3
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    612.85
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    43.41
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    71.26
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    68.83
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    525.23
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    65.01
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    50.54
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    47.81
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    290.08
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    28.38
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    822.63
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    20.94
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    79.37
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    21.57
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    110.95
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    26.46
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
META,"Ticker
META    669.12
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    65.63
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    78.96
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    69.94
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1240.15
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    32.58
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    39.27
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    66.12
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    90.17
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    79.86
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    518.46
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    75.88
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    424.46
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    73.54
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    129.71
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    62.56
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    45.72
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    34.59
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.41
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    30.4
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.04
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    59.4
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1526.84
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    69.31
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    76.89
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    53.34
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    460.11
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    63.43
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    187.08
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    63.17
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    23.03
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    27.87
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    429.23
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    37.72
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    598.13
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    71.34
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    91.27
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    74.79
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    108.65
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    81.44
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    92.12
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    29.76
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    107.61
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    39.06
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.24
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    74.63
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.25
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    73.42
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    94.17
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    49.12
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    44.39
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    52.37
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    48.18
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    280.34
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    56.72
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    312.12
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    66.32
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    164.83
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    67.55
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    572.41
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    7.42
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    17.77
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    33.43
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    149.01
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    37.8
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    222.39
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    90.56
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
