ticker,price,rsi,signal
EOG,"Ticker
EOG    108.59
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    59.39
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    218.04
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    49.67
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    54.41
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    208.03
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    46.47
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    809.55
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    58.55
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    62.15
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    48.54
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    272.5
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    38.44
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    251.73
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    43.51
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    116.44
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    64.63
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    323.94
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    42.06
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    77.09
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    73.55
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    70.63
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    63.86
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.83
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    58.73
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    108.82
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    56.17
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    266.74
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    29.92
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    158.38
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    52.15
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    139.79
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    58.44
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    136.83
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    82.26
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    270.43
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    49.77
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    268.66
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    30.81
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1545.0
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    42.41
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    43.95
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    63.14
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    101.48
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    53.47
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    312.42
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    54.74
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    58.06
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    15.61
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    50.84
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    55.1
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    235.05
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    27.65
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.52
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    76.27
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    66.29
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    40.03
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.93
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    52.06
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    81.71
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    59.28
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    53.15
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    40.4
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    71.97
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    25.93
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    64.9
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    26.84
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    25.5
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    54.24
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    62.87
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    70.0
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    204.8
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    42.92
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    232.0
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    40.37
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    297.47
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    32.85
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    80.32
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    33.61
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    692.7
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    25.21
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    37.37
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    170.45
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    75.37
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    366.62
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    56.26
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    44.71
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    58.45
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    86.38
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    139.38
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    75.92
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    140.97
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    77.38
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    73.76
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    40.7
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    137.39
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    43.51
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    103.85
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    18.8
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    929.72
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    43.23
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.26
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    72.13
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    130.31
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    30.91
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    89.69
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    58.48
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    505.84
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    60.92
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.71
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    72.19
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    76.87
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    44.36
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    191.63
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    66.31
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.6
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    31.47
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    296.17
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    54.43
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.2
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    64.08
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    380.36
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    72.58
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    220.91
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    70.62
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.2
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    75.27
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    18.58
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    54.91
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    215.53
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    51.04
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.37
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    16.9
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    484.14
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    53.71
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    207.93
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    14.98
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.43
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    39.91
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    422.79
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    73.13
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    293.86
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    194.85
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    67.07
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    694.75
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    43.74
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    258.69
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    55.36
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    103.47
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    44.25
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    86.27
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    56.91
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    264.91
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    25.29
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    43.93
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    55.24
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    75.48
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    57.54
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    173.28
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    62.99
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    73.21
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    69.66
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    42.2
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    54.41
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    545.4
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    23.49
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    525.04
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    9.64
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.16
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    43.76
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    26.77
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    38.27
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    241.04
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    50.72
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    91.72
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    67.15
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    202.88
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    44.86
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    242.28
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    65.24
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    178.96
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    38.22
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
J,"Ticker
J    136.77
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    224.44
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    83.91
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    116.96
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    61.48
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    300.31
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    20.89
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.5
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    66.82
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    27.59
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    53.94
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.46
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    217.82
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    56.81
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    100.64
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    61.24
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    20.94
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    65.15
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    29.59
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    81.41
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    116.0
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    21.29
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1616.33
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    69.08
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.7
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    51.71
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    62.11
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    51.45
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    360.54
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    82.12
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    271.12
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    62.3
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    238.46
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    67.75
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    45.05
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    71.04
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    60.35
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    36.16
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    187.15
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    32.82
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    110.07
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    54.37
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    498.8
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    40.61
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1039.51
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    45.22
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    453.03
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    66.57
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    146.8
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    52.02
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    594.95
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    72.71
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
L,"Ticker
L    102.3
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    29.33
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    273.94
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    74.18
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    186.39
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    27.44
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    50.43
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    62.48
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    217.49
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    59.93
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    171.79
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    52.43
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    313.95
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    42.65
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    179.18
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    36.6
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    649.25
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    50.93
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    67.17
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    53.41
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    520.41
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    12.54
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    31.72
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    40.08
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    63.41
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    41.91
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    314.13
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    69.06
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    834.18
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    54.18
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    100.69
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    51.36
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    107.92
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    47.18
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
META,"Ticker
META    672.97
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    54.12
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    76.69
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    36.03
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1425.18
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    38.22
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    33.48
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    37.22
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    75.16
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    51.1
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    410.24
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    72.91
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    480.58
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    51.16
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    134.73
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    45.68
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    45.45
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    66.29
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    184.12
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    48.46
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    59.02
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    80.04
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1095.49
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    71.58
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    81.41
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    77.92
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    518.87
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    38.31
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    182.66
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    43.56
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    28.44
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    69.76
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    406.08
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    72.36
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    581.75
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    46.58
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    98.5
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    41.67
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    99.89
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    38.95
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    85.58
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    29.24
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    127.0
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    87.68
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.65
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    53.61
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.84
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    64.23
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    87.15
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    74.96
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    63.09
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    41.06
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    44.39
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    75.05
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    273.28
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    77.8
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    288.97
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    47.62
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    149.96
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    60.71
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    678.74
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    68.3
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.86
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    24.91
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    156.04
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    46.65
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    173.58
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
