ticker,price,rsi,signal
EOG,"Ticker
EOG    129.39
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    34.89
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    51.71
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    48.69
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    171.94
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    58.39
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    998.84
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    35.52
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    69.93
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    64.96
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    257.13
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    71.65
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    298.0
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    70.51
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    84.9
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    39.15
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    372.93
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    81.26
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    86.27
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    60.13
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    73.23
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    69.6
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.05
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    55.83
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    88.89
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    50.39
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    266.76
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    70.75
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    165.7
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    48.11
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    146.14
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    44.39
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    136.44
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    24.26
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    419.03
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    62.46
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    252.2
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    56.41
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1286.51
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    67.39
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    48.31
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    120.56
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    37.71
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    309.93
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    32.3
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    152.68
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    28.33
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    41.27
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    61.83
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.89
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    68.53
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    233.06
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    30.35
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.71
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    51.78
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    44.65
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    138.65
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    43.98
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.83
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    32.16
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    162.35
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    69.45
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    63.6
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    67.96
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    55.87
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    32.83
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    49.9
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    31.08
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    34.44
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    71.93
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    61.0
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    28.65
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    245.22
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    135.11
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    37.59
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    378.68
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    90.82
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.84
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    48.83
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1152.04
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    67.62
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    26.6
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    66.67
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    257.81
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    376.88
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.12
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    77.85
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    38.4
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    128.66
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    78.72
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    129.61
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    60.75
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    77.41
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    71.99
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    176.98
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    76.23
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    85.61
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    65.96
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1055.29
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    48.03
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.0
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    12.07
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    137.64
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    69.45
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    77.98
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    30.98
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    417.07
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    69.0
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.75
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    62.21
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    86.62
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    69.7
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    177.51
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    46.19
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    43.15
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    34.97
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    339.41
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    40.6
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    350.65
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    64.03
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    237.7
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    231.18
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    50.11
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.28
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    45.93
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.25
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    37.13
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    277.91
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    62.56
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    22.6
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    24.22
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    495.6
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    392.86
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    58.08
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.89
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    59.86
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    294.1
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    46.98
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    299.52
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    64.97
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    224.46
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    61.91
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    564.98
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    51.31
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    274.27
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    71.79
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    115.62
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    60.23
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    80.63
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    70.32
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    159.77
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    58.77
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    122.2
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    95.99
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    59.06
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    134.91
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    42.71
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    82.77
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    64.32
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    38.58
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    70.84
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    272.14
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    47.04
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    432.83
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    63.15
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.83
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    42.04
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.02
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    56.49
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    205.97
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    72.0
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    116.38
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    34.76
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    277.74
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    41.21
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    338.22
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    30.32
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    146.38
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    74.52
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
J,"Ticker
J    128.98
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    53.87
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    259.33
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    65.4
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    142.72
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    47.8
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    337.72
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    65.81
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.56
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    70.64
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.75
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    51.76
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.43
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    63.08
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    319.73
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    40.43
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    113.01
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    72.19
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.05
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    40.14
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.69
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    47.31
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    95.97
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    233.31
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    45.41
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.82
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    52.91
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    58.25
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    31.52
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    301.27
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    45.58
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    284.39
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    69.45
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    350.2
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    47.37
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    46.58
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    26.08
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    108.72
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    31.87
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    87.65
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    44.6
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    568.0
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    71.97
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1200.06
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    63.97
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    540.52
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    183.29
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    66.91
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    538.0
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    49.24
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
L,"Ticker
L    116.3
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    78.48
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    223.78
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    53.12
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    115.64
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    45.88
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    731.25
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    31.18
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    52.97
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    5.92
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    239.92
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    61.52
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    268.99
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    54.67
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    379.75
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    28.94
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    174.73
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    56.85
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    605.3
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    58.28
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    249.27
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    43.44
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    81.04
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    70.41
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    533.1
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    71.31
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    51.78
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    279.5
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    45.44
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    784.23
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    83.06
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    60.67
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    126.78
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    63.45
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
META,"Ticker
META    600.29
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    57.43
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    90.46
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    54.56
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1295.56
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    81.03
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    46.88
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    37.45
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    87.59
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    42.46
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    984.75
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    50.16
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    386.74
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    48.34
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    140.77
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    54.21
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    81.8
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    86.55
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    38.86
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    35.25
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    59.17
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    39.12
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1346.13
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    97.37
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    69.2
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    498.78
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    70.93
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    222.1
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    58.04
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.18
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    39.81
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    422.83
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    59.5
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    614.04
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    84.47
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    41.59
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    163.55
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    52.73
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    76.02
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    41.74
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    98.2
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    46.87
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    26.64
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    59.13
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.02
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    56.17
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    87.44
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    57.13
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    43.34
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    43.2
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.05
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    49.05
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    293.66
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    56.12
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    321.9
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    59.08
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    181.14
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    547.75
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    49.04
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.26
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    48.79
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    141.01
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    67.92
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    223.92
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    21.09
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
