ticker,price,rsi,signal
EOG,"Ticker
EOG    135.72
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    76.25
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    136.46
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    58.59
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    64.43
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    85.22
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    187.32
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    38.44
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    976.88
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    55.47
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    61.02
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    32.7
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    247.08
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    24.25
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    251.06
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    34.42
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    88.91
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    18.18
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    322.5
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    32.46
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    82.81
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    54.48
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    72.44
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    39.44
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    50.04
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    68.76
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    106.4
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    52.54
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    241.25
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    69.96
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    143.16
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    54.02
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    138.36
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    34.87
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    158.81
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    68.93
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    286.03
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    57.0
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    209.0
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    53.52
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1199.93
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    42.43
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.93
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    59.48
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    106.82
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    45.09
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    354.66
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    26.79
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    50.23
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    59.51
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    44.22
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    15.18
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    200.42
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    39.41
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    51.21
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    56.43
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    58.21
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    37.54
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
F,"Ticker
F    11.94
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    13.7
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    83.16
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    71.25
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    55.84
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    38.57
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    58.3
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    71.7
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    52.71
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    69.71
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    24.62
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    29.5
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    58.09
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    24.89
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    235.1
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    27.64
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    161.99
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    62.79
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    302.09
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    24.56
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    72.34
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    22.05
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    844.05
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    43.42
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    21.02
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    33.51
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    205.18
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    26.88
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    356.29
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    62.93
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    38.74
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    16.44
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    74.04
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    21.99
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    102.82
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    19.23
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    144.4
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    46.36
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    72.42
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    35.61
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    139.7
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    35.26
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    85.08
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    58.9
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    807.04
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    25.5
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.64
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    53.15
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    135.33
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    33.34
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    93.28
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    24.75
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    509.87
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    33.53
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.65
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    74.87
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    22.41
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    217.71
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.67
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    60.79
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    301.31
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    39.6
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.05
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    39.57
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    341.43
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    24.32
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    231.42
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    38.95
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    22.92
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    25.96
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    18.8
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    38.93
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    240.24
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    30.13
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    18.75
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    471.22
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    25.66
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    170.77
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    44.87
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.39
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    21.1
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    422.94
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    43.41
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    256.11
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    68.95
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    190.39
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    24.78
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    586.98
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    25.27
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    267.74
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    16.95
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    94.22
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    84.06
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    26.27
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    230.49
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    34.17
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    44.06
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    42.57
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    68.63
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    34.75
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    160.82
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    50.99
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    71.28
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    27.63
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    37.39
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    26.52
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    459.28
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    72.94
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    482.76
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    35.02
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    23.73
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    24.28
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    25.4
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    168.43
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    55.74
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    107.96
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    40.95
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    200.12
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    36.07
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    262.35
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    39.01
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    166.77
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    69.31
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
J,"Ticker
J    130.38
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    238.11
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    37.72
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    132.56
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    28.85
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    286.89
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    27.43
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.77
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    32.99
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    27.57
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    22.08
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    19.1
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    24.82
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    287.38
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    40.56
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    100.48
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    31.09
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.23
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    56.64
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.27
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    58.01
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    88.97
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    38.66
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1481.35
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    43.95
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    22.89
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    35.29
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    74.12
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    70.07
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    368.86
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    64.65
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    270.62
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    39.05
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    226.47
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    39.46
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    40.92
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    23.68
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    54.15
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    44.43
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    168.98
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    49.34
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    97.03
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    27.12
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    486.98
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    29.5
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    930.35
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    28.81
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    494.05
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    41.79
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    155.82
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    50.71
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    636.33
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    46.89
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.58
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    44.3
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    239.71
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    20.96
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    159.27
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    16.4
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    71.2
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    79.64
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    200.12
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    25.61
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    233.26
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    76.81
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    327.28
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    37.15
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    171.94
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    33.49
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    582.5
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    11.26
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    61.75
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    18.5
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    506.58
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    47.6
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    31.07
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    47.86
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    57.08
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    16.64
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    326.3
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    42.65
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    941.89
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    43.92
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    88.44
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    21.86
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    115.87
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    36.05
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
META,"Ticker
META    622.66
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    37.78
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    69.3
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    27.86
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1206.72
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    23.64
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    36.86
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    55.96
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    64.59
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    20.14
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    461.69
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    57.44
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    399.41
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    48.79
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    128.07
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    30.46
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    53.93
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    54.42
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    143.96
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    48.34
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    42.6
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    23.64
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    57.94
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    41.67
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1066.66
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    29.84
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    77.59
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    24.71
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    441.03
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    39.31
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    157.83
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    27.81
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    28.83
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    57.43
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    469.09
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    560.41
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    51.76
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    86.47
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    58.31
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    101.92
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    50.1
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    94.36
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    75.04
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    111.04
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    30.11
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.34
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    59.82
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    27.37
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    61.7
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    92.53
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    41.44
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    55.12
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    15.01
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.26
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    56.07
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    271.0
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    23.62
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    291.32
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    22.11
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    136.79
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    35.54
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    724.03
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    56.73
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.27
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    32.78
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    154.75
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    19.33
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    162.08
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    27.44
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
