ticker,price,rsi,signal
EOG,"Ticker
EOG    131.41
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    73.67
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    145.87
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    35.2
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    61.96
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    67.41
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    207.83
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    69.48
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    937.2
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    46.01
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    62.72
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    39.64
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    259.85
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    35.57
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    255.13
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    56.61
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    92.72
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    27.49
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    334.11
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    44.91
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.36
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    74.44
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    58.72
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    49.36
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    62.59
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    106.84
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    56.15
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    249.62
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    66.56
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    146.86
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    50.47
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    146.62
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    50.42
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    151.21
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    286.22
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    60.66
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    225.87
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    64.98
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1476.0
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    65.87
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.46
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    50.34
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    107.55
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    60.44
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    359.1
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    37.53
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    51.49
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    72.31
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    47.3
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    28.45
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    189.21
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    29.16
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    50.84
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    63.1
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    61.12
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.15
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    26.82
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    83.67
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    45.81
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    57.39
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    52.82
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    59.78
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    63.51
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    54.31
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    63.0
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    26.24
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    43.29
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    59.36
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    41.33
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    243.48
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    71.79
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    169.0
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    60.12
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    323.11
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    54.67
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    74.27
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    31.84
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    789.23
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    46.71
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    22.61
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    38.32
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    204.02
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    35.44
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    363.49
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    44.29
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    28.2
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    75.21
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    115.52
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    14.61
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    143.93
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    28.32
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    76.4
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    65.01
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    142.18
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    43.84
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    93.95
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    55.6
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    821.42
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    33.84
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.05
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    139.25
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    45.68
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    94.49
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    20.87
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    532.81
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    45.74
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.28
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    62.83
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    77.6
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    48.35
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    224.99
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    55.47
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.13
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    36.6
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    298.64
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    33.48
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.74
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    77.78
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    357.92
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    27.01
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    235.29
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    43.17
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.42
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    55.25
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    19.23
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    43.07
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    250.13
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    49.91
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.46
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    52.94
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    471.54
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    23.71
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    179.15
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    45.3
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    16.31
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    38.33
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    429.11
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    55.1
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    258.85
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    47.96
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    197.9
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    26.89
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    608.41
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    43.01
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    277.16
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    15.67
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    95.94
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    30.89
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    86.43
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    15.73
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    237.01
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    45.66
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    43.42
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    39.38
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    66.7
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    29.03
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    166.19
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    83.36
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    73.77
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    21.28
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    39.53
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    8.72
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    481.17
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    72.23
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    490.16
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    52.92
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    23.67
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    31.03
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    26.21
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    41.56
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    174.49
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    57.03
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    105.18
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    40.14
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    213.39
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    43.4
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    241.09
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    41.73
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    171.83
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    77.3
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
J,"Ticker
J    136.79
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    56.24
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    240.4
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    47.13
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    132.4
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    38.63
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    289.48
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    37.91
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.39
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    45.05
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    28.25
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    38.16
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    19.86
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    35.08
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    272.43
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    66.06
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    104.58
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    37.58
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.28
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    60.36
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    33.58
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    72.03
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    91.33
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    36.95
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1344.55
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    35.8
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.54
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    46.14
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    74.11
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    57.18
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    366.61
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    61.15
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    269.67
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    37.03
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    199.33
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    29.22
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    46.03
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    30.8
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    53.6
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    33.88
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    177.89
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    51.33
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    101.17
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    14.16
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    517.47
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    990.33
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    39.07
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    484.74
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    52.58
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    156.13
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    46.71
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    671.77
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    58.45
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
L,"Ticker
L    109.66
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    53.79
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    251.89
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    18.45
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    170.13
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    67.11
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    77.24
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    210.46
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    221.28
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    68.64
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    323.8
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    28.89
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    183.08
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    70.01
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    609.99
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    28.85
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    63.66
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    12.14
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    522.34
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    30.47
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    49.79
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    64.85
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    28.36
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    328.06
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    53.79
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    919.26
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    45.34
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    90.9
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    27.57
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    115.79
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    36.36
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
META,"Ticker
META    644.86
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    52.39
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    71.83
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    33.29
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1209.65
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    17.36
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    35.57
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    54.8
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    64.77
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    7.16
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    370.3
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    37.84
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    408.96
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    56.36
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    132.79
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    38.02
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    52.52
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    68.16
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    144.47
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    46.64
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    25.45
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    58.4
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    34.28
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1023.16
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    30.11
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    75.61
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    34.45
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    471.97
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    71.05
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    160.27
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    26.31
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    28.64
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    460.76
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    49.29
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    569.24
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    70.9
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    88.43
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    73.12
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    101.06
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    46.02
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    99.02
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    87.25
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    116.29
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    36.21
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    24.62
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    72.51
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    27.7
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    67.63
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    91.02
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    43.23
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    57.01
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    29.2
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.46
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    50.76
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    272.84
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    23.9
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    302.84
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    32.51
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    138.59
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    38.69
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    756.13
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    64.73
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.05
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    43.83
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    154.32
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    33.44
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    168.75
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    24.09
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
