ticker,price,rsi,signal
EMR,"Ticker
EMR    146.52
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    58.36
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    111.08
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    47.73
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    131.98
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    43.39
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    50.75
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    21.26
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    165.13
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    52.88
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1064.38
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    45.34
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    66.18
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    50.28
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    224.04
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    50.85
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    281.39
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.21
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    90.0
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    338.6
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    41.4
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    83.44
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    47.08
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.26
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    48.36
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.18
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    87.9
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    29.98
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    236.98
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    63.38
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    163.23
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    146.65
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    140.92
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    35.81
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    396.81
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    49.87
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    235.86
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    53.17
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1181.62
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    40.22
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.1
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    60.76
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    124.71
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    66.28
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    338.75
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    61.46
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    167.16
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    55.7
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    38.97
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    35.7
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    53.0
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    64.12
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    273.51
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    51.14
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.34
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.43
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    47.91
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    31.61
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.77
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    45.47
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    149.49
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    64.14
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.28
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    49.81
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    54.76
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    30.68
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    49.96
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    32.46
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    32.51
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.56
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    70.13
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    60.09
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    238.17
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    49.57
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    142.77
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    37.13
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    342.26
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    66.71
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.76
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    52.64
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    979.07
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    37.38
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    24.41
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    270.1
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    48.02
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    359.53
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    61.56
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    34.27
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    60.99
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    84.07
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    60.94
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    104.64
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    72.93
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    124.3
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    32.2
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    67.48
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    36.81
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    167.39
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    70.35
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    77.49
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    33.05
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1076.17
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    63.1
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    38.18
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    37.28
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    129.82
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    40.1
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    84.99
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    38.91
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    389.97
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    48.53
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.43
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    55.21
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    81.09
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    81.13
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    181.11
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    49.02
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    65.51
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    347.11
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    69.52
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    329.82
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    71.25
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    227.41
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    46.82
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.58
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    85.55
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    24.81
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    69.95
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    270.44
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    24.6
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    51.95
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    489.73
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    55.98
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    380.26
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    89.29
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.21
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    66.11
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    299.66
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    37.34
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    268.71
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.26
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    222.04
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    64.36
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    570.0
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    55.46
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    262.51
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    67.43
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    101.98
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    57.63
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    76.77
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    61.67
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    148.14
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    44.89
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    127.86
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    53.14
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    92.76
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    68.9
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    140.1
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    29.64
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    78.36
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    57.28
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    36.39
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    68.66
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    281.77
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    42.42
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    416.55
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    40.01
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    29.1
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    59.86
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.17
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    47.04
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    178.39
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    65.72
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    126.28
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    46.04
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    283.16
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    65.37
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    385.63
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    52.2
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    130.35
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    38.07
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
J,"Ticker
J    124.57
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    63.78
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    235.66
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    58.0
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    146.06
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.83
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    319.4
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    62.5
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.25
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    62.93
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.77
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    75.93
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.42
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    60.83
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    356.94
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    50.55
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    103.14
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.35
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    63.53
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.46
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    37.21
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    98.08
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    256.42
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    74.17
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.99
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    55.33
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    64.06
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    47.48
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    304.17
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    43.66
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    265.03
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    59.47
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    388.92
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    69.56
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    49.74
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    114.6
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    20.96
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    89.75
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    50.94
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    524.17
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    58.69
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1129.35
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    61.59
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    521.48
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    55.41
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    175.85
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    64.95
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    530.36
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    50.45
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
L,"Ticker
L    108.28
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    47.62
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    220.19
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    60.0
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    116.21
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    36.41
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    957.24
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    53.57
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    63.3
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    32.51
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    225.94
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    64.74
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    250.86
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    52.1
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    400.63
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    68.0
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    166.19
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.95
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    588.89
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    59.88
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    74.33
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    69.8
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    490.64
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    48.44
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    47.87
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.13
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    286.12
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    63.6
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    779.78
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    62.11
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    80.38
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    58.17
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    114.9
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    39.29
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
META,"Ticker
META    593.48
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    44.69
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    87.66
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    64.62
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1154.47
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    60.26
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    48.62
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    77.59
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    100.32
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    52.86
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1087.99
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    62.37
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    399.76
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    43.85
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    137.33
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    67.4
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    52.13
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    62.25
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    40.89
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    51.0
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.5
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    51.32
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1652.29
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    93.23
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    72.02
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    454.06
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    52.12
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    217.98
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    66.21
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.52
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    49.43
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    411.72
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    51.2
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    611.17
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    57.9
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    91.04
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    51.34
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    161.82
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    64.4
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    81.67
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    25.14
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    105.8
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    43.25
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    25.7
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    45.42
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    29.25
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    44.41
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    86.12
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    46.68
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    45.2
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    52.65
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.47
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    47.73
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    292.24
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    53.88
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    310.28
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    41.35
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    172.72
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    55.17
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    544.73
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    45.58
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    20.14
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    71.78
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    130.4
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    38.23
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    259.32
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    65.87
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    212.45
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
