ticker,price,rsi,signal
EOG,"Ticker
EOG    144.0
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    76.04
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    54.01
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    170.45
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    56.84
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1028.74
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    55.1
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    68.29
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.32
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    210.86
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    31.59
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    293.07
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    46.94
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    82.63
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    50.57
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    373.07
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    60.12
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    86.56
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    51.41
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    74.46
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    58.9
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.7
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    52.45
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    93.17
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    261.08
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    46.52
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    177.45
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    67.0
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    145.05
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    45.78
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    154.45
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    81.23
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    400.61
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    39.24
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    245.21
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    49.81
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1221.47
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    52.0
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.33
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    36.96
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    125.05
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    69.02
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    321.02
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    149.32
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    44.01
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    40.54
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.92
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.67
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    50.96
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    208.86
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    31.36
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    49.33
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    64.02
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    50.22
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.36
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    127.0
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    30.69
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.42
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    64.03
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    155.05
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    60.25
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    43.16
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    56.45
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    58.87
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    50.63
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    32.38
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    33.85
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    65.0
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    60.72
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    240.51
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    52.92
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    132.1
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.54
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    341.19
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    25.96
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    61.41
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    37.94
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    985.03
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    31.39
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    25.58
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    44.49
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    213.42
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    12.81
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    373.16
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    64.12
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.91
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.84
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    82.13
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    70.21
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    120.37
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    53.54
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    130.34
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    56.15
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    78.97
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    56.63
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    184.0
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    65.26
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    89.4
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    54.49
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1098.2
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    61.42
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.03
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    50.14
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    140.84
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    64.21
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    89.04
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    67.16
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    371.87
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    41.83
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    22.19
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    61.41
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    84.81
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    51.0
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    172.33
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    40.49
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    48.13
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    58.45
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    324.23
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    42.53
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    331.45
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    36.05
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    207.78
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    39.4
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    232.99
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    62.82
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    25.21
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    57.85
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    24.5
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    69.1
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    280.7
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    63.62
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    25.1
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    73.55
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    476.84
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    42.24
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    397.6
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    43.58
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    18.27
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    52.74
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    277.28
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.34
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    205.77
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    21.65
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    223.16
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.24
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    545.0
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    52.54
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    273.93
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    55.21
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    115.79
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    83.54
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    56.43
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    158.93
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.93
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    102.62
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    30.57
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    93.5
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    50.44
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    142.53
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    76.28
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    77.2
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    39.18
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    38.09
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.76
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    284.47
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    60.4
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    340.69
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    33.28
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    30.5
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    73.62
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.5
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    40.53
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    198.52
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    43.34
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    124.51
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    56.12
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    292.24
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    51.58
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    318.29
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    27.27
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    146.15
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    55.53
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
J,"Ticker
J    130.5
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    64.37
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    255.63
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    142.49
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    44.86
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    348.21
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    64.81
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.13
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    46.87
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    30.2
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    28.32
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.11
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.31
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    327.53
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    45.51
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    108.88
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    44.75
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    26.14
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    68.15
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.49
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    60.1
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    95.53
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    56.43
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    214.69
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    28.13
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.96
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    60.63
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    57.54
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    285.16
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    42.33
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    281.46
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    46.59
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    319.29
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    30.95
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    45.25
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    42.28
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    107.26
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    62.06
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    82.15
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    36.9
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    532.78
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    33.51
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1163.01
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    44.4
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    508.67
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    34.45
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    177.92
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    38.05
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    514.36
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    45.43
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
L,"Ticker
L    114.7
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    52.25
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    204.35
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    31.57
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    113.37
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    43.71
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    829.7
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    52.65
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    62.32
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    88.41
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    250.73
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    61.53
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    315.82
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    85.09
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    369.8
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    51.3
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    175.99
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    55.35
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    550.66
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    38.73
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    210.99
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    29.57
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    78.01
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    41.09
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    531.98
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    55.11
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    52.02
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    263.57
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    44.22
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    814.04
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    62.2
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    81.89
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    127.47
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    53.36
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
META,"Ticker
META    627.17
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    53.07
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    93.27
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    73.19
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1285.9
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    47.12
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    45.49
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    27.49
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    85.02
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    44.48
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    959.48
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    43.2
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    390.34
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    54.03
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    131.57
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    34.63
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    58.07
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    32.59
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    41.04
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    59.86
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    60.86
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    55.31
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1398.45
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    55.49
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    95.67
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    44.65
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    489.7
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    59.46
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    218.5
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    56.35
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.78
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    63.26
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    404.33
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    35.54
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    570.95
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    46.9
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    90.9
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    67.38
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    166.54
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    58.11
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    68.53
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    33.92
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    95.75
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    54.25
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    27.34
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    65.12
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.95
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    62.43
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    89.41
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    63.45
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    42.21
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    45.61
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.57
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    291.59
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    45.21
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    330.94
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    64.73
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    178.66
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    54.31
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    525.28
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    52.4
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.33
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    35.31
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    139.98
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.9
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    235.9
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    70.44
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
