ticker,price,rsi,signal
EOG,"Ticker
EOG    112.12
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    68.74
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    208.71
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    46.94
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    57.7
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    71.64
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    201.4
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    25.26
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    820.93
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    59.18
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    62.33
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    61.74
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    283.01
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    251.81
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    51.2
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    115.27
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    54.35
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    331.19
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    47.91
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    76.73
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    73.25
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    69.13
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.78
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    64.8
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    112.41
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    71.73
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    264.84
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    31.61
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    160.63
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    53.98
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    137.82
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    141.61
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    91.34
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    275.61
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    53.94
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    254.49
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    25.39
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1463.16
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    20.18
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    43.36
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    61.09
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    101.13
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    46.81
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    322.28
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    55.24
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    8.98
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    50.22
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    54.63
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    225.52
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    41.39
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.35
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    77.76
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    63.73
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    28.69
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.88
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    43.86
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    81.26
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    57.24
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    52.79
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    39.28
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    72.78
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    43.85
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    65.57
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    42.58
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    26.63
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    59.57
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    60.25
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    201.53
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    32.39
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    209.63
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    27.54
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    306.78
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    41.46
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    78.97
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    25.52
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    726.17
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    79.19
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    23.99
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    16.33
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    167.87
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    66.64
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    351.34
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    48.96
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    46.25
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    60.46
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    84.01
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    138.88
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    73.15
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    141.95
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    82.05
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    71.78
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    28.43
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    140.2
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    44.8
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    100.52
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    24.17
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    934.96
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    48.89
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.53
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    57.32
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    135.05
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    46.54
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    89.31
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    61.15
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    488.11
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    57.83
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.24
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    61.41
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    75.48
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    43.22
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    194.73
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    58.3
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.53
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    43.49
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    298.52
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    46.87
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    74.93
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    52.59
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    374.6
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    49.96
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    227.52
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    74.82
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.62
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    67.62
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    18.53
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    51.71
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    208.09
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    35.46
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.43
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    20.63
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    488.01
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    59.98
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    195.21
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    13.78
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.48
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    420.6
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    68.7
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    306.62
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    51.31
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    198.52
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    72.25
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    670.46
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    30.49
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    261.28
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    59.14
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    100.07
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    34.27
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    86.02
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    51.17
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    255.81
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    19.86
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    46.47
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    51.29
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    74.88
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    64.48
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    173.81
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    65.9
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    69.8
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    53.05
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    40.32
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    38.31
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    498.92
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    17.27
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    504.22
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    7.24
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    27.27
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    42.17
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    26.74
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    230.07
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    92.14
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    58.27
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    202.72
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    42.04
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    237.2
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    59.2
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    179.21
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    32.49
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
J,"Ticker
J    135.32
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    36.66
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    227.24
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    92.42
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    119.28
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    78.54
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    306.11
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    28.76
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.42
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    62.66
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    27.44
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    45.78
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.53
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    55.8
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    216.37
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    64.21
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    99.99
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    21.08
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    63.38
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    30.48
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    85.74
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    114.28
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    14.84
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1427.94
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.74
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    62.86
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    65.27
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    342.95
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    56.12
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    271.46
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    74.81
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    233.46
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    58.41
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    45.92
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    82.3
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    52.72
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    30.66
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    188.27
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    31.36
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    109.37
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    32.19
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    495.02
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    31.07
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1037.99
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    43.53
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    456.97
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    65.37
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    145.48
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    48.98
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    634.47
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    85.54
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
L,"Ticker
L    105.56
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    55.4
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    267.13
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    51.21
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    174.5
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    28.48
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    49.04
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    51.24
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    221.58
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    67.34
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    176.14
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    49.94
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    315.3
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    38.57
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    188.21
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    55.6
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    651.8
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    42.84
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    66.08
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    35.35
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    538.73
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    31.15
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    39.89
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    61.8
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    33.01
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    314.98
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    64.34
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    831.4
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    57.72
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    102.97
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    70.18
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    110.27
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    49.28
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
META,"Ticker
META    716.5
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    64.16
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    78.88
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    48.15
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1372.81
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    28.97
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    33.54
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    43.55
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    75.92
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    51.79
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    414.88
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    72.12
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    430.29
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    31.22
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    134.3
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    49.78
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    44.07
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    65.34
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    179.65
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    48.03
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    49.44
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    58.47
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    69.79
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1124.15
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    76.72
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    80.76
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    66.04
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    515.73
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    37.09
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    182.87
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    45.16
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    27.51
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    60.32
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    402.62
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    69.41
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    608.84
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    63.12
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    96.89
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    44.7
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    96.35
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    35.07
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    83.49
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    28.07
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    112.32
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    53.81
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    27.03
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    59.27
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    31.1
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    64.52
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    87.92
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    93.13
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    61.83
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    29.13
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    44.28
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    72.89
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    274.53
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    69.61
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    291.37
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    149.43
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    57.51
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    692.27
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    78.16
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    22.0
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    34.48
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    152.57
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    54.68
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    177.69
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    69.28
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
