ticker,price,rsi,signal
EOG,"Ticker
EOG    119.75
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    69.93
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    162.2
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    21.45
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    57.75
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    61.49
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    192.7
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    40.41
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    951.97
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    84.79
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    63.48
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    54.77
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    283.85
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    59.25
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    253.35
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    51.69
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    112.14
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    45.8
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    346.03
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    70.63
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    81.51
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    67.62
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    73.03
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    60.64
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    48.04
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    67.97
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    102.75
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    37.24
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    200.42
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    24.36
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    147.16
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    37.52
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    147.84
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    64.91
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    146.19
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    64.3
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    270.58
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    190.06
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    16.41
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1351.6
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    27.09
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    45.69
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    58.63
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    106.21
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    65.25
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    375.3
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    92.65
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    47.52
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    19.4
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    53.06
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    61.21
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    226.05
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    45.36
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    49.35
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    68.94
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    63.45
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    44.13
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.13
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    59.96
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    81.69
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    49.96
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    56.81
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    60.71
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    56.43
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    11.19
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    51.6
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    12.51
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    27.49
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    65.97
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    61.09
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    47.03
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    216.98
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    61.33
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    156.3
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    13.81
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    327.08
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    73.53
Name: 2026-02-17 00:00:00, dtype: float64",SELL
GEHC,"Ticker
GEHC    81.61
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    54.22
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    819.15
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    72.87
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    22.81
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    38.0
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    233.46
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    84.26
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    342.52
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    33.75
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    44.96
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    51.08
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    81.22
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    34.95
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    125.74
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    34.55
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    155.27
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    70.05
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    69.77
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    41.01
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    145.91
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    71.76
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    91.2
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    28.33
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    916.04
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    46.52
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.71
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    46.64
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    143.53
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    81.3
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    102.23
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    71.24
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    534.78
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    61.12
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    17.22
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    45.23
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    77.21
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    50.89
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    219.4
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    73.67
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    21.97
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    52.36
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    317.82
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    74.01
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.15
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    48.48
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    383.04
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    52.45
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    242.65
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    76.97
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    23.44
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    30.27
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    20.01
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    70.85
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    252.55
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    78.62
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    18.49
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    43.31
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    524.25
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    70.12
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    184.99
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    31.74
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.47
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    50.42
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    417.83
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    48.44
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    258.31
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    33.99
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    209.21
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    66.69
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    626.17
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    24.57
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    297.42
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    85.75
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    101.16
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    45.93
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    98.76
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    69.83
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    246.34
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    32.69
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    46.18
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    55.45
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    73.29
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    45.55
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    153.44
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    28.05
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    82.74
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    74.93
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    49.05
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    74.17
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    379.17
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    10.41
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    493.35
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    34.28
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.4
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    45.84
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    27.14
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    164.44
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    12.52
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    108.79
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    78.23
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    223.51
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    67.97
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    257.4
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    59.26
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    158.59
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
J,"Ticker
J    136.46
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    49.69
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    243.33
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    86.97
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    142.21
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    88.25
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    307.13
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    55.52
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.41
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    73.88
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    29.13
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    21.69
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    53.03
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    234.39
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    64.5
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    107.52
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    72.05
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    23.15
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    76.5
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.13
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    78.83
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    102.55
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    31.96
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1470.19
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    39.42
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.78
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    50.76
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    69.66
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    74.33
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    346.59
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    40.45
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    276.67
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    235.58
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    48.54
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    48.18
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    65.89
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    57.52
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    43.13
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    161.53
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    28.49
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    121.44
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    77.71
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    565.5
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    75.69
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1036.05
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    49.77
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    482.22
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    67.71
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    157.53
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    66.04
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    649.58
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    68.67
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
L,"Ticker
L    110.49
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    80.13
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    281.16
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    58.55
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    177.72
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    43.98
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    55.98
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    62.67
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    228.36
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    67.33
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    200.54
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    75.75
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    359.94
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    80.49
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    175.83
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    47.05
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    666.53
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    56.12
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    76.17
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    72.84
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    521.93
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    50.75
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    30.18
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    43.08
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    69.19
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    67.69
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    327.62
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    69.15
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    946.47
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    66.46
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    96.41
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    32.14
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    121.57
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    76.88
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
META,"Ticker
META    639.29
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    78.58
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    57.27
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1353.24
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    31.64
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    34.27
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    53.44
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    78.94
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    56.91
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    399.78
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    47.62
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    396.86
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    18.2
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    134.41
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    49.37
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    43.93
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    45.15
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    135.68
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    21.13
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    50.9
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    59.16
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    59.86
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    53.96
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1173.18
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    57.39
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    82.9
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    57.43
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    423.22
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    12.42
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    171.54
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    36.55
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    29.08
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    53.47
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    457.76
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    85.61
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    521.33
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    34.91
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    80.24
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    14.39
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    101.07
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    77.0
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    25.51
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    122.31
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    23.19
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    28.59
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    26.32
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    27.22
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    92.71
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    71.45
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    64.82
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    54.96
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.71
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    80.4
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    296.93
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    80.16
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    316.12
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    82.0
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    147.23
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    45.61
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    701.12
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    58.17
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    24.1
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    60.9
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    173.45
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    68.97
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    183.64
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    60.77
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
