ticker,price,rsi,signal
EOG,"Ticker
EOG    139.61
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    61.2
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    49.72
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    38.22
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    172.61
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    69.53
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1039.53
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    31.13
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    69.72
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    76.69
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    247.17
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    76.33
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    297.48
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    78.0
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    81.15
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    40.06
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    377.89
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    84.19
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    86.45
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    62.66
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    74.86
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    69.43
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    47.09
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    57.4
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    87.1
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    45.21
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    265.63
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    63.51
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    175.5
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    73.12
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    145.32
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    144.51
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    61.93
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    420.95
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    65.23
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    263.11
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    71.4
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1278.25
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    78.98
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    47.05
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    56.61
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    121.84
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    54.19
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    313.74
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    148.37
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    39.77
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    41.93
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    70.07
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.18
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    71.58
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    221.03
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    21.7
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    48.43
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    60.94
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    51.18
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    64.01
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    129.5
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    36.66
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.85
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    45.32
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    160.62
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    64.25
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    62.31
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    53.1
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    55.9
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    70.64
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    50.22
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    69.41
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    32.83
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    43.32
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    59.97
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    243.61
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    60.27
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    141.31
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    64.82
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    353.42
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    48.96
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    65.31
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    73.26
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1042.6
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    42.47
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    26.16
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    75.44
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    226.95
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    27.16
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    372.78
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    79.39
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.6
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    65.15
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    76.72
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    34.55
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    123.52
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    72.79
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    131.4
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    61.11
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    76.85
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    73.54
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    178.62
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    71.32
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    90.86
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    75.42
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1045.91
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    35.05
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.21
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    50.26
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    140.78
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    77.41
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    79.53
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    35.81
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    390.74
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    58.09
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.73
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    73.71
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    85.79
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    70.67
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    175.24
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    54.32
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    47.24
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    47.21
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    322.45
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    30.55
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    337.11
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    57.06
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    213.05
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    26.66
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    222.25
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    37.62
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.46
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    52.71
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.07
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    31.72
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    271.28
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    37.98
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    24.77
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    62.63
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    477.03
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    31.94
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    406.0
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    74.67
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.93
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    65.28
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    284.86
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    57.41
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    290.23
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    71.48
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    221.48
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    44.61
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    564.21
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    271.5
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    59.13
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    114.23
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    69.1
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    78.56
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    52.18
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    162.06
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    71.91
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    103.12
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    23.43
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    93.56
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    44.33
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    137.67
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    60.33
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    75.1
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    47.94
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    37.0
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    50.63
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    289.76
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    69.43
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    407.12
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    28.4
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    47.68
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    30.11
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    68.14
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    207.55
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    86.99
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    122.37
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    33.87
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    283.0
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    58.85
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    321.96
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    29.91
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    150.73
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    98.27
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
J,"Ticker
J    126.54
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    66.85
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    257.77
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    70.85
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    143.93
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    44.57
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    334.53
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    55.25
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.23
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    68.36
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.25
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    53.61
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.22
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    55.89
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    320.83
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    32.58
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    110.18
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    67.63
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    25.11
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    56.18
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.24
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    49.89
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    96.91
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    50.02
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    222.25
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    39.33
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    25.23
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    73.95
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    59.31
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    64.9
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    288.69
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    52.97
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    276.68
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    75.96
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    329.92
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    36.87
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    45.9
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    35.25
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    106.58
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    53.97
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    82.84
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    551.18
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    56.44
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1181.87
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    63.59
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    524.06
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    53.98
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    183.25
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    69.61
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    520.68
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    61.08
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
L,"Ticker
L    116.5
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    76.61
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    207.7
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    41.74
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    120.3
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    72.31
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    768.15
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    37.12
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    58.32
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    49.24
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    242.55
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    71.85
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    296.88
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    87.55
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    362.87
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    32.63
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    181.53
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    75.08
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    569.35
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    37.54
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    217.53
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    26.82
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    76.18
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    56.28
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    537.7
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    76.07
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    53.75
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    77.33
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    272.61
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    52.53
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    812.28
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    70.9
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    83.57
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    65.65
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    124.03
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    63.05
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
META,"Ticker
META    656.73
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    68.98
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    93.03
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    65.0
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1299.53
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    74.26
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    47.24
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    54.67
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    84.23
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    28.55
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    937.0
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    32.27
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    390.99
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    62.69
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    135.89
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    58.15
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    67.01
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    58.47
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.88
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    51.47
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    59.86
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    52.83
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1291.38
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    33.39
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    97.07
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    66.03
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    495.72
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    72.45
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    221.09
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    43.01
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    22.31
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    52.39
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    418.06
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    70.75
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    620.23
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    64.62
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    89.21
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    63.52
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    163.93
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    58.0
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    73.83
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    52.55
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    93.1
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    33.8
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    27.73
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    79.32
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    31.41
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    76.24
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    88.38
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    60.07
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    43.76
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    52.81
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    47.07
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    46.41
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    286.59
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    41.35
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    327.59
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    81.01
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    184.1
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    69.0
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    541.82
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    66.2
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.63
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    47.01
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    139.48
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    50.76
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    233.0
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    41.67
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
