ticker,price,rsi,signal
EOG,"Ticker
EOG    134.1
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    48.85
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    39.89
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    166.44
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    64.48
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1051.21
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    40.45
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    68.69
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    75.78
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    251.81
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    71.42
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    293.55
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    77.25
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    82.66
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    43.18
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    370.58
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    83.1
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    85.71
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    62.69
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    74.82
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    70.61
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    46.8
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    56.5
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    87.25
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    50.88
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    270.83
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    64.98
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    172.02
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    71.35
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    143.96
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    47.44
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    138.88
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    52.63
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    430.39
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    73.93
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    247.11
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    64.25
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1250.9
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    75.6
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    46.49
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    54.48
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    120.94
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    55.46
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    314.69
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    149.53
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    39.29
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    41.98
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    67.25
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    57.07
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    73.74
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    227.83
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    29.53
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.92
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    59.89
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    50.45
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    59.1
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    135.8
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    44.12
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
F,"Ticker
F    14.0
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    48.88
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    157.51
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    62.53
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    62.2
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    55.64
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    54.12
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    55.61
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    48.75
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    56.35
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    33.5
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    61.52
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    33.47
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    243.11
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    62.03
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    133.24
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    56.21
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    359.27
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    51.82
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    64.7
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    64.98
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    1091.57
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    48.3
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    25.91
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    62.17
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    233.94
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    35.83
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    375.06
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    73.34
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    36.22
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    61.74
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    77.85
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    44.01
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    125.62
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    70.2
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    129.83
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    60.49
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    76.04
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    67.64
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    179.13
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    75.66
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    88.92
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    68.97
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    1055.18
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    39.79
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    34.39
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    46.21
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    138.78
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    76.55
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    78.96
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    32.9
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    406.59
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    72.13
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    21.65
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    75.93
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    84.4
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    63.11
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    173.66
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    51.02
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    48.54
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    335.48
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    35.33
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    343.3
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    55.95
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    220.75
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
   NaN
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    226.42
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    39.48
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    24.73
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    54.57
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    23.18
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    35.39
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    270.85
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    41.49
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    24.22
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    58.26
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    490.94
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    40.61
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    392.22
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    70.31
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.87
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    66.78
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    286.09
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    50.65
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    287.56
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    71.62
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    222.16
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    563.57
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    50.57
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    268.81
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    57.66
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    116.71
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    80.18
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    78.85
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    53.02
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    161.28
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    109.84
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    33.09
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    94.09
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    46.71
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    135.26
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    52.24
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    77.53
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    52.14
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    37.93
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    57.07
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    274.96
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    55.74
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    406.78
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    28.98
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    55.08
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    29.6
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    65.02
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    207.85
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    87.49
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    121.51
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    40.3
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    279.96
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    58.24
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    330.29
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    34.55
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    150.32
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    89.25
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
J,"Ticker
J    125.83
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    59.79
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    256.98
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    71.79
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    142.81
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    47.59
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    336.47
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    63.39
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    19.48
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    68.18
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.67
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    57.08
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    23.3
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    60.23
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    322.05
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    36.92
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    112.41
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    68.05
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    24.88
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    57.18
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    32.12
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    55.35
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    96.94
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    49.85
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    231.52
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    43.63
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.85
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    64.32
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    60.54
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    67.04
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    290.77
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    46.32
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    276.81
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    73.79
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    350.33
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    43.62
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    46.69
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    34.55
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    107.02
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    49.79
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    84.27
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    37.76
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    552.03
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    58.01
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1188.58
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    65.5
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    529.79
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    59.68
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    179.79
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    64.46
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    523.22
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    54.48
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
L,"Ticker
L    114.99
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    75.58
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    211.63
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    38.11
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    119.26
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    802.01
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    45.18
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    56.35
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    35.35
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    242.34
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    73.71
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    283.74
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    85.65
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    376.11
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    33.29
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    178.31
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    69.04
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    577.72
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    39.88
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    235.81
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    29.14
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    77.84
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    58.72
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    526.74
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    69.06
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    52.45
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    70.73
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    274.6
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    46.43
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    805.96
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    67.21
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    83.87
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    66.61
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    123.54
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    64.27
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
META,"Ticker
META    669.21
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    68.73
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    91.65
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    66.12
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1296.17
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    75.65
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    46.88
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    50.28
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    88.59
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    36.58
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    979.3
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    40.44
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    385.1
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    52.87
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    135.25
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    56.03
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    68.27
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    54.43
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    39.17
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    48.51
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    58.83
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    47.28
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1352.74
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    35.09
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    97.39
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    71.62
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    487.28
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    67.83
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    222.28
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    49.02
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    21.51
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    422.88
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    72.96
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    604.71
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    59.84
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    88.08
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    62.35
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    168.87
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    63.02
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    73.37
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    41.15
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    95.29
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    27.37
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    68.56
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    30.93
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    65.57
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    87.96
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    55.18
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    44.37
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    46.41
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    46.9
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    47.75
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    286.6
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    40.65
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    327.47
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    82.82
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    183.55
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    72.54
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    539.63
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    57.66
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    19.61
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    44.26
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    140.42
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    56.64
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    227.37
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    37.51
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
