ticker,price,rsi,signal
EOG,"Ticker
EOG    118.22
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    71.64
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EPAM,"Ticker
EPAM    177.99
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    24.64
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    56.93
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    57.1
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EFX,"Ticker
EFX    197.6
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    39.86
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    867.52
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    79.16
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EQR,"Ticker
EQR    64.65
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    64.94
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    280.49
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    46.65
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    261.41
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    60.82
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    105.39
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    35.17
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    332.42
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    61.05
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    79.31
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    65.52
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    70.22
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    48.82
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    44.45
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    48.7
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    103.43
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    39.29
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    233.6
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    28.88
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    161.89
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    52.8
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    142.48
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    47.5
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    155.56
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    85.13
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    282.67
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    62.56
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    193.76
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    6.56
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    1363.31
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    26.18
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    47.02
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    62.85
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    106.95
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    71.59
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    367.16
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    86.12
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    48.31
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    14.37
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    54.33
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    69.15
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    227.74
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    43.74
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    47.93
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    64.62
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    62.11
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    35.06
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
F,"Ticker
F    13.85
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    53.33
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    87.82
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    71.5
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    58.71
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    61.11
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    16.29
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    55.45
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    17.19
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    27.55
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    64.83
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    65.46
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    61.8
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    206.58
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    50.58
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    161.53
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    13.74
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    313.73
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    67.79
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    79.2
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    40.68
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    823.67
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    79.27
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    24.67
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    46.56
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    214.99
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    73.31
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    346.34
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    34.4
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    49.01
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    79.05
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    79.82
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    47.3
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    149.26
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    76.81
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    155.8
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    82.41
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    72.22
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    40.61
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    143.93
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    62.96
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    90.7
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    25.02
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    944.59
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    47.43
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    35.03
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    58.84
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    142.02
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    77.49
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    105.94
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    84.2
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    531.47
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    70.97
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    16.96
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    35.84
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    81.69
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    59.52
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    230.85
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    89.69
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    23.81
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    70.8
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    325.13
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    91.13
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HOLX,"Ticker
HOLX    75.09
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    49.31
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    390.68
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    58.46
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    242.7
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    77.81
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    23.95
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    45.01
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    19.96
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    70.32
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    230.85
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    64.23
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    19.76
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    49.31
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    516.03
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    66.5
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    175.4
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    9.43
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    17.93
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    53.36
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    392.7
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    39.63
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    272.81
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    39.28
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    211.48
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    70.54
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    648.73
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    28.37
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    298.07
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    86.04
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    98.84
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    39.84
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    96.75
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    67.91
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    250.85
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    22.6
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    48.29
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    40.33
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    76.35
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    47.94
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    151.99
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    25.07
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    76.97
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    65.51
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    49.19
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    72.87
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    399.69
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    16.57
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    496.12
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    31.19
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    26.44
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    33.09
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    27.2
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    52.33
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    177.18
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    18.72
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    100.22
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    64.34
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    230.38
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    70.1
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    261.08
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    61.9
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    165.65
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    26.43
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
J,"Ticker
J    142.36
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    53.03
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    240.86
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    92.06
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    140.96
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    92.29
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    310.82
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    56.1
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    18.54
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    69.46
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    29.89
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    71.99
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    22.54
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    62.86
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    238.02
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    71.72
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    107.6
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    69.99
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    21.99
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    68.04
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.45
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    73.07
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    105.06
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    26.61
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    1479.5
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    48.65
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    24.99
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    77.96
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    68.66
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    69.48
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    340.29
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    39.53
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    289.89
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    72.84
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    235.12
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    56.35
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LW,"Ticker
LW    50.24
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    80.84
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    57.71
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    44.73
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    173.0
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    27.1
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    120.99
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    64.41
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    557.51
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    67.6
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1015.21
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    40.86
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    467.51
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    63.82
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    151.11
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    67.91
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    628.7
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    62.0
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
L,"Ticker
L    110.17
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    81.77
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    287.04
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    65.29
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    175.86
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    36.42
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    59.47
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    70.3
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    234.72
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    76.7
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    208.64
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    89.88
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    358.75
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    75.67
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    173.0
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    42.69
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    661.65
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    76.48
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    66.45
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    537.46
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    52.39
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MTCH,"Ticker
MTCH    31.4
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    49.43
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    70.53
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    79.54
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    323.21
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    78.71
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    953.19
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    73.42
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    101.08
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    48.38
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    119.31
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    70.03
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
META,"Ticker
META    668.69
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    55.19
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    78.89
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    57.48
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1392.65
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    38.75
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    36.36
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    59.49
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    80.75
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    410.34
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    52.71
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    404.37
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    34.77
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    136.03
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    53.15
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    40.51
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    18.21
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MOH,"Ticker
MOH    122.65
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    8.53
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
TAP,"Ticker
TAP    53.27
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    67.5
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.47
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    73.75
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1196.73
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    61.72
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    80.79
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    412.23
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    2.4
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    176.68
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    41.91
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    31.14
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    67.82
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    421.13
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    81.35
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    511.84
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    29.18
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    80.42
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    13.22
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    105.9
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    64.33
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    79.62
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    37.55
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    124.6
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    52.45
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    23.22
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    24.53
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    26.76
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    25.55
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    91.36
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    76.14
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    62.35
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    39.53
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    44.66
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    71.47
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    294.47
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    76.39
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    317.29
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    84.05
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    146.5
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    39.53
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    678.83
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    52.91
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    22.95
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    60.13
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    160.63
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    61.68
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    194.42
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    65.88
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
