ticker,price,rsi,signal
EFX,"Ticker
EFX    155.32
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    16.87
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EQIX,"Ticker
EQIX    1037.66
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ERIE,"Ticker
ERIE    225.77
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    25.89
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ESS,"Ticker
ESS    273.47
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    38.69
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EL,"Ticker
EL    98.83
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    47.54
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EG,"Ticker
EG    372.36
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EVRG,"Ticker
EVRG    78.42
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    32.58
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
P,"Ticker
P    109.65
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    66.04
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ES,"Ticker
ES    64.91
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    28.7
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EXC,"Ticker
EXC    40.69
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    25.71
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EXE,"Ticker
EXE    87.04
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    9.51
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EXPE,"Ticker
EXPE    259.04
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    26.74
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EXPD,"Ticker
EXPD    188.03
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    50.61
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EXR,"Ticker
EXR    133.84
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    38.86
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
XOM,"Ticker
XOM    161.23
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    44.69
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FFIV,"Ticker
FFIV    455.99
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    78.13
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FDS,"Ticker
FDS    279.43
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    35.74
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FICO,"Ticker
FICO    879.62
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    25.5
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FAST,"Ticker
FAST    50.99
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    66.82
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FRT,"Ticker
FRT    109.39
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    12.25
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FDX,"Ticker
FDX    291.5
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    25.33
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FDXF,"Ticker
FDXF    119.22
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    35.8
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FERG,"Ticker
FERG    221.17
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FIS,"Ticker
FIS    34.67
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    20.5
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FITB,"Ticker
FITB    51.69
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    42.98
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FSLR,"Ticker
FSLR    191.97
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    45.24
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FE,"Ticker
FE    43.65
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    25.63
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FISV,"Ticker
FISV    45.95
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    29.92
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FLEX,"Ticker
FLEX    112.3
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    57.42
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
F,"Ticker
F    12.94
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    33.87
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FTNT,"Ticker
FTNT    178.74
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    69.02
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FTV,"Ticker
FTV    56.26
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    47.33
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FOXA,"Ticker
FOXA    63.96
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    44.7
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FOX,"Ticker
FOX    56.96
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    43.48
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BEN,"Ticker
BEN    32.71
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    46.63
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FCX,"Ticker
FCX    72.58
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    50.31
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GRMN,"Ticker
GRMN    287.58
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    66.57
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
IT,"Ticker
IT    178.52
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    43.18
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GE,"Ticker
GE    319.8
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    39.15
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GEHC,"Ticker
GEHC    66.09
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    30.46
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GEV,"Ticker
GEV    951.82
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    58.5
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GEN,"Ticker
GEN    26.23
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    31.03
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GNRC,"Ticker
GNRC    199.42
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    61.79
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GD,"Ticker
GD    343.33
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    21.68
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GIS,"Ticker
GIS    35.82
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    18.27
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GM,"Ticker
GM    83.77
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    46.46
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GPC,"Ticker
GPC    128.76
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    38.17
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GILD,"Ticker
GILD    151.37
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    55.91
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GPN,"Ticker
GPN    84.0
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    35.58
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GL,"Ticker
GL    168.75
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    41.65
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GDDY,"Ticker
GDDY    96.38
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    45.67
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GS,"Ticker
GS    936.36
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    34.88
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HAL,"Ticker
HAL    33.01
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    26.18
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HIG,"Ticker
HIG    126.59
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    24.93
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HAS,"Ticker
HAS    86.52
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    23.74
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HCA,"Ticker
HCA    436.48
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    65.29
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DOC,"Ticker
DOC    20.48
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    45.21
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HSIC,"Ticker
HSIC    85.05
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    35.7
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HSY,"Ticker
HSY    168.45
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    31.52
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HPE,"Ticker
HPE    62.33
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    63.93
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HLT,"Ticker
HLT    307.22
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    42.92
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HD,"Ticker
HD    296.72
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    24.68
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HONA,"Ticker
HONA    163.33
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HON,"Ticker
HON    212.57
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    54.37
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HRL,"Ticker
HRL    19.92
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    16.72
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HST,"Ticker
HST    22.15
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    60.32
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HWM,"Ticker
HWM    228.78
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    29.44
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HPQ,"Ticker
HPQ    32.16
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    53.87
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HUBB,"Ticker
HUBB    463.7
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    58.3
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HUM,"Ticker
HUM    374.78
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    35.53
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HBAN,"Ticker
HBAN    15.38
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    36.89
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
HII,"Ticker
HII    269.8
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    20.91
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
IBM,"Ticker
IBM    232.76
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    51.16
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
IEX,"Ticker
IEX    229.67
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    62.41
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
IDXX,"Ticker
IDXX    522.02
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    36.27
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ITW,"Ticker
ITW    273.42
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    56.4
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ILMN,"Ticker
ILMN    255.38
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    73.71
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
INCY,"Ticker
INCY    124.64
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    49.24
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
IR,"Ticker
IR    76.22
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    56.05
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
PODD,"Ticker
PODD    136.49
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    33.46
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
INTC,"Ticker
INTC    122.6
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    77.63
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
IBKR,"Ticker
IBKR    91.56
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    52.51
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ICE,"Ticker
ICE    156.35
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
IFF,"Ticker
IFF    85.71
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    51.6
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
IP,"Ticker
IP    35.7
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    45.39
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
INTU,"Ticker
INTU    286.8
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    24.83
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ISRG,"Ticker
ISRG    398.3
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    67.99
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
IVZ,"Ticker
IVZ    30.74
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    41.38
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
INVH,"Ticker
INVH    26.93
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    9.85
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
IQV,"Ticker
IQV    267.86
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    59.4
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
IRM,"Ticker
IRM    115.09
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    53.63
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
JBHT,"Ticker
JBHT    234.63
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    35.78
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
JBL,"Ticker
JBL    308.75
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    56.38
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
JKHY,"Ticker
JKHY    148.33
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    28.42
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
J,"Ticker
J    141.12
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    35.88
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
JNJ,"Ticker
JNJ    269.17
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    46.08
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
JCI,"Ticker
JCI    145.9
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    61.5
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
JPM,"Ticker
JPM    337.53
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    30.96
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
KVUE,"Ticker
KVUE    17.67
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    30.34
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
KDP,"Ticker
KDP    31.76
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    48.79
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
KEY,"Ticker
KEY    20.24
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    37.53
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
KEYS,"Ticker
KEYS    353.36
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    67.01
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
KMB,"Ticker
KMB    97.7
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    22.11
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
KIM,"Ticker
KIM    22.21
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    9.86
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
KMI,"Ticker
KMI    31.37
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    41.53
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
KKR,"Ticker
KKR    97.21
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    32.71
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
KLAC,"Ticker
KLAC    187.86
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    62.64
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
KHC,"Ticker
KHC    23.79
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    28.45
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
KR,"Ticker
KR    57.64
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    48.87
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
LHX,"Ticker
LHX    239.21
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    17.15
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
LH,"Ticker
LH    303.98
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    32.47
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
LRCX,"Ticker
LRCX    307.28
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    57.34
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
LVS,"Ticker
LVS    39.19
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    17.11
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
LDOS,"Ticker
LDOS    124.69
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    27.1
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
LEN,"Ticker
LEN    81.52
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    47.28
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
LII,"Ticker
LII    372.34
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    46.19
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
LLY,"Ticker
LLY    1150.99
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    46.0
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
LIN,"Ticker
LIN    469.72
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    35.78
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
LYV,"Ticker
LYV    169.03
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    31.3
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
LMT,"Ticker
LMT    524.68
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    38.68
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
L,"Ticker
L    105.04
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    29.22
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
LOW,"Ticker
LOW    191.36
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    30.26
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
LULU,"Ticker
LULU    102.28
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    32.68
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
LITE,"Ticker
LITE    937.0
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    56.55
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
LYB,"Ticker
LYB    59.97
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    33.23
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MTB,"Ticker
MTB    219.58
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MPC,"Ticker
MPC    388.38
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    52.91
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MAR,"Ticker
MAR    351.66
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    66.08
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MRSH,"Ticker
MRSH    170.38
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    19.02
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MLM,"Ticker
MLM    490.45
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    42.4
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MRVL,"Ticker
MRVL    260.9
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    75.19
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MAS,"Ticker
MAS    68.16
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    40.81
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MA,"Ticker
MA    559.92
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    31.8
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MKC,"Ticker
MKC    49.09
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    11.7
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MCD,"Ticker
MCD    238.32
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    20.01
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MCK,"Ticker
MCK    880.5
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    41.31
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MDT,"Ticker
MDT    89.3
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    39.48
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MRK,"Ticker
MRK    148.08
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    47.71
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
META,"Ticker
META    744.1
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    84.59
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MET,"Ticker
MET    97.2
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MTD,"Ticker
MTD    1492.34
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    66.21
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MGM,"Ticker
MGM    37.85
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    27.26
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MCHP,"Ticker
MCHP    75.53
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    61.11
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MU,"Ticker
MU    1071.88
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    64.24
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MSFT,"Ticker
MSFT    500.59
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MAA,"Ticker
MAA    117.78
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    8.1
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MRNA,"Ticker
MRNA    182.11
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    70.46
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MDLZ,"Ticker
MDLZ    61.44
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    48.83
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MPWR,"Ticker
MPWR    1355.47
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    65.65
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MNST,"Ticker
MNST    43.91
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    39.33
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MCO,"Ticker
MCO    473.85
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    39.28
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MS,"Ticker
MS    198.39
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    33.67
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MOS,"Ticker
MOS    24.37
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    48.53
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MSI,"Ticker
MSI    460.44
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    26.68
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MSCI,"Ticker
MSCI    555.7
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    46.0
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NDAQ,"Ticker
NDAQ    95.44
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    45.95
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NTAP,"Ticker
NTAP    196.33
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    62.05
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NFLX,"Ticker
NFLX    71.36
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    25.42
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NEM,"Ticker
NEM    123.55
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    52.1
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NWSA,"Ticker
NWSA    28.12
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    27.73
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NWS,"Ticker
NWS    31.22
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    27.79
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NEE,"Ticker
NEE    77.02
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    22.61
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NKE,"Ticker
NKE    36.05
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    33.02
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NI,"Ticker
NI    39.25
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    32.08
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NDSN,"Ticker
NDSN    321.42
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    59.71
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NSC,"Ticker
NSC    315.01
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    25.98
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NTRS,"Ticker
NTRS    173.99
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    37.39
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NOC,"Ticker
NOC    514.42
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    37.28
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NCLH,"Ticker
NCLH    14.18
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    23.97
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NRG,"Ticker
NRG    100.72
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    37.6
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NUE,"Ticker
NUE    246.98
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
NVDA,"Ticker
NVDA    225.51
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    51.46
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
